"<b> In the following example, which selector has the highest specificity ranking for selecting the anchor link element?</b><br><br>```css<br>ul li a<br>a<br>.example a<br>div a<br>```<br><br><ul><li>`.example a`</li><li>`div a`</li><li>`a`</li><li>`ul li a`</li></ul>",`.example a`
"<b> Using an attribute selector, how would you select an `<a>` element with a ""title"" attribute?</b><br><ul><li>`a[title]{...}`</li><li>`a > title {...}`</li><li>`a.title {...}`</li><li>`a=title {...}`</li></ul>",`a[title]{...}`
"<b> CSS grid and flexbox are now becoming a more popular way to create page layouts. However, floats are still commonly used, especially when working with an older code base, or if you need to support older browser version. What are two valid techniques used to clear floats?</b><br><ul><li>Use the ""clearfix hack"" on the floated element and add a float to the parent element.</li><li>Use the overflow property on the floated element or the ""clearfix hack"" on either the floated or parent element.</li><li>Use the ""clearfix hack"" on the floated element or the overflow property on the parent element.</li><li>Use the ""clearfix hack"" on the parent element or use the overflow property with a value other than ""visible.""</li></ul>","Use the ""clearfix hack"" on the parent element or use the overflow property with a value other than ""visible."""
"<b> What element(s) do the following selectors match to?</b><br><br>```css<br>1) .nav {<br>...;<br>}<br>2) nav {<br>...;<br>}<br>3) #nav {<br>...;<br>}<br>```<br>- [ ]<br>```markdown<br>1. An element with an ID of ""nav""<br>2. A nav element<br>3. An element with a class of ""nav""<br>```<br>- [ ]<br>```markdown<br>They all target the same nav element.<br>```<br>- [x]<br>```markdown<br>1. An element with an class of ""nav""<br>2. A nav element<br>3. An element with a id of ""nav""<br>```<br>- [ ]<br>```markdown<br>1. An element with an class of ""nav""<br>2. A nav element<br>3. An div with a id of ""nav""<br>```<br><br><ul></ul>",No answer found
"<b> When adding transparency styles, what is the difference between using the opacity property versus the background property with an `rgba()` value?</b><br><ul><li>Opacity specifies the level of transparency of the child elements. Background with an `rgba()` value applies transparency to the background color only.</li><li>Opacity applies transparency to the background color only. Background with an `rgba()` value specifies the level of transparency of an element, as a whole, including its content.</li><li>Opacity specifies the level of transparency of an element, including its content. Background with an `rgba()` value applies transparency to the background color only.</li><li>Opacity applies transparency to the parent and child elements. Background with an `rgba()` value specifies the level of transparency of the parent element only.</li></ul>","Opacity specifies the level of transparency of an element, including its content. Background with an `rgba()` value applies transparency to the background color only."
"<b> What is true of block and inline elements? (_Alternative_: Which statement about block and inline elements is true?)</b><br><ul><li>By default, block elements are the same height and width as the content container between their tags; inline elements span the entire width of its container.</li><li>By default, block elements span the entire width of its container; inline elements are the same height and width as the content contained between their tags.</li><li>A `<nav>` element is an example of an inline element. `<header>` is an example of a block element.</li><li>A `<span>` is an example of a block element. `<div>` is an example of an inline element.</li></ul>","By default, block elements span the entire width of its container; inline elements are the same height and width as the content contained between their tags."
"<b> CSS grid introduced a new length unit, fr, to create flexible grid tracks. Referring to the code sample below, what will the widths of the three columns be?</b><br><br>```css<br>.grid {<br>display: grid;<br>width: 500px;<br>grid-template-columns: 50px 1fr 2fr;<br>}<br>```<br><br><ul><li>The first column will have a width of 50px. The second column will be 50px wide and the third column will be 100px wide.</li><li>The first column will have a width of 50px. The second column will be 150px wide and the third column will be 300px wide.</li><li>The first column will have a width of 50px. The second column will be 300px wide and the third column will be 150px wide.</li><li>The first column will have a width of 50px. The second column will be 500px wide and the third column will be 1000px wide.</li></ul>",The first column will have a width of 50px. The second column will be 150px wide and the third column will be 300px wide.
<b> What is the line-height property primarily used for?</b><br><ul><li>to control the height of the space between two lines of content</li><li>to control the height of the space between heading elements</li><li>to control the height of the character size</li><li>to control the width of the space between characters</li></ul>,to control the height of the space between two lines of content
<b> Three of these choices are true about class selectors. Which is NOT true?</b><br><ul><li>Multiple classes can be used within the same element.</li><li>The same class can be used multiple times per page.</li><li>Class selectors with a leading period</li><li>Classes can be used multiple times per page but not within the same element.</li></ul>,Classes can be used multiple times per page but not within the same element.
"<b> There are many properties that can be used to align elements and create page layouts such as float, position, flexbox and grid. Of these four properties, which one should be used to align a global navigation bar which stays fixed at the top of the page?</b><br><ul><li>position</li><li>flexbox</li><li>grid</li><li>float</li></ul>",position
"<b> In the shorthand example below, which individual background properties are represented?</b><br><br>```css<br>background: blue url(image.jpg) no-repeat scroll 0px 0px;<br>```<br>- [x]<br>```css<br>background-color: blue;<br>background-image: url(image.jpg);<br>background-repeat: no-repeat;<br>background-attachment: scroll;<br>background-position: 0px 0px;<br>```<br>- [ ]<br>```css<br>background-color: blue;<br>background-img: url(image.jpg);<br>background-position: no-repeat;<br>background-scroll: scroll;<br>background-size: 0px 0px;<br>```<br>- [ ]<br>```css<br>background-color: blue;<br>background-src: url(image.jpg);<br>background-repeat: no-repeat;<br>background-wrap: scroll;<br>background-position: 0px 0px;<br>```<br>- [ ]<br>```css<br>background-color: blue;<br>background-src: url(image.jpg);<br>background-repeat: no-repeat;<br>background-scroll: scroll;<br>background-position: 0px 0px;<br>```<br><br><ul></ul>",No answer found
"<b> In the following example, according to cascading and specificity rules, what color will the link be?</b><br><br>```css<br>.example {<br>color: yellow;<br>}<br>ul li a {<br>color: blue;<br>}<br>ul a {<br>color: green;<br>}<br>a {<br>color: red;<br>}<br>```<br>```html<br><ul><br><li><a href=""#"" class=""example"">link</a></li><br><li>list item</li><br><li>list item</li><br></ul><br>```<br><br><ul><li>green</li><li>yellow</li><li>blue</li><li>red</li></ul>",yellow
"<b> When elements overlap, they are ordered on the z-axis (i.e., which element covers another). The z-index property can be used to specify the z-order of overlapping elements. Which set of statements about the z-index property are true?</b><br><ul><li>Larger z-index values appear on top of elements with a lower z-index value. Negative and positive numbers can be used. z-index can only be used on positioned elements.</li><li>Smaller z-index values appear on top of elements with a larger z-index value. Negative and positive numbers can be used. z-index must also be used with positioned elements.</li><li>Larger z-index values appear on top of elements with a lower z-index value. Only positive numbers can be used. z-index must also be used with positioned elements.</li><li>Smaller z-index values appear on top of elements with a larger z-index value. Negative and positive numbers can be used. z-index can be used with or without positioned elements.</li></ul>",Larger z-index values appear on top of elements with a lower z-index value. Negative and positive numbers can be used. z-index can only be used on positioned elements.
<b> What is the difference between the following line-height settings?</b><br><br>```css<br>line-height: 20px;<br>line-height: 2;<br>```<br><br><ul><li>The value of 20px will set the line-height to 20px. The value of 2 will set the line-height to twice the size of the corresponding font-size value.</li><li>The value of 20px will set the line-height to 20px. The value of 2 is not valid.</li><li>The value of 20px will set the line-height to 20px. The value of 2 will default to a value of 2px.</li><li>The value of 20px will set the line-height to 20px. The value of 2 will set the line-height to 20% of the corresponding font-size value.</li></ul>,The value of 20px will set the line-height to 20px. The value of 2 will set the line-height to twice the size of the corresponding font-size value.
"<b> In the following example, what color will paragraph one and paragraph two be? (_Alternative_: In this example, what color will paragraphs one and two be?)</b><br><br>```html<br><section><br><p>paragraph one</p><br></section><br><p>paragraph two</p><br>```<br>```css<br>section p {<br>color: red;<br>}<br>section + p {<br>color: blue;<br>}<br>```<br><br><ul><li>Paragraph one will be blue, paragraph two will be red.</li><li>Both paragraphs will be blue.</li><li>Paragraphs one will be red, paragraph two will be blue.</li><li>Both paragraphs will be red.</li></ul>","Paragraphs one will be red, paragraph two will be blue."
<b> What are three valid ways of adding CSS to an HTML page?</b><br><br>- [ ]<br>```markdown<br>1. External; CSS is written in a separate file.<br>2. Inline; CSS is added to the <head> of the HTML page.<br>3. Internal; CSS is included within the HTML tags.<br>```<br>- [ ]<br>```markdown<br>1. External; CSS is written in a separate file and is linked within the <header> element of the HTML file.<br>2. Inline; CSS is added to the HTML tag.<br>3. Internal; CSS is included within the <header> element of the HTML file.<br>```<br>- [ ]<br>```markdown<br>1. External; CSS is written in a separate file and is linked within the <head> element of the HTML file.<br>2. Internal; CSS is included within the <header> element of the HTML file.<br>3. Inline; CSS is added to the HTML tag.<br>```<br>- [x]<br>```markdown<br>1. External; CSS is written in a separate file and is linked within the <head> element of the HTML file.<br>2. Inline; CSS is added to the HTML tag.<br>3. Internal; CSS is included within the <head> element of the HTML file.<br>```<br><br><ul></ul>,No answer found
"<b> Which of the following is true of the SVG image format? (_Alternative_: Which statement about the SVG image format is true?)</b><br><ul><li>CSS can be applied to SVGs but JavaScript cannot be.</li><li>SVGs work best for creating 3D graphics.</li><li>SVGs can be created as a vector graphic or coded using SVG specific elements such as &#x3C;svg&#x3E;, &#x3C;line&#x3E;, and &#x3C;ellipse&#x3E;.</li><li>SVGs are a HAML-based markup language for creating vector graphics.</li></ul>","SVGs can be created as a vector graphic or coded using SVG specific elements such as &#x3C;svg&#x3E;, &#x3C;line&#x3E;, and &#x3C;ellipse&#x3E;."
"<b> In the example below, when will the color pink be applied to the anchor element?</b><br><br>```css<br>a:active {<br>color: pink;<br>}<br>```<br><br><ul><li>The color of the link will display as pink after its been clicked or if the mouse is hovering over the link.</li><li>The color of the link will display as pink on mouse hover.</li><li>The color of the link will display as pink while the link is being clicked but before the mouse click is released.</li><li>The color of the link will display as pink before it has been clicked.</li></ul>",The color of the link will display as pink while the link is being clicked but before the mouse click is released.
"<b> To change the color of an SVG using CSS, which property is used?</b><br><ul><li>Use background-fill to set the color inside the object and stroke or border to set the color of the border.</li><li>The color cannot be changed with CSS.</li><li>Use fill or background to set the color inside the object and stroke to set the color of the border.</li><li>Use fill to set the color inside the object and stroke to set the color of the border.</li></ul>",Use fill to set the color inside the object and stroke to set the color of the border.
"<b> When using position: fixed, what will the element always be positioned relative to?</b><br><ul><li>the closest element with position: relative</li><li>the viewport</li><li>the parent element</li><li>the wrapper element</li></ul>",the viewport
"<b> By default, a background image will repeat \_</b><br><ul><li>only if the background-repeat property is set to repeat</li><li>indefinitely, vertically, and horizontally</li><li>indefinitely on the horizontal axis only</li><li>once, on the x and y axis</li></ul>","indefinitely, vertically, and horizontally"
"<b> When using media queries, media types are used to target a device category. Which choice lists current valid media types?</b><br><ul><li>print, screen, aural</li><li>print, screen, television</li><li>print, screen, speech</li><li>print, speech, device</li></ul>","print, screen, speech"
<b> How would you make the first letter of every paragraph on the page red?</b><br><ul><li>p::first-letter { color: red; }</li><li>p:first-letter { color: red; }</li><li>first-letter::p { color: red; }</li><li>first-letter:p { color: red; }</li></ul>,p::first-letter { color: red; }
"<b> In this example, what is the selector, property, and value?</b><br><br>```css<br>p {<br>color: #000000;<br>}<br>```<br>- [ ]<br>```markdown<br>""p"" is the selector<br>""#000000"" is the property<br>""color"" is the value<br>```<br>- [x]<br>```markdown<br>""p"" is the selector<br>""color"" is the property<br>""#000000"" is the value<br>```<br>- [ ]<br>```markdown<br>""color"" is the selector<br>""#000000"" is the property<br>""#p"" is the value<br>```<br>- [ ]<br>```markdown<br>""color"" is the selector<br>""p"" is the property<br>""#000000"" is the value<br>```<br><br><ul></ul>",No answer found
<b> What is the rem unit based on?</b><br><ul><li>The rem unit is relative to the font-size of the p element.</li><li>You have to set the value for the rem unit by writing a declaration such as rem { font-size: 1 Spx; }</li><li>The rem unit is relative to the font-size of the containing (parent) element.</li><li>The rem unit is relative to the font-size of the root element of the page.</li></ul>,The rem unit is relative to the font-size of the root element of the page.
<b> Which choice would give a block element rounded corners?</b><br><ul><li>`corner-radius: 10px;`</li><li>`border-corner: 10px;`</li><li>`corner-curve: 10px;`</li><li>`border-radius: 10px;`</li></ul>,`border-radius: 10px;`<br><br>[Official doc:](https://www.w3schools.com/css/css3_borders.asp)<br>
"<b> In the following media query example, what conditions are being targeted?</b><br><br>```css<br>@media (min-width: 1024px), screen and (orientation: landscape) { â€¦ }<br>```<br><br><ul><li>The rule will apply to a device that has either a width of 1024px or wider, or is a screen device in landscape mode.</li><li>The rule will apply to a device that has a width of 1024px or narrower and is a screen device in landscape mode.</li><li>The rule will apply to a device that has a width of 1024px or wider and is a screen device in landscape mode.</li><li>The rule will apply to a device that has a width of 1024px or narrower, or is a screen device in landscape mode.</li></ul>","The rule will apply to a device that has either a width of 1024px or wider, or is a screen device in landscape mode."
"<b> CSS transform properties are used to change the shape and position of the selected objects. The transform-origin property specifies the location of the element's transformation origin. By default, what is the location of the origin?</b><br><ul><li>the top left corner of the element</li><li>the center of the element</li><li>the top right corner of the element</li><li>the bottom left of the element</li></ul>",the top left corner of the element
"<b> Which of the following is not a valid color value? (_Alternative:_ Which choice is not a valid color value?)</b><br><ul><li>`color: #000`</li><li>`color: rgb(0,0,0)`</li><li>`color: #000000`</li><li>`color: 000000`</li></ul>",`color: 000000`
"<b> What is the vertical gap between the two elements below?</b><br><br>```html<br><div style=""margin-bottom: 2rem;"">Div 1</div><br><div style=""margin-top: 2rem;"">Div 2</div><br>```<br><br><ul><li>2rem</li><li>32px</li><li>64px</li><li>4rem</li></ul>",2rem<br><br>[Reference MDN Webdocs](https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_Box_Model/Mastering_margin_collapsing)<br>
"<b> When using the Flexbox method, what property and value is used to display flex items in a column?</b><br><ul><li>flex-flow: column; or flex-direction: column</li><li>flex-flow: column;</li><li>flex-column: auto;</li><li>flex-direction: column;</li></ul>",flex-flow: column; or flex-direction: column
<b> Which type of declaration will take precedence?</b><br><ul><li>any declarations in user-agent stylesheets</li><li>important declarations in user stylesheets</li><li>normal declarations in author stylesheets</li><li>important declarations in author stylesheets</li></ul>,important declarations in user stylesheets
<b> The flex-direction property is used to specify the direction that flex items are displayed. What are the values used to specify the direction of the items in the following examples?</b><br><br>![quote](https://raw.githubusercontent.com/ram-sah/LinkedIn-Assessments/master/CSS/images/rm-1.png)<br>- [x]<br>- Example 1: `flex-direction: row;`<br>- Example 2: `flex-direction: row-reverse;`<br>- Example 3: `flex-direction: column;`<br>- Example 4: `flex-direction: column-reverse;`<br>- [ ]<br>- Example 1: `flex-direction: row-reverse;`<br>- Example 2: `flex-direction: row;`<br>- Example 3: `flex-direction: column-reverse;`<br>- Example 4: `flex-direction: column;`<br>- [ ]<br>- Example 1: `flex-direction: row;`<br>- Example 2: `flex-direction: row-reverse;`<br>- Example 3: `flex-direction: column;`<br>- Example 4: `flex-direction: reverse-column;`<br>- [ ]<br>- Example 1: `flex-direction: column;`<br>- Example 2: `flex-direction: column-reverse;`<br>- Example 3: `flex-direction: row;`<br>- Example 4: `flex-direction: row-reverse;`<br>Note: Examples seem to be missing.<br><br><ul></ul>,No answer found
"<b> There are two sibling combinators that can be used to select elements contained within the same parent element; the general sibling combinator (~) and the adjacent sibling combinator (+). Referring to example below, which elements will the styles be applied to?</b><br><br>```css<br>h2 ~ p {<br>color: blue;<br>}<br>h2 + p {<br>background: beige;<br>}<br>```<br>```html<br><section><br><p>paragraph 1</p><br><h2>Heading</h2><br><p>paragraph 2</p><br><p>paragraph 3</p><br></section><br>```<br><br><ul><li>Paragraphs 2 and 3 will be blue. The h2 and paragraph 2 will have a beige background.</li><li>Paragraphs 2, and 3 will be blue, and paragraph 2 will have a beige background.</li><li>Paragraph 2 will be blue. Paragraphs 2 and 3 will have a beige background.</li></ul>","Paragraphs 2, and 3 will be blue, and paragraph 2 will have a beige background."
"<b> When using flexbox, the ""justify-content"" property can be used to distribute the space between the flex items along the main axis. Which value should be used to evenly distribute the flex items within the container shown below?</b><br><br>![quote](https://raw.githubusercontent.com/ram-sah/LinkedIn-Assessments/master/CSS/images/rm-2.png)<br><br><ul><li>justify-content: space-around;</li><li>justify-content: center;</li><li>justify-content: auto;</li><li>justify-content: space-between;</li></ul>",justify-content: space-around;
<b> There are many advantages to using icon fonts. What is one of those advantages?</b><br><ul><li>Icon fonts increase accessibility.</li><li>Icon fonts can be used to replace custom fonts.</li><li>Icon fonts can be styled with typography related properties such as font-size and color.</li><li>Icon fonts are also web safe fonts.</li></ul>,Icon fonts can be styled with typography related properties such as font-size and color.
"<b> What is the difference between `display:none` and `visibility:hidden`?</b><br><ul><li>Both will hide the element on the page, but display:none has greater browser support. visibility:hidden is a new property and does not have the best browser support</li><li>display:none hides the elements but maintains the space it previously occupied. visibility:hidden will hide the element from view and remove it from the normal flow of the document</li><li>display:none hides the element from view and removes it from the normal flow of the document. visibility:hidden will hide the element but maintains the space it previously occupied.</li><li>There is no difference; both will hide the element on the page</li></ul>",display:none hides the element from view and removes it from the normal flow of the document. visibility:hidden will hide the element but maintains the space it previously occupied.
<b> What selector and property would you use to scale an element to be </b><br><ul><li>element:hover {scale: 0.5;}</li><li>element:hover {transform: scale(0.5);}</li><li>element:hover {scale: 50%;}</li><li>element:hover {transform: scale(50%);}</li></ul>,element:hover {transform: scale(0.5);}
<b> Which statement regarding icon fonts is true?</b><br><ul><li>Icon fonts can be inserted only using JavaScript.</li><li>Icon fonts are inserted as inline images.</li><li>Icon fonts require browser extensions.</li><li>Icon fonts can be styled with typography-related properties such as font-size and color.</li></ul>,Icon fonts can be styled with typography-related properties such as font-size and color.
"<b> The values for the font-weight property can be keywords or numbers. For each numbered value below, what is the associated keyword?</b><br><br>```css<br>font-weight: 400;<br>font-weight: 700;<br>```<br><br><ul><li>bold; normal</li><li>normal; bold</li><li>light; normal</li><li>normal; bolder</li></ul>",normal; bold
"<b> If the width of the container is </b><br><br>`.grid { display: grid; grid-template-columns: 50px 1fr 2fr; }`<br><br><ul><li>50px, 150px, 300px</li><li>50px, 200px, 300px</li><li>50px, 100px, 200px</li><li>50px, 50px, 100pxNote: an alternative for Q7.<br></li></ul>","50px, 150px, 300px"
"<b> Using the :nth-child pseudo class, what would be the most efficient way to style every third item in a list, no matter how many items are present, starting with item </b><br><br>- [ ]<br>```css<br>li:nth-child(3 + 2n) {<br>margin: 0 5 px;<br>}<br>```<br>- [x]<br>```css<br>li:nth-child(3n + 2) {<br>margin: 0 5 px;<br>}<br>```<br>- [ ]<br>```css<br>li:nth-child(2),<br>li:nth-child(5),<br>li:nth-child(8) {<br>margin: 0 5 px;<br>}<br>```<br>- [ ]<br>```css<br>li:nth-child(2n + 3) {<br>margin: 0 5 px;<br>}<br>```<br><br><ul></ul>",No answer found
"<b> Which selector would select only internal links within the current page?</b><br><ul><li>`a[href=""#""] {...}`</li><li>`a[href~=""#""]`</li><li>`a[href^=""#""]`</li><li>`a[href=""#""]`</li></ul>","`a[href^=""#""]`"
<b> What is not true about class selectors?</b><br><ul><li>Only one class value can be assigned to an element.</li><li>An element can have multiple class value.</li><li>Class selectors are marked with a leading period.</li><li>More than one element can have the same class value.</li></ul>,Only one class value can be assigned to an element.
"<b> What is the difference between the margin and padding properties?</b><br><ul><li>Margin adds space around and inside of an element; padding adds space only inside of an element.</li><li>Margin adds space around an element; padding adds space inside of an element.</li><li>Margin adds a line around an element, padding adds space inside of an element.</li><li>Margin adds space inside of an element, padding adds space around an element.</li></ul>",Margin adds space around an element; padding adds space inside of an element.
<b> What is not a valid way of declaring a padding value of </b><br><ul><li>padding: 10px 10px 0px 0px;</li><li>padding: 10px 0px;</li><li>padding: 10px 0;</li><li>padding: 10px 0px 10px 0px;</li></ul>,padding: 10px 10px 0px 0px;
"<b> Is there an error in this code? If so, find the best description of the problem</b><br><br>```css<br>@font-face {<br>font-family: 'Avenir', sans-serif;<br>src: url('avenir.woff2') format('woff2'), url('avenir.woff') format('woff');<br>}<br>```<br><br><ul><li>The font file formats are not supported in modern browsers.</li><li>The src attribute requires a comma between the URL and format values.</li><li>There are no errors in the example.</li><li>The sans-serif inclusion is problematic.</li></ul>",The sans-serif inclusion is problematic.
<b> Which style places an element at a fixed location within its container?</b><br><ul><li>position: absolute;</li><li>display: flex;</li><li>display: block;</li><li>float: left;</li></ul>,position: absolute;
"<b> The calc() CSS function is often used for calculating relative values. In the example below, what is the specified margin-left value?</b><br><br>```css<br>.example {<br>margin-left: calc(5% + 5px);<br>}<br>```<br><br><ul><li>The left margin value is equal to 5% of its parents element's width plus 5px</li><li>The left margin value is equal to 5% of the viewport width plus 5px</li><li>The left margin value is equal to 5% of the closest positioned element's width plus 5px</li><li>The left margin value is equal to 5% of the selected element's width (.example) plus 5px</li></ul>",The left margin value is equal to 5% of its parents element's width plus 5px
<b> What is the CSS selector for an `<a>` tag containing the title attribute?</b><br><ul><li>`a[title]`</li><li>`a > title`</li><li>`a=title`</li><li>`a.title`Note: an alternative for Q2.<br></li></ul>,`a[title]`
<b> Which code would you use to absolutely position an element of the logo class?</b><br><ul><li>`.logo { position: absolute; left: 100px; top: 150px; }`</li><li>`.logo { position: absolute; margin-left: 100px; margin-top: 150px; }`</li><li>`.logo { position: absolute; padding-left: 100px; padding-top: 150px; }`</li><li>`.logo { position: absolute; left-padding: 100px; top-padding: 150px; }`</li></ul>,`.logo { position: absolute; left: 100px; top: 150px; }`
"<b> In this example, what color will Paragraph </b><br><br>```css<br>p:first-of-type {<br>color: red;<br>}<br>p {<br>color: blue;<br>}<br>.container {<br>color: yellow;<br>}<br>p:first-child {<br>color: green;<br>}<br>```<br>```html<br><div class=""container""><br><h1>Heading</h1><br><p>Paragraph1</p><br><p>Paragraph2</p><br></div><br>```<br><br><ul><li>blue</li><li>green</li><li>red</li><li>yellow</li></ul>",red
<b> What is the `::placeholder pseudo-element` used for?</b><br><ul><li>It is used to format the appearance of placeholder text within a form control.</li><li>It specifies the default input text for a form control.</li><li>It writes text content into a hyperlink tooltip.</li><li>It writes text content into any page element.</li></ul>,It is used to format the appearance of placeholder text within a form control.
"<b> Which statement is true of the single colon (`:`) or double colon (`::`) notations for pseudo-elements-for example, `::before` and `:before`?</b><br><ul><li>All browsers support single and double colons for new and older pseudo-elements. So you can use either but it is convention to use single colons for consistency.</li><li>In CSS3, the double colon notation (`::`) was introduced to create a consistency between pseudo-elements from pseudo-classes. For newer browsers, use the double colon notation. For IE8 and below, using single colon notation (`:`).</li><li>Only the new CSS3 pseudo-elements require the double colon notation while the CSS2 pseudo-elements do not.</li><li>In CSS3, the double colon notation (`::`) was introduced to differentiate pseudo-elements from pseudo-classes. However, modern browsers support both formats. Older browsers such as IE8 and below do not.</li></ul>","In CSS3, the double colon notation (`::`) was introduced to differentiate pseudo-elements from pseudo-classes. However, modern browsers support both formats. Older browsers such as IE8 and below do not."
<b> Which choice is not valid value for the font-style property?</b><br><ul><li>normal</li><li>italic</li><li>none</li><li>oblique</li></ul>,none
<b> When would you use the @font-face method?</b><br><ul><li>to set the font size of the text</li><li>to load custom fonts into stylesheet</li><li>to change the name of the font declared in the font-family</li><li>to set the color of the text</li></ul>,to load custom fonts into stylesheet
