"<b> According to the shared responsibility model, which cloud computing model places the most responsibility on the cloud service provider (CSP)?</b><br><ul><li>Hybrid Cloud</li><li>Software as a Service (SaaS)</li><li>Platform as a Service (PaaS)</li><li>Infrastructure as a Service (IaaS)</li></ul>",Software as a Service (SaaS)
<b> Your incident response team is unable to contain an incident because they lack authority to take action without management approval. Which critical step in the preparation phase did your team skip?</b><br><ul><li>From an incident response committee to oversee any incidents that may occur.</li><li>Get preauthorized to take unilateral action and make or direct emergency changes.</li><li>Bring management in as leadership on the incident response team.</li><li>Assign a head of the emergency response team who has the correct authority</li></ul>,Get preauthorized to take unilateral action and make or direct emergency changes.
<b> NIST SP </b><br><ul><li>ISO 27001</li><li>NIST SP 800-54</li><li>ISO 27002</li><li>NIST SP 751-51</li></ul>,ISO 27002
"<b> Which organization, established by NIST in </b><br><ul><li>Forum of Incident Response and Security Teams</li><li>Crest UK Response Teams</li><li>Community of Computer Incident Response Teams</li><li>NIST Special Publication 800-61 Response Teams</li></ul>",Forum of Incident Response and Security Teams
"<b> You have implemented controls to mitigate the threats, vulnerabilities, and impact to your business. Which type of risk is left over?</b><br><ul><li>inherent risk</li><li>residual risk</li><li>applied risk</li><li>leftover risk</li></ul>",residual risk<br><br>[Explanation](https://www.sans.org/brochure/course/information-security-risk-management/226)<br>
<b> There are four possible treatments once an assessment has identified a risk. Which risk treatment implements controls to reduce risk?</b><br><ul><li>risk mitigation</li><li>risk acceptance</li><li>risk avoidance</li><li>risk transfer</li></ul>,risk mitigation
"<b> Which security control scheme do vendors often submit their products to for evaluation, to provide an independent view of product assurance?</b><br><ul><li>Common Criteria</li><li>risk management certification board</li><li>OWASP security evaluation</li><li>ISO 27000</li></ul>",Common Criteria
<b> Which organization has published the most comprehensive set of controls in its security guideline for the Internet of Things?</b><br><ul><li>IoT ISACA</li><li>IoT Security Foundation</li><li>OWASP</li><li>GSMA</li></ul>,IoT Security Foundation
<b> Which main reference coupled with the Cloud Security Alliance Guidance comprise the Security Guidance for Critical Areas of Focus in Cloud Computing?</b><br><ul><li>ISO 27001</li><li>ISO 27017</li><li>Cloud Security Guidelines</li><li>Cloud Controls Matrix</li></ul>,Cloud Controls Matrix<br><br>[Explanation](https://www.cybersaint.io/blog/six-steps-of-the-nist-risk-management-framework)<br>
"<b> What are the essential characteristics of the reference monitor?</b><br><ul><li>It is versatile, accurate, and operates at a very high speed.</li><li>It is tamper-proof, can always be invoked, and must be small enough to test.</li><li>It is restricted, confidential, and top secret</li></ul>","It is tamper-proof, can always be invoked, and must be small enough to test."
"<b> According to NIST, what is the first action required to take advantage of the cybersecurity framework?</b><br><ul><li>Identify the key business outcomes.</li><li>Understand the threats and vulnerabilities.</li><li>Conduct a risk assessment.</li><li>Analyze and prioritize gaps to create the action plan.</li></ul>",Identify the key business outcomes.<br><br>[Explanation](https://www.cybersaint.io/blog/six-steps-of-the-nist-risk-management-framework)<br>
"<b> You are implementing a cybersecurity program in your organization and want to use the ""de facto standard"" cybersecurity framework. Which option would you choose?</b><br><ul><li>the ISACA Cybersecurity Framework</li><li>the COBIT Cybersecurity Framework</li><li>the ISC2 Cybersecurity Framework</li><li>the NIST Cybersecurity Framework</li></ul>",the NIST Cybersecurity Framework
<b> In </b><br><ul><li>a salami attack</li><li>a DoS (Denial of Service) attack</li><li>a DDoS (Distributed Denial of Service) attack</li><li>a botnet attack</li></ul>,a DDoS (Distributed Denial of Service) attack<br><br>[Explanation](https://www.forbes.com/sites/parmyolson/2014/11/20/the-largest-cyber-attack-in-history-has-been-hitting-hong-kong-sites/?sh=56e071cd38f6)<br>
"<b> The regulatory requirements for notifications of data breaches, particularly the European General Data Protection Regulations, have had what sort of effect on business?</b><br><ul><li>an increased business liability in the event of a data breach</li><li>an increased consumer liability in the event of a data breach</li><li>a decreased consumer liability in the event of a data breach</li><li>a decreased business liability in the event of a data breach</li></ul>",an increased business liability in the event of a data breach
<b> Which compliance framework governs requirements for the U.S. healthcare industry?</b><br><ul><li>FedRAMP</li><li>GDPR</li><li>PCI-DSS</li><li>HIPAA</li></ul>,HIPAA<br><br>[Explanation](https://online.maryville.edu/blog/5-important-regulations-in-united-states-healthcare/)<br>
<b> What is the difference between DevOps and DevSecOps?</b><br><ul><li>DevSecOps requires the inclusion of cybersecurity engineers in the CI/CD process of DevOps.</li><li>DevSecOps slows down the CI/CD process of DevOps.</li><li>DevSecOps places security controls in the CI/CD process of DevOps.</li><li>DevSecOps lets cybersecurity engineers dictate the CI/CD process of DevOps.</li></ul>,DevSecOps requires the inclusion of cybersecurity engineers in the CI/CD process of DevOps.<br><br>[Explanation](https://www.linkedin.com/learning/devops-foundations-devsecops/introduction-to-devsecops)<br>
<b> When does static application security testing require access to source code?</b><br><ul><li>always</li><li>only when assessing regulatory compliance</li><li>only if following the Agile model</li><li>never</li></ul>,always<br><br>[Explanation:](https://www.synopsys.com/glossary/what-is-sast.html)<br>
<b> Your organization service customer orders with a custom ordering system developed in-hose. You are responsible for recommending a cloud model to meet the following requirements:</b><br><br>Control of security required for regulatory compliance<br>Legacy application and database support<br>Scalability to meet seasonal increases in demand<br>Which cloud model is the best option for these requirements?<br><br><ul><li>government cloud</li><li>public cloud</li><li>hybrid cloud</li><li>private cloud</li></ul>,hybrid cloud
"<b> You have just conducted a port scan of a network. There is no well-known port active. How do you find a webserver running on a host, which uses a random port number?</b><br><ul><li>Give up on the current target network and move on to the next one.</li><li>Switch to another network scanning tool. Resort to more resource-intensive probing, like launching random attacks to all open ports.</li><li>Turn on the stealth mode in your network scanning tool. Check whether you missed any other active ports associated with web servers.</li><li>Turn on additional options in your network scanning tool to further investigate the details (type and version) of applications running on the rest of the active ports.</li></ul>",Turn on additional options in your network scanning tool to further investigate the details (type and version) of applications running on the rest of the active ports.
"<b> Executives in your organization exchange emails with external business partners when negotiating valuable business contracts. To ensure that these communications are legally defensible, the security team has recommended that a digital signature be added to these message.</b><br><br>What are the primary goals of the digital signature in this scenario? (Choose the best answer.)<br><br><ul><li>integrity and non-repudiation</li><li>privacy and non-repudiation</li><li>privacy and confidentiality</li><li>integrity and privacy</li></ul>",integrity and non-repudiation
<b> Which option is a mechanism to ensure non-repudiation?</b><br><ul><li>MD5</li><li>Caesar cipher</li><li>symmetric-key encryption</li><li>asymmetric-key encryption</li></ul>,asymmetric-key encryption<br><br>[Explanation:](https://medium.com/geekoffee/ensuring-integrity-authenticity-and-non-repudiation-in-data-transmission-using-node-js-af73c2404153)<br>
<b> Which software development lifecycle approach is most compatible with DevSecOps?</b><br><ul><li>Agile</li><li>Model-Driven Development</li><li>Waterfall</li><li>Model-Driven Architecture</li></ul>,Agile
<b> Which information security principle states that organizations should defend systems against any particular attack using several independent methods?</b><br><ul><li>separation of duties</li><li>privileged account management (PAM)</li><li>defense-in-depth</li><li>least privilege</li></ul>,defense-in-depth<br><br>[Explanation:](<https://en.wikipedia.org/wiki/Defense_in_depth_(computing)>)<br>
<b> Which option describes a core principle of DevSecOps?</b><br><ul><li>Testing and release should be 100% automated</li><li>Role separation is the key to software security</li><li>Final responsibility for security rests with the architect of the application</li><li>Everyone in the process is responsible for security</li></ul>,Testing and release should be 100% automated
"<b> You need to implement a solution to protect internet-facing applications from common attacks like XSSm CSRF, and SQL injection. Which option is best suited to the task?</b><br><ul><li>Security Information Event Management (SIEM)</li><li>an Instruction Detection and Prevention System (IDPS) appliance</li><li>a web application firewall (WAF)</li><li>a stateful packet inspection firewall</li></ul>",a web application firewall (WAF)
<b> Which phase of the incident response process happens immediately following identification?</b><br><ul><li>Eradication / Remediation</li><li>Reporting</li><li>Containment / Mitigation</li><li>Recovery</li></ul>,Reporting
<b> How can a data retention policy reduce your organization's legal liability?</b><br><ul><li>by reducing DLP licensing costs</li><li>by ensuring that data is not retained beyond its necessary retention date</li><li>by destroying data that may implicate company executives in dishonest behavior</li><li>by reducing cost associated with data storage and protection</li></ul>,by ensuring that data is not retained beyond its necessary retention date
<b> You believe a recent service outage due to a denial-of-service attack from a disgruntled inside source. What is the name for the malicious act this employee has committed?</b><br><ul><li>espionage</li><li>sabotage</li><li>fraud</li><li>confidentiality breach</li></ul>,sabotage
<b> Which option is a framework widely utilized by organizations in the development of security governance standards?</b><br><ul><li>Software Capability Maturity Model (SW-CMM)</li><li>Control Objectives for Information and Related Technologies (COBIT)</li><li>The Open Group Architecture Framework (TOGAF)</li><li>Software Development Life Cycle (SDLC)</li></ul>,Control Objectives for Information and Related Technologies (COBIT)
<b> There are connection-oriented and connectionless protocols in networking. What do web browsers use to ensure the integrity of the data it sends and receives?</b><br><ul><li>UDP that is connection-oriented</li><li>TCP that is connection-oriented</li><li>UDP that is connectionless</li><li>TCP that is connectionless</li></ul>,TCP that is connection-oriented
<b> Which type of attack targets vulnerabilities associated with translating MAC addresses into IP addresses in computer networking?</b><br><ul><li>DNS poisoning</li><li>CRL trapping</li><li>ARP spoofing</li><li>DDoS</li></ul>,ARP spoofing
"<b> You are part of an incident response team at your company. While sifting through log files collected by a SIEM, you discover some suspicious log entries that you want to investigate further. Which type of the following best refers to those recorded activities demanding additional scrutiny?</b><br><ul><li>attack</li><li>information</li><li>threat</li><li>event</li></ul>",event
"<b> You are responsible for forensic investigations in your organization.You have been tasked with investigating a compromised virtual application server. Becase a revenue generating application runs on the server, the server needs to be returned to service as quickly as possible.</b><br><br>What is the next step you should take to best fulfill your responsibilities and meet the needs of the business?<br><br><ul><li>Restore the server from backup immediately.</li><li>Take the server offline until your investigation is complete.</li><li>Take a snapshot of the compromised virtual server for your investigation.</li><li>Restart the server. Remediate the issue after business hours.</li></ul>",Take a snapshot of the compromised virtual server for your investigation.
<b> Site-to-site VPN provides access from one network address space (</b><br><ul><li>192.168.0.1/24</li><li>192.168.0.3/24</li><li>10.10.0.0/24</li><li>192.168.0.2/24</li></ul>,192.168.0.1/24
<b> You are researching probable threats to your company’s internet-facing web applications. Which organization should you reference as an authoritative source for information on web-based attack vectors?</b><br><ul><li>EC-Council</li><li>ISACA</li><li>NIST</li><li>OWASP</li></ul>,OWASP<br><br>[Explanation:](https://www.imperva.com/learn/application-security/application-security/)<br>
"<b> Which action is most likely to simplify security staff training, improve integration between security components, and reduce risk to the business? (Choose the best answer.)</b><br><ul><li>adopting a ""best-in-suite"" approach to security</li><li>adopting a ""trust but verify"" approach to security</li><li>adopting a ""best-of-breed"" approach to security</li><li>adopting a ""defense-in-depth"" approach to security</li></ul>","adopting a ""trust but verify"" approach to security<br><br>[Explanation:](https://www.law.com/njlawjournal/2021/12/03/zero-trust-security-moving-from-trust-but-verify-to-never-trust-always-verify/?slreturn=20220417191235)<br>"
<b> **\_** attacks can execute the code injected by attackers as part of user inputs.</b><br><ul><li>Ping of death</li><li>Buffer overflow</li><li>Distributed Denial of Service</li><li>Denial of Service</li></ul>,Buffer overflow
<b> Which activity is _not_ part of risk assessment?</b><br><ul><li>identifying and valuing assets</li><li>analyzing risks by criticality and cost</li><li>discontinuing activities that introduce risk</li><li>identifying threats and analyzing vulnerabilities</li></ul>,discontinuing activities that introduce risk
"<b> In response to an alert regarding a possible security incident, you are analyzing the logs for a web application. In the process, you see the following string: `./../../../var/secrets` What type of attack was most likely attempted against the application?</b><br><ul><li>brute force</li><li>session hijacking</li><li>cross-site scripting</li><li>directory traversal</li></ul>",directory traversal
<b> Which quadrant should be the focus of risk management?</b><br><br>- ![Which quadrant should be the focus of risk management?](Q107-risk-quadrant.jpg)<br><br><ul><li>2</li><li>1</li><li>3</li><li>4</li></ul>,2
<b> Which option will not actively identify a security incident?</b><br><ul><li>Extended Detection and Response (XDR)</li><li>Cloud Security Posture Management (CSPM)</li><li>Security Information Event Management (SEIM)</li><li>Endpoint Detection and Response (EDR)</li></ul>,Cloud Security Posture Management (CSPM)
<b> A website is asking for a password and also sending an authentication code to your phone. What factors are used in this multi-factor authentication scenario?</b><br><ul><li>what you have and what you do</li><li>what you know and what you are</li><li>what you have and what you know</li><li>what you do and what you know</li></ul>,<ul><li>what you have and what you do</li><li>what you do and what you know</li></ul><br><br>[Explanation:](https://www.investopedia.com/terms/t/twofactor-authentication-2fa.asp)<br>
<b> Which option is a list of publicly disclosed information security defects?</b><br><ul><li>DBIR</li><li>CVE</li><li>CWE</li><li>CERT</li></ul>,CWE<br><br>**Explanation**: Common Weakness Enumeration (CWE) is a universal online dictionary of security defects that have been found in computer software.<br>
<b> What is cryptovirology?</b><br><ul><li>Plain cryptography</li><li>Antivirus</li><li>Design powerful malicious software</li><li>Asymmetric backdoor</li></ul>,<ul><li>Design powerful malicious software</li><li>Asymmetric backdoor</li></ul>
<b> What does a metamorphic virus do?</b><br><ul><li>Static analyser</li><li>Antivirus</li><li>Generates a whole variable code using a variable encryptor</li><li>Mutation function</li></ul>,Generates a whole variable code using a variable encryptor<br><br>[Explanation:](https://link.springer.com/content/pdf/10.1007/11560647.pdf)<br>
<b> What is the most common cause of cyber incidents in organisations?</b><br><ul><li>Vulnerabilities in softwares</li><li>Social Engineering</li><li>Ransomware</li><li>Phishing</li></ul>,Social Engineering<br><br>**Explanation**: Social Engineering and human error are the most common cause of cyber incidents as it is easier for attackers to convince employees to give up passwords or accept MFA prompts than it is to breach & exploit the system. See Recent Uber and Cisco hack<br>1. [Reference](https://www.protocol.com/bulletins/uber-breach-hacker-twilio-mfa)<br>2. [Reference](https://www.swarmnetics.com/blog/cisco-network-breach-voice-phishing-mfa-fatigue-are-becoming-common-attacks/)<br>
<b> Which of the following terms is used to describe a collection of unrelated patches?</b><br><ul><li>Hotfix</li><li>Update</li><li>Security Fix</li><li>Service Pack</li></ul>,Hotfix
<b> How often should security teams conduct a review of the privileged access that a user has to sensitive systems?</b><br><ul><li>On a periodic basis</li><li>When a User leaves the organisation</li><li>When a User changes roles</li><li>On a daily basis</li></ul>,<ul><li>On a periodic basis</li><li>When a User leaves the organisation</li><li>When a User changes roles</li></ul><br><br>**Explanation**: Privilaged access reviews are one of the most critical components of an organisations security program as they ensure only autherised users have access to the most sensitive systems. They should occur on a fixed periodic basis as well as when ever a privileged user leaves the organisation or changes roles within the organisation<br>
<b> What Term is used to descrbe the defualt set of privileges assigned to a user when a new account is created?</b><br><ul><li>Aggregation</li><li>Transitivity</li><li>Baseline</li><li>Entitlement</li></ul>,Entitlement<br><br>**Explanation**: Entitlement refers to the privileges granted to a user when their account is first provisioned<br>
<b> Who is the father of computer security??</b><br><ul><li>August Kerckhoffs</li><li>Bob Thomas</li><li>Charles Thomas</li><li>Robert Kerckhoffs</li></ul>,"August Kerckhoffs<br><br>**Explanation**: August Kerckhoffs, a linguist and German professor at HEC, wrote an essay in the Journal of Military Science in February 1883. Kerckhoff had unwittingly established the foundations for contemporary encryption, earning him the title of ""Father of Computer Security.""<br>"
<b> Which type of attack uses formal emails to entice specific individuals into signing in and changing their passwords?</b><br><ul><li>vishing</li><li>spear phishing</li><li>brute force attack</li><li>password spray attack</li></ul>,spear phishing
<b> A data asset register should contain which of the following?</b><br><ul><li>the location of the data.</li><li>The value of the asset.</li><li>The owner of the asset.</li><li>All of these options.</li></ul>,All of these options.
"<b> Once you have confirmed that Burpsuite is intercepting website requests, where can you check to see if you have credentials in cleartext to access the target webpage?</b><br><ul><li>Select Go on the Repeater tab</li><li>See the loopback address and port are on in the Options tab</li><li>Check the Raw section in the Intercept tab</li><li>Check for a login.php line in the Proxy tab</li></ul>",Check for a login.php line in the Proxy tab
<b> Threat actors will attempt to find an attack vector on their target by mapping the attack **\_**.</b><br><ul><li>surface</li><li>infrastructure</li><li>threat</li><li>door</li></ul>,surface
<b> How would an organisation ensure software product support in the event a supplier goes out of business or is sold to a competitor?</b><br><ul><li>They could employ the software developers once the supplier organisation has gone out of business.</li><li>They could ensure support by acquiring the supplier organisation.</li><li>They could ensure support through an escrow agreement.</li><li>They could reverse engineer the product so that it could be supported in-house.</li></ul>,They could ensure support through an escrow agreement.
<b> Which of the following is the security standard that applies to the certification of security controls within products?</b><br><ul><li>ISO/IEC 27001.</li><li>ISO/IEC 9000.</li><li>ISO/IEC 15408.</li><li>ISO/IEC 13335.</li></ul>,ISO/IEC 15408.
<b> What is the main role of the board member known as the information security manager?</b><br><ul><li>To ensure appropriate security controls are implemented across the organisation.</li><li>To provide day-to-day management of the information assurance function.</li><li>To have a detailed understanding of the organisation's vulnerabilities.</li><li>To have a detailed understanding of threats faced by the organisation.</li></ul>,To ensure appropriate security controls are implemented across the organisation.
<b> What are the two main approaches used to determine the likelihood of a threat occurring?</b><br><ul><li>Qualitative and statistical</li><li>Statistical and quantitative</li><li>Statistical and assumptive</li><li>Qualitative and quantitative</li></ul>,Qualitative and quantitative
"<b> Which type of hackers are often organized and funded by a nation's military intelligence or security services, and attempt to gain access to a foreign adversary's state secrets or military intelligence?</b><br><ul><li>hacktivists</li><li>competitors</li><li>black hat hackers</li><li>state-sponsored hackers</li></ul>",state-sponsored hackers
<b> Which of the following methods combines two binary streams to create one new stream that contains hidden information that cannot be retrieved without the other stream that was used to create it?</b><br><ul><li>substitution cipher</li><li>weaponization</li><li>transposition cipher</li><li>XOR encryption</li></ul>,XOR encryption
<b> What is Drupalgeddon?</b><br><ul><li>A web app proxy tool</li><li>A DDoS bot</li><li>A network packet capturing device</li><li>a SQL injection flaw</li></ul>,a SQL injection flaw
<b> The algorithm used by an encryption technique to hide information is known as the **\_**.</b><br><ul><li>cipher</li><li>XOR</li><li>encoding</li><li>cyber kill chain</li></ul>,cipher
<b> Which of these is not an issue that could arise as a result of outsourcing software development?</b><br><ul><li>The accidental or deliberate introduction of malicious code.</li><li>The loss of intellectual property or trade secrets.</li><li>Legal disputes could develop between the customer and the supplier.</li><li>The laws on the protection of data do not apply to information sent to a third party.</li></ul>,The laws on the protection of data do not apply to information sent to a third party.
"<b> A **\_** hat is a hacker who may not operate according to ethical testing standards, but does not have malicious intent.</b><br><ul><li>gray</li><li>blue</li><li>red</li><li>purple</li></ul>",gray
