"<b> What is the purpose of the `<track>` tag, and when should it be used?</b><br><ul><li>The `<track>` tag is used for specifying subtitles. It is typically applied as a child of the `<audio>` and `<video>` tags.</li><li>The `<track>` tag is used for specifying subtitles. It is typically applied as a child of the `<video>` tag.</li><li>The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<video>` tag.</li><li>The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<audio>` and `<video>` tag.</li></ul>","The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<audio>` and `<video>` tag."
<b> What are the best examples of void elements?</b><br><ul><li>`<link><meta><title>`</li><li>`<br><base><source>`</li><li>`<input><br><p>`</li><li>`<area><embed><strong>`</li></ul>,`<br><base><source>`
"<b> In HTML</b><br><ul><li>`<iframe>, <frame>, and <frameset>`</li><li>`<frame>`</li><li>`<iframe>`</li><li>`<frame> and <frameset>`</li></ul>",`<iframe>`
"<b> Where do `<header>` and `<footer>` tags typically occur?</b><br><ul><li>as children of `<body>, <article>, <aside>, and <section>` tags</li><li>as children of `<body>, <article>, and <section>` tags</li><li>as children of `<body>, <article>, <aside>, <nav>, and <section>` tags</li><li>as children of `<body>, <article>, <table>, and <section>` tags</li></ul>","as children of `<body>, <article>, and <section>` tags"
<b> What is the best way to apply bold styling to text?</b><br><ul><li>`<strong>`</li><li>Use CSS.</li><li>`<bold>`</li><li>`<b>`</li></ul>,`<strong>`
"<b> When is the `<link>` tag used?</b><br><ul><li>when linking style sheets, JavaScript, and icons for mobile apps</li><li>when linking style sheets, favicons, and preloading assets</li><li>when linking one webpage to another</li><li>when linking style sheets, external URLs, and favicons</li></ul>","when linking style sheets, favicons, and preloading assets"
"<b> What should fill the two blanks in the HTML code below?</b><br><br>```html<br><address ______ _____><br><span itemprop=""streetAddress"">6410 Via Real</span><br /><br><span itemprop=""addressLocality"">Carpinteria</span>,<br><span itemprop=""addressRegion"">CA</span><br><span itemprop=""addressCode"">93013</span><br></address><br>```<br><br><ul><li>`itemscope` `itemtype=""http://schema.org/PostalAddress""`</li><li>`itemsref=""http://schema.org/PostalAddress""` `itemid=""address""`</li><li>`itemscope` `itemref=""http://schema.org/PostalAddress""`</li><li>`itemid=""address""` `itemtype=""http://schema.org/PostalAddress""`</li></ul>","`itemscope` `itemtype=""http://schema.org/PostalAddress""`"
"<b> When should you use the `<aside>` element?</b><br><ul><li>when the content can be removed without detracting from the page's message</li><li>for anything you want to move to the side, like a pull quote box, a sidebar, or an image with text wrapping around it</li><li>for anything in parentheses</li><li>for anything in a sidebar</li></ul>",when the content can be removed without detracting from the page's message
"<b> With which tags is the `<source>` element associated?</b><br><ul><li>`<svg>, <picture>, <audio>, and <video>`</li><li>`<picture>, <audio>, and <video>`</li><li>It is interchangeable with the `src` attribute, so any element which uses `src` may use `<source>`</li><li>`<audio> and <video>`</li></ul>","`<picture>, <audio>, and <video>`"
<b> What is NOT a valid attribute for the `<textarea>` element?</b><br><ul><li>readonly</li><li>max</li><li>form</li><li>spellcheck</li></ul>,max
"<b> What is the best way to code the sample shown?</b><br><br><img src=""html-quiz_ss-2""><br><br><ul><li>A```html<br><details><br><summary>Parmesan Deviled Eggs</summary><br><p><br>These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.<br></p><br></details><br>```<br></li><li>B```html<br><h4>▸ Parmesan Deviled Eggs</h4><br><p><br>These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.<br></p><br>```<br></li><li>C```html<br><details open><br><summary>Parmesan Deviled Eggs</summary><br><p><br>These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.<br></p><br></details><br>```<br></li><li>D```html<br><details><br><h4>▸ Parmesan Deviled Eggs</h4><br><p><br>These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.<br></p><br></details><br>```<br></li></ul>","C```html<br><details open><br><summary>Parmesan Deviled Eggs</summary><br><p><br>These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.<br></p><br></details><br>```<br>"
<b> What is the purpose of the `<samp>` element?</b><br><ul><li>It connects the web browser to a SA-MP server.</li><li>It identifies enclosed text as a sampler or an example.</li><li>It identifies sample output from a computer program.</li><li>It uses a simple application messaging protocol to connect the browser to a texting device.</li></ul>,It identifies sample output from a computer program.
<b> When should you use `<ol>` and `<ul>` elements?</b><br><ul><li>Use `<ul>` when you want a bulleted list and `<ol>` when you want a numbered list.</li><li>Use `<ul>` when you have a list of items in which the order of the items matters. Use `<ol>` when you have a list of items that could go in any order.</li><li>Use `<ol>` when you want a bulleted list and `<ul>` when you want a numbered list.</li><li>Use `<ol>` when you have a list of items in which the order of the items matters. Use `<ul>` when you have a list of items that could go in any order.</li></ul>,Use `<ul>` when you want a bulleted list and `<ol>` when you want a numbered list.
"<b> What is the difference between the post and get methods in a form?</b><br><ul><li>post is used for sending information to the server. get is used for retrieving form information from the server.</li><li>get is used for sending information to the server. post is used for retrieving form information from the server.</li><li>With get, data is included in the form body when send to the server. With post, the data goes through the URL.</li><li>With post, data is included in the form body when send to the server. With get, the data goes through the URL.</li></ul>","With post, data is included in the form body when send to the server. With get, the data goes through the URL."
"<b> What is the difference between the `<div>` and `<span>` tags?</b><br><ul><li>`<div>` is used where a generic block-level tag is needed, while `<span>` is used where a generic inline tag is needed.</li><li>`<div>` is used for major divisions on a page, while `<span>` is used to span across columns.</li><li>`<div>` is the industry-standard default tag, but you could use `<span>` if you prefer.</li><li>`<div>` is used where a generic inline tag is needed, while `<span>` is used where a generic block-level tag is needed.</li></ul>","`<div>` is used where a generic block-level tag is needed, while `<span>` is used where a generic inline tag is needed."
"<b> What should fill the blank in the HTML code below?</b><br><br>```html<br><form method=""post"" action=""mailto:[email]"" ____=""text/plain""></form><br>```<br><br><ul><li>enctype</li><li>media</li><li>type</li><li>rel</li></ul>",enctype
"<b> What is the correct markup for `alt` attribute of an image?</b><br><ul><li>A```html<br><img src=""cubism.jpg"" alt=""Version of """"Whistler's Mother"""" in cubist style""><br>```<br></li><li>B```html<br><img src=""cubism.jpg"" alt=""Version of ""Whistler's Mother"" in cubist style""><br>```<br></li><li>C```html<br><img src=""cubism.jpg"" alt='Version of ""Whistler\'s Mother"" in cubist style'><br>```<br></li><li>D```html<br><img src=""cubism.jpg"" alt=""Version of \""Whistler's Mother\"" in cubist style""><br>```<br></li></ul>","C```html<br><img src=""cubism.jpg"" alt='Version of ""Whistler\'s Mother"" in cubist style'><br>```<br>"
"<b> In the code below, what is the purpose of the **id** attribute?</b><br><br>```html<br><p id=""warning"">Be careful when installing this product.</p><br>```<br><br><ul><li>It establishes that id is a unique identifier in the document, used for styling CSS, scripting, and linking within a webpage.</li><li>It establishes that id is a unique identifier in the document, used for styling CSS and with Javascript code.</li><li>It establishes that id may be used for styling CSS several times per page.</li><li>It establishes that id is a unique identifier in the website, used for styling CSS, scripting, and linking within a webpage.</li></ul>","It establishes that id is a unique identifier in the document, used for styling CSS, scripting, and linking within a webpage."
"<b> What is the best semantic markup for the sentence shown?</b><br><br>```<br>On July 21, 1969, Neil Armstrong said, ""One small step for man, one giant leap for mankind.""<br>```<br><br><ul><li>A```html<br><p><br>On <time datetime=""1969-07-21"">July 21, 1969</time>, Neil Armstrong said,<br><q cite=""https://www.hq.nasa.gov/alsj/a11l/a11.html""<br>>One small step for man, one giant leap for mankind.</q<br>><br></p><br>```<br></li><li>B```html<br><p><br>On July 21, 1969, Neil Armstrong said,<br><q cite=""https://www.hq.nasa.gov/alsj/a11l/a11.html""<br>>""One small step for man, one giant leap for mankind.""</q<br>><br></p><br>```<br></li><li>C```html<br><p><br>On July 21, 1969, Neil Armstrong said,<br><q>""One small step for man, one giant leap for mankind.""</q><br></p><br>```<br></li><li>D```html<br><p><br>On <time datetime=""07-21-1969"">July 21, 1969</time>, Neil Armstrong said,<br><q cite=""https://www.hq.nasa.gov/alsj/a11l/a11.html""<br>>One small step for man, one giant leap for mankind.</q<br>><br></p><br>```<br></li></ul>","A```html<br><p><br>On <time datetime=""1969-07-21"">July 21, 1969</time>, Neil Armstrong said,<br><q cite=""https://www.hq.nasa.gov/alsj/a11l/a11.html""<br>>One small step for man, one giant leap for mankind.</q<br>><br></p><br>```<br>"
"<b> What should fill the blank in this HTML code?</b><br><br>```html<br><a href=""https://es.yahoo.com/"" hreflang=""____"" target=""_blank"">Visita Yahoo</a><br>```<br><br><ul><li>es</li><li>es-spanish</li><li>es-es</li><li>spanish</li></ul>",es-es
"<b> Review the text in the red box in the image shown. What is the best way to code this in HTML?</b><br><br><img src=""html-quiz_ss-3""><br><br><ul><li>ordered list</li><li>unordered list inside a nav element</li><li>ordered list inside a nav element</li><li>unordered list</li></ul>",unordered list inside a nav element
"<b> What is the best way to code three choices within a form so that the user can select only one item?</b><br><ul><li>A```html<br><label for=""example"">Make a choice:</label><br><datalist id=""example""><br><option value=""Choice 1""></option><br><option value=""Choice 2""></option><br><option value=""Choice 3""></option><br></datalist><br>```<br></li><li>B```html<br><p>Make a choice:</p><br><input id=""choices"" name=""example"" /><br><datalist value=""choices""><br><option value=""Choice 1""></option><br><option value=""Choice 2""></option><br><option value=""Choice 3""></option><br></datalist><br>```<br></li><li>C```html<br><label for=""example"">Make a choice:</label><br><input list=""example"" id=""choices"" name=""choices"" /><br><datalist id=""choices""><br><option value=""Choice 1"">Choice 1</option><br><option value=""Choice 2"">Choice 2</option><br><option value=""Choice 3"">Choice 3</option><br></datalist><br>```<br></li><li>D```html<br><label for=""example"">Make a choice:</label><br><input list=""choices"" id=""example"" name=""example"" /><br><datalist id=""choices""><br><option value=""Choice 1""></option><br><option value=""Choice 2""></option><br><option value=""Choice 3""></option><br></datalist><br>```<br></li></ul>","D```html<br><label for=""example"">Make a choice:</label><br><input list=""choices"" id=""example"" name=""example"" /><br><datalist id=""choices""><br><option value=""Choice 1""></option><br><option value=""Choice 2""></option><br><option value=""Choice 3""></option><br></datalist><br>```<br>"
<b> How do you confirm that a document is written in HTML</b><br><ul><li>The server wraps the webpage in an HTML5 wrapper.</li><li>Use the `<!DOCTYPE html>` declaration that starts the document.</li><li>The browser receives encoding from the server to display the document with HTML5.</li><li>It is enclosed in a `<html>` tag.</li></ul>,Use the `<!DOCTYPE html>` declaration that starts the document.
"<b> What does the code shown below accomplish?</b><br><br>```html<br><picture><br><source srcset=""image1.jpg"" media=""(min-width: 1000px)"" /><br><source srcset=""image2.jpg"" media=""(min-width: 750px)"" /><br><img src=""image3.jpg"" /><br></picture><br>```<br><br><ul><li>It displays image1.jpg at 1000px and higher, image2.jpg at 750-999px, and image3.jpg at 749px and lower.</li><li>It displays image1.jps at 1000px and higher and image2.jpg at 750-999px, image3.jpg is a default in case `<picture>` is not supported.</li><li>It displays image1.jpg at 1000px and higher and image2.jpg at 750px and higher, image3.jpg is a default in case `<picture>` is not supported.</li><li>It displays image1.jpg, image2.jpg and image3.jpg at 1000px and higher.</li></ul>","It displays image1.jpg at 1000px and higher, image2.jpg at 750-999px, and image3.jpg at 749px and lower.<br><br>[Source: HTML &lt;picture> Tag](https://www.w3schools.com/tags/tag_picture.asp)<br>"
"<b> What code will produce this table?</b><br><br><img src=""html-quiz_ss-4""><br><br><ul><li>A```html<br><table><br><scope cols=""2"" style=""background-color: yellow""><br><tr><br><th>Col 1</th><br><th>Col 2</th><br><th>Col 3</th><br></tr><br><tr><br><td>first</td><br><td>second</td><br><td>third</td><br></tr><br></table><br>```<br></li><li>B```html<br><table><br><colgroup span=""2"" style=""background-color: yellow""><br><tr><br><th>Col 1</th><br><th>Col 2</th><br><th>Col 3</th><br></tr><br><tr><br><td>first</td><br><td>second</td><br><td>third</td><br></tr><br></table><br>```<br></li><li>C```html<br><table><br><group cols=""2"" style=""background-color: yellow""><br><tr scope=""row""><br><th>Col 1</th><br><th>Col 2</th><br><th>Col 3</th><br></tr><br><tr scope=""row""><br><td>first</td><br><td>second</td><br><td>third</td><br></tr><br></table><br>```<br></li><li>D```html<br><table><br><columns colspan=""2"" style=""background-color: yellow""><br><tr><br><th>Col 1</th><br><th>Col 2</th><br><th>Col 3</th><br></tr><br><tr><br><td>first</td><br><td>second</td><br><td>third</td><br></tr><br></table><br>```<br></li></ul>","B```html<br><table><br><colgroup span=""2"" style=""background-color: yellow""><br><tr><br><th>Col 1</th><br><th>Col 2</th><br><th>Col 3</th><br></tr><br><tr><br><td>first</td><br><td>second</td><br><td>third</td><br></tr><br></table><br>```<br>"
<b> What is the `<hr>`tag typically used for? / Alt.: What is the semantic meaning of the `<hr>` tag?</b><br><ul><li>This tag is depreciated (alt.: deprecated) and should not be used.</li><li>It designates a topic shift within a section at the paragraph level.</li><li>It draws a horizontal line.</li><li>It designates a shift of topic at the section level. / Alt.: It designates a separation of sections within an `<article>`.`This is a confusing question and there can be an arguments for both the second and the third options being correct.`<br></li></ul>,"It designates a topic shift within a section at the paragraph level.<br><br>[MDN](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/hr): The HTML `<hr>` element represents a thematic break between paragraph-level elements. Historically, this has been presented as a horizontal rule or line. While it may still be displayed as a horizontal rule in visual browsers, this element is now defined in semantic terms, rather than presentational terms, so if you wish to draw a horizontal line, you should do so using appropriate CSS.<br>"
"<b> What should fill the two blanks in the HTML code below?</b><br><br>```html<br><section itemscope itemtype=""http://schema.org/Restaurant""><br><h1 itemprop=""name"">Nadia's Garden</h1><br><p itemscope ______ ______><br><span itemprop=""ratingValue"">4.5</span> stars - based on<br><span itemprop=""reviewCount"">120</span> reviews<br></p><br></section><br>```<br><br><ul><li>`itemprop=""aggregateRating"" itemref=""http://schema.org/AggregateRating""`</li><li>`itemprop=""aggregateRating"" itemtype=""http://schema.org/AggregateRating""`</li><li>`itemid=""aggregateRating"" itemtype=""http://schema.org/AggregateRating""`</li><li>`itemid=""aggregateRating"" itemref=""http://schema.org/AggregateRating""`</li></ul>","`itemprop=""aggregateRating"" itemtype=""http://schema.org/AggregateRating""`"
"<b> Which HTML snippet links back to the very top of a webpage?</b><br><ul><li>A```html<br><a id=""top""></a><br><!-- placed at the top of the page --><br><a href=""#top"">back to top</a><br>```<br></li><li>B```html<br><a name=""top""></a><br><!-- placed at the top of the page --><br><a href=""#top"">back to top</a><br>```<br></li><li>C```html<br><a href=""#"">back to top</a> <a href=""#top"">back to top</a><br>```<br></li><li>D```html<br><button href=""#"">back to top</button> <button href=""#top"">back to top</button><br>```<br></li></ul>","A```html<br><a id=""top""></a><br><!-- placed at the top of the page --><br><a href=""#top"">back to top</a><br>```<br>"
<b> Which three tags where deprecated in HTML</b><br><ul><li>`<rb> <rp> <rt>`</li><li>`<acronym> <code> <wbr>`</li><li>`<hgroup> <q> <wbr>`</li><li>`<b> <i> <u>`</li></ul>,`<rb> <rp> <rt>`
"<b> The **\_** tag is used for marking up a short code snippet, while the \_ tag is used for marking up a longer block of code</b><br><ul><li>`<kdb>`, `<pre>`</li><li>`<pre>`, `<code>`</li><li>`<kdb>`, `<mark>`</li><li>`<code>`, `<pre>`1. [Source: MDN Web Docs code](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/code)<br>2. [Source: MDN Web Docs pre](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/pre)<br></li></ul>","`<code>`, `<pre>`1. [Source: MDN Web Docs code](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/code)<br>2. [Source: MDN Web Docs pre](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/pre)<br>"
<b> What does the `<label>` element do?</b><br><ul><li>It labels webpages with important information.</li><li>It creates an ID for a corresponding input element.</li><li>It overrides the name attribute's value on a child input element.</li><li>It programmatically associates a text label with an interface element.</li></ul>,It programmatically associates a text label with an interface element.
"<b> To get a link to open in a new window or tab, use the **\_** attribute</b><br><ul><li>`_blank`</li><li>`_self`</li><li>`_new`</li><li>`_parent`</li></ul>",`_blank`
"<b> What is the most semantically accurate way to mark up the sentence shown below? Note: ""TLAs"" stands for ""three-letter acronyms.""</b><br><br>**We are fond of our TLAs in web design.**<br><br><ul><li>A```html<br><p>We are fond of our <span title=""three-letter acronyms"">TLAs</span> in web design.</p><br>```<br></li><li>B```html<br><p>We are fond of our TLAs in web design.</p><br>```<br></li><li>C```html<br><p>we are fond of our <abbr title=""three-letter acronyms"">TLAs</abbr> in web design.</p><br>```<br></li><li>D```html<br><p>we are fond of our <acronym title=""three-letter acronym"">TLAs</acronym> in web design.</p><br>```<br>`<acronym>` has been removed in HTML5 and shouldn't be used anymore. Instead web developers should use the `<abbr>` element.<br></li></ul>","C```html<br><p>we are fond of our <abbr title=""three-letter acronyms"">TLAs</abbr> in web design.</p><br>```<br>"
"<b> What is the correctly nested markup for this list?</b><br><br><img src=""html-quiz_ss-6""><br><br><ul><li>A```html<br><ul><br><li><br>office<br><ol style=""circle""><br><li>staple</li><br><li>paper</li><br></ol><br></li><br><li><br>groceries<br><ol style=""circle""><br><li>milk</li><br></ol><br></li><br></ul><br>```<br></li><li>B```html<br><ul><br><li><br>Office Supplies<br><ul><br><li>Stapler</li><br><li>Paper clips</li><br></ul><br></li><br><li><br>Groceries<br><ul><br><li>Milk</li><br></ul><br></li><br></ul><br>```<br></li><li>C```html<br><ul><br><li>office</li><br><li>staple</li><br><li>paper</li><br><li>groceries</li><br><li>milk</li><br></ul><br>```<br></li></ul>",B```html<br><ul><br><li><br>Office Supplies<br><ul><br><li>Stapler</li><br><li>Paper clips</li><br></ul><br></li><br><li><br>Groceries<br><ul><br><li>Milk</li><br></ul><br></li><br></ul><br>```<br>
"<b> What should fill the blank below?</b><br><br>```html<br><link href=""phone.css"" rel=""stylesheet"" _____=""print"" /><br>```<br><br><ul><li>title</li><li>type</li><li>device</li><li>media</li></ul>",media
"<b> What is the semantically correct way to mark up this layout?</b><br><br><img src=""html-quiz_ss-5""><br><br><ul><li>A```html<br><p><br>""Making money is what you have to do to sustain a business—being driven to make something of value<br>and purpose is much more powerful.""<br></p><br><p><em>Lynda Weinman</em></p><br>```<br></li><li>B```html<br><blockquote><br><q<br>>""Making money is what you have to do to sustain a business—being driven to make something of<br>value and purpose is much more powerful.""</q<br>><br><cite><em>Lynda Weinman</em></cite><br></blockquote><br>```<br></li><li>C```html<br><blockquote><br><p><br>""Making money is what you have to do to sustain a business—being driven to make something of<br>value and purpose is much more powerful.""<br></p><br><cite>Lynda Weinman</cite><br></blockquote><br>```<br></li><li>D```html<br><section><br><q<br>>""Making money is what you have to do to sustain a business—being driven to make something of<br>value and purpose is much more powerful.""</q<br>><br><cite>Lynda Weinman</cite><br></section><br>```<br></li></ul>","C```html<br><blockquote><br><p><br>""Making money is what you have to do to sustain a business—being driven to make something of<br>value and purpose is much more powerful.""<br></p><br><cite>Lynda Weinman</cite><br></blockquote><br>```<br>"
"<b> Which choice uses the correct terminology in describing this markup: `<p>info</p>`?</b><br><ul><li>The element opener is `<p>`, the element closer is `</p>`, and the element information is info.</li><li>The start tag is `<p>`, the end tag is `</p>`, and the enclosed HTML is info.</li><li>The start tag is `<p>`, the end tag is `</p>`, and the element content is info.</li><li>The start element is `<p>`, the end element is `</p>`, and the tag content is info.</li></ul>","The start tag is `<p>`, the end tag is `</p>`, and the element content is info."
"<b> What is the difference between `<input type=""submit"" value=""click me"">` and `<button type=""submit"">Click me</button>`?</b><br><ul><li>There is no difference. Both will render a button that submits a form.</li><li>Both will submit a form. However, the `<button>` can have content other than text, like an image or nested HTML elements, while the `<input>` cannot.</li><li>`<input type=""button"">` has been deprecated in HTML5. You should use the `<button>` tag instead.</li><li>Both will submit a form. However, the `<input>` can have content other than text, like an image or nested HTML elements, while the `<button>` cannot.</li></ul>","Both will submit a form. However, the `<button>` can have content other than text, like an image or nested HTML elements, while the `<input>` cannot."
<b> What is the best semantic way to indicate that text refers to keyboard entry?</b><br><ul><li>`<p>Press the <tt>Enter</tt> key to proceed.</p>`</li><li>`<p>Press the <kbd>Enter</kbd> key to proceed.</p>`</li><li>`<p>Press the <samp>Enter</samp> key to proceed.</p>`</li><li>`<p>Press the Enter key to proceed.</p>`</li></ul>,`<p>Press the <kbd>Enter</kbd> key to proceed.</p>`
"<b> What does this code do?</b><br><br>```html<br><audio controls><br><source src=""sound.mp3"" type=""audio/mpeg"" /><br><source src=""sound.ogg"" type=""audio/ogg"" /><br><source src=""sound.wav"" type=""audio/wav"" /><br></audio><br>```<br><br><ul><li>The browser chooses the first supported format to play with the browser's default controls.</li><li>The browser chooses the best audio format to play with JavaScript-provided controls.</li><li>The browser plays each sound file in order automatically. The user has controls to stop playback.</li><li>The browser chooses the first supported sound file and will loop the sound until the user stops it.</li></ul>",The browser chooses the first supported format to play with the browser's default controls.
<b> What attribute applies a keyboard shortcut hint to the current element?</b><br><ul><li>`accesskey`</li><li>`shortcut`</li><li>`keyboard`</li><li>`access`</li></ul>,`accesskey`
"<b> What is the correct way to code a link that, when clicked, will send an email to `email@example.com` with a subject of ""Hello""?</b><br><ul><li>`<a href=""mailto:email@example.com&subject=Hello"">Click me</a>`</li><li>`<a href=""mailto:email@example.com"">Hello</a>`</li><li>`<a href=""mailto:email@example.com?subject=Hello"">Click me</a>`</li><li>`<a href=""mailto:email@example.com?&subject=Hello"">Click me</a>`</li></ul>","`<a href=""mailto:email@example.com?subject=Hello"">Click me</a>`"
"<b> Which tag is the root element of an HTML document?</b><br><ul><li>`<!DOCTYPE html>`</li><li>`<html>`</li><li>`<body>`</li><li>`<root>``The <html> tag is the root element of an HTML document, which means that it contains all the contents and tags of the HTML document within it. The html element represents the root of a document.`<br>1. [Source](https://www.interviewbit.com/html-mcq/)<br>2. [Source](https://www.w3.org/TR/2010/WD-html-markup-20100624/html.html)<br></li></ul>",`<html>`
