"<b> What is the purpose of the `<track>` tag, and when should it be used?</b><br><ul><li>The `<track>` tag is used for specifying subtitles. It is typically applied as a child of the `<audio>` and `<video>` tags.</li><li>The `<track>` tag is used for specifying subtitles. It is typically applied as a child of the `<video>` tag.</li><li>The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<video>` tag.</li><li>The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<audio>` and `<video>` tag.</li></ul>","The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<audio>` and `<video>` tag."
"<b> Which code snippet creates the layout shown, starting at `<table>` and ending at `</table>`?</b><br><br><img src=""html-quiz_ss-1""><br><br><ul><li>A```html<br><tr><br><td>Table cell 1</td><br><td>Table cell 2</td><br></tr><br><tr><br><td rowspan=""2"">Table cell 3</td><br></tr><br>```<br></li><li>B```html<br><tr><br><td>Table cell 1</td><br><td>Table cell 2</td><br><td>Table cell 3</td><br></tr><br>```<br></li><li>C```html<br><tr><br><td>Table cell 1</td><br><td>Table cell 2</td><br></tr><br><tr><br><td colspan=""2"">Table cell 3</td><br></tr><br>```<br></li><li>D```html<br><tr><br><td>Table cell 1</td><br><td>Table cell 2</td><br></tr><br><tr><br><td>Table cell 3</td><br></tr><br>```<br></li></ul>","C```html<br><tr><br><td>Table cell 1</td><br><td>Table cell 2</td><br></tr><br><tr><br><td colspan=""2"">Table cell 3</td><br></tr><br>```<br>"
<b> Which choice is NOT a legal value for the **name** attribute within a `<meta>` tag?</b><br><ul><li>charset</li><li>viewport</li><li>generator</li><li>author</li></ul>,charset
"<b> Which form is coded correctly?</b><br><ul><li>A```html<br><form><br><legend>Title</legend><br><fieldset><br><label for=""name"">Your name:</label><br><input type=""text"" name=""name"" id=""name"" /><br><button type=""submit"">Submit</button><br></fieldset><br></form><br>```<br></li><li>B```html<br><form><br><fieldset><br><legend>Title</legend><br><p>Your name:</p><br><input type=""text"" name=""name"" id=""name"" /><br><input type=""submit"" value=""Submit"" /><br></fieldset><br></form><br>```<br></li><li>C```html<br><form><br><fieldset><br><legend>Title</legend><br><label for=""name"">Your name:</label><br><input type=""text"" name=""name"" id=""name"" /><br><button type=""submit"">Submit</button><br></fieldset><br></form><br>```<br></li><li>D```html<br><form><br><legend>Title</legend><br><label for=""name"">Your name:</label><br><input type=""text"" name=""name"" id=""name"" /><br><input type=""submit"" value=""Submit"" /><br></form><br>```<br></li></ul>","C```html<br><form><br><fieldset><br><legend>Title</legend><br><label for=""name"">Your name:</label><br><input type=""text"" name=""name"" id=""name"" /><br><button type=""submit"">Submit</button><br></fieldset><br></form><br>```<br>"
<b> What does the **poster** attribute do in the `<video>` tag?</b><br><ul><li>It specifies an image that should display while the video downloads and until the video is played.</li><li>It specifies an image that only displays if there is a problem with the video.</li><li>It specifies an image that should display until the video is played.</li><li>It specifies an image that should display while the video downloads.</li></ul>,It specifies an image that should display while the video downloads and until the video is played.
"<b> What does this code do?</b><br><br>```html<br><audio controls src=""sound.mp3"" type=""audio/mpeg"">When does this text display?</audio><br>```<br><br><ul><li>The text displays over the audio controls, unless CSS is used to position it elsewhere.</li><li>The text displays under the audio controls.</li><li>The text displays when the browser cannot play the sound.</li><li>The text never displays.</li></ul>",The text displays when the browser cannot play the sound.
<b> What is the primary purpose of the `<canvas>` tag?</b><br><ul><li>It allows raster images to be rendered on the webpage.</li><li>It displays annotated images.</li><li>It allows drawing on a bitmap via JavaScript.</li><li>It allows vector images to be rendered on the webpage.</li></ul>,It allows drawing on a bitmap via JavaScript.
<b> Which choice contains three valid block-level elements?</li></b><br><ul><li>`<details> <abbr> <figcaption>`</li><li>`<canvas> <select> <noscript>`</li><li>`<dt> <table> <pre>`</li><li>`<kbd> <p> <main>`</li></ul>,`<dt> <table> <pre>`
"<b> In the code below, what is the purpose of the **lang** attribute?</b><br><br>```html<br><p lang=""en-GB"">Welcome to our wonderful website.</p><br>```<br><br><ul><li>It establishes the language for the website—in this case, English.</li><li>It establishes the language and dialect for the website—in this case, British English.</li><li>It establishes the language and dialect for the paragraph—in this case, British English.</li><li>It establishes the language for the paragraph—in this case, English.</li></ul>","It establishes the language and dialect for the paragraph—in this case, British English."
"<b> Which image formats can be displayed by all web browsers?</b><br><ul><li>JPG, GIF, TIF</li><li>JPG, TIF, BMP</li><li>TIF, BMP, GIF</li><li>PNG, GIF, JPG</li></ul>","PNG, GIF, JPG"
"<b> Review the code below. What is the absolute URL for a page called **page.html**?</b><br><br>```html<br><base href=""http://www.linkedin.com/dir/"" /><br>```<br><br><ul><li>`http://www.linkedin.com/dir/page.html`</li><li>`page.html`</li><li>`http://www.linkedin.com/page.html`</li><li>`dir/page.html`</li></ul>",`http://www.linkedin.com/dir/page.html`
"<b> What is the correct way to include a stylesheet named **style.css** in the `<head>` of your document?</b><br><ul><li>`<style link=""style.css"">`</li><li>`<link rel=""stylesheet"" href=""style.css"">`</li><li>`<style src=""style.css""></style>`</li><li>`<link style=""style.css"">`</li></ul>","`<link rel=""stylesheet"" href=""style.css"">`"
"<b> You want to have single spacing in between some lines, like in a poem or an address. Which approach should you use?</b><br><ul><li>Wrap the text in a box that is the right width so everything wraps correctly. Set the box width with CSS.</li><li>Separate lines with a `<p>`, then use CSS to make single spacing.</li><li>Use the `<pre>` tag to make the line spacing look exactly like you want.</li><li>Separate the lines with the `<br>` tag.</li></ul>","Separate lines with a `<p>`, then use CSS to make single spacing."
"<b> What does the `<wbr>` tag do?</b><br><ul><li>It requires the browser to wrap the current line at that point.</li><li>It breaks a word into two pieces, using a hyphen to connect the words.</li><li>It formats a sentence to be easily breakable.</li><li>It presents an opportunity for a break in a very long word, if needed for proper page display.</li></ul>","It presents an opportunity for a break in a very long word, if needed for proper page display."
"<b> Review the code below. How do you include subnavigation for Link </b><br><br>```html<br><nav><br><ul><br><li><a href=""#"">Link 1</a></li><br><li><a href=""#"">Link 2</a></li><br><li><a href=""#"">Link 3</a></li><br></ul><br></nav><br>```<br><br><ul><li>A```html<br><nav><br><ul><br><li><a href=""#"">Link 1</a></li><br><li><a href=""#"">Link 2</a></li><br><ul><br><li><a href=""#"">Link 2a</a></li><br></ul><br><li><a href=""#"">Link 3</a></li><br></ul><br></nav><br>```<br></li><li>B```html<br><nav><br><ul><br><li><a href=""#"">Link 1</a></li><br><li><br><a href=""#"">Link 2</a><br><ul><br><li><a href=""#"">Link 2a</a></li><br></ul><br></li><br><li><a href=""#"">Link 3</a></li><br></ul><br></nav><br>```<br></li><li>C```html<br><ul><br><nav><br><li><a href=""#"">Link 1</a></li><br><li><br><a href=""#"">Link 2</a><br><ul><br><nav><br><li><a href=""#"">Link 2a</a></li><br></nav><br></ul><br></li><br><li><a href=""#"">Link 3</a></li><br></nav><br></ul><br>```<br></li><li>D```html<br><nav><br><ul><br><li><a href=""#"">Link 1</a></li><br><li><a href=""#"">Link 2</a></li><br><nav><br><ul><br><li><a href=""#"">Link 2a</a></li><br></ul><br></nav><br><li><a href=""#"">Link 3</a></li><br></ul><br></nav><br>```<br></li></ul>","B```html<br><nav><br><ul><br><li><a href=""#"">Link 1</a></li><br><li><br><a href=""#"">Link 2</a><br><ul><br><li><a href=""#"">Link 2a</a></li><br></ul><br></li><br><li><a href=""#"">Link 3</a></li><br></ul><br></nav><br>```<br>"
<b> What is the correct way to code a comment in HTML?</b><br><ul><li>`//this is a comment`</li><li>`/* this is a comment */`</li><li>`<! this is a comment ->`</li><li>`<!-- this is a comment -->`</li></ul>,`<!-- this is a comment -->`
<b> Which statement is **false**?</b><br><ul><li>Inline elements can be nested inside inline elements.</li><li>Block elements can be nested inside block elements.</li><li>Inline elements can be nested inside block elements.</li><li>Block elements can be nested inside inline elements.</li></ul>,Block elements can be nested inside inline elements.
"<b> What is the best semantic to use Quotes in HTML?</b><br><br>`Steve Kruz Said: ""He will Win""`<br><br><ul><li>`<q>`</li><li>`<quote>`</li><li>`<blockquote>`</li><li>`<notation>`</li></ul>",`<q>`<br><br>[Reference (w3schools)](https://www.w3schools.com/html/html_quotation_elements.asp)<br>
"<b> How will a video look displayed on a fully loaded webpage if the `<video>` tag is used and the **autoplay** attribute is not set?</b><br><ul><li>It will display a random frame from a video, unless the **poster** attribute is set.</li><li>It will display the first frame of the video, unless the **poster** attribute is set.</li><li>It will display nothing unless the **poster** attribute is set.</li><li>It will display a black window unless the **poster** attribute is set.</li></ul>","It will display the first frame of the video, unless the **poster** attribute is set.<br><br>[Reference (w3schools)](https://www.w3schools.com/tags/tryit.asp?filename=tryhtml5_video)<br>"
"<b> What is the correct way to describe an empty element / Alt.: What is the correct way to describe an empty element, such as a line break tag?</b><br><ul><li>It has opening and closing tags but no child content.</li><li>It display nothing on a website.</li><li>It has no child content and no closing tag.</li><li>It has child content but no closing tag.</li></ul>",It has no child content and no closing tag.<br><br>[Reference (MDN Web Docs)](https://developer.mozilla.org/en-US/docs/Glossary/Empty_element)<br>
"<b> What is the purpose of async in this code?</b><br><br>`<script async src=""myscript.js""></script>`<br><br><ul><li>It downloads the script from the server when resources allow.</li><li>It runs the script after HTML parsing is complete.</li><li>It runs the script when the script is ready.</li><li>It pauses the parsing of HTML code while the script runs.</li></ul>",It runs the script when the script is ready.
"<b> What does this code do on a page you are visiting for the first time?</b><br><br>`<audio autoplay loop src=""sound.mp3"" type=""audio/mpeg""></audio>`<br><br><ul><li>When the **Play** button is pressed, the browser plays the sound over and over again until the user stops it.</li><li>The browser plays the sound once automatically in the background. The user has no control over the sound.</li><li>The browser plays the sound automatically and continuously in the background. The user may stop the sound at any tune.</li><li>It does nothing. Modern browsers require some form of interaction before they let a page autoplay with audio.1. [(MDN) audio](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/audio),<br>2. [(MDN) autoplay](https://developer.mozilla.org/en-US/docs/Web/Media/Autoplay_guide)<br></li></ul>","It does nothing. Modern browsers require some form of interaction before they let a page autoplay with audio.1. [(MDN) audio](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/audio),<br>2. [(MDN) autoplay](https://developer.mozilla.org/en-US/docs/Web/Media/Autoplay_guide)<br>"
"<b> What is the difference between the `<head>` and `<header>` tags?</b><br><ul><li>There is only one `<head>` tag per page, while there may be many `<header>` tags.</li><li>The `<head>` tag may contain CSS and Javascript links, while the `<header>` tag may contain headings and navigational links.</li><li>all of these answers</li><li>The `<head>` tag contains meta information, while the `<header>` tag contains navigation, logos, and other page identifying content.</li></ul>",all of these answers
"<b> In this code, what is the purpose of defer?</b><br><br>`<script defer src=""myscript.js""></script>`<br><br><ul><li>It downloads the script from the server when resources allow.</li><li>It runs the script after HTML parsing is complete.</li><li>It runs the script when the script is ready.</li><li>It pauses the parsing of HTML code while the script runs.</li></ul>",It runs the script after HTML parsing is complete.
<b> The code below contains some errors. Which choice corrects all of the errors?</b><br><br>```html<br><table><br><tr><br>Cell 1<br></tr><br><td>Cell 2</td><br><caption><br>A table<br></caption><br></table><br>```<br><br><ul><li>A```html<br><caption><br>A table<br></caption><br><table><br><td><br><tr><br>Cell 1<br></tr><br><tr><br>Cell 2<br></tr><br></td><br></table><br>```<br></li><li>B```html<br><caption><br>A table<br></caption><br><table><br><tr><br><td>Cell 1</td><br><td>Cell 2</td><br></tr><br></table><br>```<br></li><li>C```html<br><table><br><caption><br>A table<br></caption><br><tr><br><td>Cell 1</td><br><td>Cell 2</td><br></tr><br></table><br>```<br></li><li>D```html<br><table><br><tr><br><td>Cell 1</td><br><td>Cell 2</td><br></tr><br><caption><br>A table<br></caption><br></table><br>```<br></li></ul>,C```html<br><table><br><caption><br>A table<br></caption><br><tr><br><td>Cell 1</td><br><td>Cell 2</td><br></tr><br></table><br>```<br>
"<b> Given the file and directory structure shown here, what is the correct element to place in file profit.html to link to info.html?</b><br><br><img src=""html-quiz_ss-7""><br><br><ul><li>`<a href=""../work/info.html"">See Information </a>`</li><li>`<a href=""../info.html"">See Information </a>`</li><li>`<a href=""../../info.html"">See Information </a>`</li><li>`<a href=""info.html"">See Information </a>`</li></ul>","`<a href=""../info.html"">See Information </a>`"
"<b> When should you use the `<article>` element?</b><br><ul><li>For blog posts and other social media items</li><li>For the main content area of your website</li><li>When the content stands alone as a unit, is suitable for syndication, or is reusable</li><li>To associate comments with a blog post</li></ul>","When the content stands alone as a unit, is suitable for syndication, or is reusable<br><br>[Reference (MDN)](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/article)<br>"
<b> Which list comprises three empty elements?</b><br><ul><li>A```html<br><area /><br><embed /><br><strong></strong><br>```<br></li><li>B```html<br><input /><br><br /><br><p></p><br>```<br></li><li>C```html<br><link><br><meta><br><title><br>```<br></li><li>D```html<br><wbr /><br><base /><br><source /><br>```<br></li></ul>,D```html<br><wbr /><br><base /><br><source /><br>```<br>
"<b> Which snippet of HTML, when clicked, makes a phone call on a mobile device?</b><br><ul><li>`<a href=""[phone]"">Call me</a>`</li><li>`<a href=""phone"">[phone]</a>`</li><li>`<a href=""tel"">[phone]</a>`</li><li>`<a href=""phone:[phone]"">Call me</a>`</li></ul>","`<a href=""[phone]"">Call me</a>`"
"<b> What is the purpose of the `class` attribute?</b><br><ul><li>Classes allow CSS to select specific elements on the page. You may list as many class names within the class attribute as you wish,separated by spaces.<br></li><li>Classes allow CSS and JavaScript to select specific elements on the page. You may list only one class name per class attribute.</li><li>Classes allow CSS to select specific elements on the page. You may list only one class name per class attribute.</li><li>Classes allow CSS and JavaScript to select specific elements on the page. You may list as many class names within the class attributeas you wish, separated by spaces.<br></li></ul>","Classes allow CSS and JavaScript to select specific elements on the page. You may list as many class names within the class attributeas you wish, separated by spaces.<br><br><br>[Reference (MDN)](https://developer.mozilla.org/en-US/docs/Web/HTML/Global_attributes/class)<br>"
"<b> Which choice is not a legal type attribute for the `<input>` tag?</b><br><ul><li>`<input type=""color"">`</li><li>`<input type=""tel"">`</li><li>`<input type=""week"">`</li><li>`<input type=""num"">`</li></ul>","`<input type=""num"">`<br><br>[Reference (MDN)](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/Input)<br>"
"<b> What is the most semantic way to mark up this sentence so that ""happy talk must die"" is rendered as an inline quote?</b><br><br>As Steve Krug once said, happy talk must die.<br><br><ul><li>`<p>`As Steve Krug once said, `<b>`happy talk must die.`</b>` `</p>`</li><li>`<p>`As Steve Krug once said, `<i>`happy talk must die.`</i>` `</p>`</li><li>`<p>`As Steve Krug once said, `<blockquote>`happy talk must die.`</blockquote>` `</p>`</li><li>`<p>`As Steve Krug once said, `<q>`happy talk must die.`</q>` `</p>`</li></ul>","`<p>`As Steve Krug once said, `<q>`happy talk must die.`</q>` `</p>`<br><br>[Source: W3Schools](https://www.w3schools.com/tags/tag_q.asp)<br>**`<q>` tag**<br>`Most browsers will display q tags as inline elements with quotes`<br>"
"<b> What is the most semantically accurate way to make up a main navigation bar, displayed in a horizontal direction?</b><br><ul><li>A```html<br><p><br><a href=""index.html"">Home</a><br><a href=""about.html"">About</a><br><a href=""contact.html"">Contact</a><br></p><br>```<br></li><li>B```html<br><nav><br><a href=""index.html"">Home</a><br><a href=""about.html"">About</a><br><a href=""contact.html"">Contact</a><br></nav><br>```<br></li><li>C```html<br><nav><br><ol><br><li><a href=""index.html"">Home</a></li><br><li><a href=""about.html"">About</a></li><br><li><a href=""contact.html"">Contact</a></li><br></ol><br></nav><br>```<br></li><li>D```html<br><nav><br><ul><br><li><a href=""index.html"">Home</a></li><br><li><a href=""about.html"">About</a></li><br><li><a href=""contact.html"">Contact</a></li><br></ul><br></nav><br>```<br></li></ul>","D```html<br><nav><br><ul><br><li><a href=""index.html"">Home</a></li><br><li><a href=""about.html"">About</a></li><br><li><a href=""contact.html"">Contact</a></li><br></ul><br></nav><br>```<br>"
"<b> Which choice is the best way to mark up this layout?</b><br><br><img src=""html-quiz_ss-8""><br><br><ul><li>A```html<br><h4>Mailing Address</h4><br><address><br>6410 Via Real <br /><br>Carpinteria, CA 93013<br /><br><a href=""mailto:[email]"">[email]</a><br></address><br>```<br></li><li>B```html<br><h4><strong>Mailing Address</h4><br><address><em><br>6410 Via Real <br><br>Carpinteria, CA 93013<br><br><a href=""mailto:[email]"">[email]</a><br></em></address><br>```<br></li><li>C```html<br><h4>Mailing Address</h4><br><p><br><em><br>6410 Via Real <br /><br>Carpinteria, CA 93013<br /><br><a href=""mailto:[email]"">[email]</a><br></em><br></p><br>```<br></li><li>D```html<br><p><strong>Mailing Address</strong></p><br><p><br><em><br>6410 Via Real <br /><br>Carpinteria, CA 93013<br /><br><a href=""mailto:[email]"">[email]</a><br></em><br></p><br>```<br></li></ul>","A```html<br><h4>Mailing Address</h4><br><address><br>6410 Via Real <br /><br>Carpinteria, CA 93013<br /><br><a href=""mailto:[email]"">[email]</a><br></address><br>```<br><br><br>[Source: W3Schools](https://www.w3schools.com/tags/tag_address.asp)<br>`The <address> tag defines the contact information for the author/owner of a document or an article. The contact information can be an email address, URL, physical address, phone number, social media handle, etc. The text in the <address> element usually renders in italic, and browsers will always add a line break before and after the <address> element.`<br>"
"<b> What is the primary purpose of HTML?</b><br><ul><li>HTML structures the webpage, identifying its elements such as paragraphs, headings, and lists.</li><li>HTML structures and provides a rudimentary look to webpages.</li><li>HTML is responsible for the structure, styling, and interactivity of webpages.</li><li>HTML is responsible for the structure and styling of webpages.</li></ul>","HTML structures the webpage, identifying its elements such as paragraphs, headings, and lists."
"<b> For the HTML code below, when will ""Sample Text"" display to the browser?</b><br><br>```html<br><noscript>Sample Text</noscript><br>```<br><br><ul><li>when there is no JavaScript used on this webpage</li><li>when JavaScript is not supported by the browser or if JavaScript is disabled in the browser</li><li>when JavaScript is disabled in the web browser</li><li>when JavaScript is not supported by the web browser</li></ul>",when JavaScript is not supported by the browser or if JavaScript is disabled in the browser<br><br>[Reference (MDN)](https://www.w3schools.com/tags/tag_noscript.asp)<br>
"<b> How will this code render by default in most web browsers?</b><br><br>```html<br><details><br><h4>Mixed Berry Tart.</h4><br><p><br>Raspberries, blueberries, and strawberries on top of a creamy filling served in a crispy tart.<br></p><br></details><br>```<br><br><ul><li>A<img src=""html-quiz_Q84-1""><br></li><li>B<img src=""html-quiz_Q84-2""><br></li><li>C<img src=""html-quiz_Q84-3""><br></li><li>D<img src=""html-quiz_Q84-4""><br></li></ul>","A<img src=""html-quiz_Q84-1""><br>"
"<b> What is the difference between the `<svg>` and `<canvas>`?</b><br><ul><li>`<svg>` produces vector graphics, while `<canvas>` produces raster graphics.</li><li>`<svg>` integrates with JavaScript, while `<canvas>` does not.</li><li>`<svg>` produces raster graphics, while `<canvas>` produces vector graphics.</li><li>`<svg>` cannot be used as a background image, while `<canvas>` can be used as a background</li></ul>","`<svg>` produces vector graphics, while `<canvas>` produces raster graphics."
"<b> What is the difference between the _readonly_ and _disabled_ attributes for the `<textarea>` element?</b><br><ul><li>_readonly_ allows clicking in the `<textarea>` element. _disabled_ prevents all interaction with the control.</li><li>_readonly_ is invalid attribute for `<textarea>`, while _disabled_ is a valid attribute.</li><li>_disabled_ allows clicking in the `<textarea>` element. _readonly_ prevents all interaction with the control.</li><li>_disabled_ is invalid attribute for `<textarea>`, while _readonly_ is a valid attribute.1. [Source: readonly](https://www.w3schools.com/tags/att_readonly.asp)<br>2. [Source: disabled](https://www.w3schools.com/tags/att_disabled.asp)<br></li></ul>",_readonly_ allows clicking in the `<textarea>` element. _disabled_ prevents all interaction with the control.
"<b> In this code, what is _target_?</b><br><br>`<a target=""_blank"">...</a>`<br><br><ul><li>an attribute</li><li>a tag</li><li>content</li><li>an element</li></ul>",an attribute
"<b> What is the correct way to add a submit URL to a `button` element?</b><br><ul><li>A```html<br><button submit=""http://example.com/process"">Process data</button><br>```<br></li><li>B```html<br><button action=""http://example.com/process"">Process data</button><br>```<br></li><li>C```html<br><button formaction=""http://example.com/process"">Process data</button><br>```<br></li><li>D```html<br><button method=""http://example.com/process"">Process data</button><br>```<br>`formaction — The URL that processes the information submitted by the button. Overrides the action attribute of the button's form owner. Does nothing if there is no form owner.` [Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/button#attr-formaction)<br></li></ul>","C```html<br><button formaction=""http://example.com/process"">Process data</button><br>```<br>"
"<b> Which is the best markup to produce this text?</b><br><br>`x<y&z>w`<br><br><ul><li>`<p>x<y&z>w</p>`</li><li>`<p>x\<y&z\>w</p>`</li><li>`<p>x<<y&&z>>w`</li><li>`<p>x<y&z>w</p>``This question has an issue, however this answer will count as correct`<br>`It's too strange question because all of that methods doesn't work. The good method is &amp, &lt, &gt using.`<br></li></ul>",`<p>x\<y&z\>w</p>`
"<b> What is wrong with this code snippet?</b><br><br>```html<br><label>Address:</label> <input type=""text"" name=""address"" id=""address-input"" /><br>```<br><br><ul><li>The `<label>` and `<input>` should be nested inside of a `<fieldset>` element.</li><li>**""address""** is not a valid value for the attribute **name** on an `<input>` element.</li><li>The `<label>` element is missing an **id** set to ""address-input"".</li><li>The `<label>` element is missing a **for** attribute set to ""address-input"".</li></ul>","The `<label>` element is missing a **for** attribute set to ""address-input""."
<b> What is the default method for form submission?</b><br><ul><li>GET</li><li>POST</li><li>PUT</li><li>SUBMIT</li></ul>,GET
<b> Which is the most semantically correct markup for a side comment in small print?</b><br><ul><li>`<p>` Get 10% discount `<small>`not valid in France`</small></p>`</li><li>`<p>` Get 10% discount `<!--not valid in France--> </p>`</li><li>`<p>` Get 10% discount `<comment>`not valid in France`</comment></p>`</li><li>`<p>` Get 10% discount `<aside>`not valid in France`</aside></p>`</li></ul>,`<p>` Get 10% discount `<small>`not valid in France`</small></p>`
"<b> Which choice will produce the spanish word <i>canción</i>?</b><br><ul><li>`<p lang=""es"">canción</p>`</li><li>`<p lang=""es"">canci&oacuten</p>`</li><li>`<p lang=""es"">cancio'n</p>`</li><li>`<p lang=""es"">canci'on</p>`</li></ul>","`<p lang=""es"">canción</p>`"
"<b> What is the purpose of `<caption>`?</b><br><ul><li>`<caption>` provides captions for `<audio>`,`<video>`,`<img>`, and `<table>`.</li><li>`<caption>` provides captions to `<table>`.</li><li>`<caption>` provides captions for `<audio>`, `<video>`, and `<table>`.</li><li>`<caption>` provides captions for `<img>`, `<audio>`, and `<video>`.</li></ul>",`<caption>` provides captions to `<table>`.
<b> The `value` attribute is associated with which set of tags?</b><br><ul><li>A```html<br><li><br><input><br><option><br>```<br></li><li>B```html<br><input><br><option><br><textarea><br>```<br></li><li>C```html<br><button><br><input><br><form><br>```<br></li><li>D```html<br><input><br><label><br><meter><br>```<br></li></ul>,A```html<br><li><br><input><br><option><br>```<br>
"<b> What is wrong with this code?</b><br><br>`<img src=""https://source.unsplash.com/random"">`<br><br><ul><li>`<img>` should be paired with a `<caption>` tag.</li><li>The `<img>` element is missing an alt attribute.</li><li>`<img>` is not a valid HTML element. Instead, use `<image src=""...""/>`.</li><li>`<img>` should be nested within a `<figure>` tag.</li></ul>",The `<img>` element is missing an alt attribute.
