"<b> What is the purpose of the `<track>` tag, and when should it be used?</b><br><ul><li>The `<track>` tag is used for specifying subtitles. It is typically applied as a child of the `<audio>` and `<video>` tags.</li><li>The `<track>` tag is used for specifying subtitles. It is typically applied as a child of the `<video>` tag.</li><li>The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<video>` tag.</li><li>The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<audio>` and `<video>` tag.</li></ul>","The `<track>` tag is used for specifying subtitles, captions, and other types of time-based text. It is typically applied as a child of the `<audio>` and `<video>` tag."
<b> Which choice is the most semantically correct markup for specifying the first definition of a term?</b><br><ul><li>`<p>`The `<dl>`focal length`</dl>` of a lens gives the distance from the lens to the image sensor.`</p>`</li><li>`<p>`The `<dfn>`focal length`<dfn>` of a lens gives the distance from the lens to the image sensor.`</p>`</li><li>`<p>`The `<dt>`focal length`</dt>` of a lens gives the distance from the lens to the image sensor.`</p>`</li><li>`<p>`The `<dd>`focal length`</dd>` of a lens gives the distance from the lens to the image sensor.`</p>`</li></ul>,"`<p>`The `<dfn>`focal length`<dfn>` of a lens gives the distance from the lens to the image sensor.`</p>`<br><br>**Definition** `element => The <dfn> HTML element is used to indicate the term being defined within the context of a definition phrase or sentence.`<br>`**Description Term element => The <dt> HTML element specifies a term in a description or definition list, and as such must be used inside a <dl> element.`<br>`**Description Details element =>The <dd> HTML element provides the description, definition, or value for the preceding term (<dt>) in a description list (<dl>).`<br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/dfn)<br>"
"<b> Which choice is the best way to code three choices within a form so that the user can select multiple items?</b><br><ul><li>:```html<br><input type=""radio"" name=""example"" /> Choice 1 <br /><br><input type=""radio"" name=""example"" /> Choice 2 <br /><br><input type=""radio"" name=""example"" /> Choice 3<br>```<br></li><li>:```html<br><input type=""checkbox"" name=""example"" /> Choice 1 <br /><br><input type=""checkbox"" name=""example"" /> Choice 2 <br /><br><input type=""checkbox"" name=""example"" /> Choice 3<br>```<br></li><li>:```html<br><label><input type=""checkbox"" name=""example"" /> Choice 1</label><br /><br><label><input type=""checkbox"" name=""example"" /> Choice 2</label><br /><br><label><input type=""checkbox"" name=""example"" /> Choice 3</label><br>```<br></li><li>:```html<br><label><input type=""radio"" name=""example"" /> Choice 1</label><br /><br><label><input type=""radio"" name=""example"" /> Choice 2</label><br /><br><label><input type=""radio"" name=""example"" /> Choice 3</label><br>```<br>`<input> elements of type checkbox are rendered by default as boxes that are checked (ticked) when activated, like you might see in an official government paper form. The exact appearance depends upon the operating system configuration under which the browser is running. Generally this is a square but it may have rounded corners.`<br></li></ul>",":```html<br><input type=""checkbox"" name=""example"" /> Choice 1 <br /><br><input type=""checkbox"" name=""example"" /> Choice 2 <br /><br><input type=""checkbox"" name=""example"" /> Choice 3<br>```<br><br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/input/checkbox)<br>"
"<b> How would you mark up a piece of ASCII art (an emoticon) in an accessible way?</b><br><ul><li>`<pre role=""emoticon"" aria-label=""ASCII emoticon of a shrug"">¯\_(ツ)_/¯</pre>`</li><li>`<pre role=""img"" aria-label=""ASCII emoticon of a shrug"">¯\_(ツ)_/¯</pre>`</li><li>`<dfn title=""ASCII emoticon of a shrug"">¯\_(ツ)_/¯</dfn>`</li><li>`<label for=""art"">ASCII emoticon of a shrug</label><pre role=""img"" id=""art"">¯\_(ツ)_/¯</pre>`</li></ul>","`<pre role=""emoticon"" aria-label=""ASCII emoticon of a shrug"">¯\_(ツ)_/¯</pre>`"
"<b> Which example is a standard way in HTML</b><br><ul><li>`<metadata name=""author"" content=""Author Name"">`</li><li>`<meta name=""author"">Author Name</meta>`</li><li>`<meta name=""creator"" content=""Author Name"">`</li><li>`<meta name=""author"" content=""Author Name"">`</li></ul>","`<meta name=""author"" content=""Author Name"">`"
"<b> Given the following requirements, select the correct `input` configuration: An `input` that allows the user to select from a range of integer values between </b><br><ul><li>`<input type=""range"" min=""0"" max=""100"" by=""5"" />`</li><li>`<input type=""range"" min=""0"" max=""100"" step=""5"" />`</li><li>`<input type=""number"" min=""0"" max=""100"" step=""5"" />`</li><li>`<input type=""number"" min=""0"" max=""100"" by=""5"" />``<input> elements of type range let the user specify a numeric value which must be no less than a given value, and no more than another given value. The step attribute is a number that specifies the granularity that the value must adhere to.`<br></li></ul>","`<input type=""range"" min=""0"" max=""100"" step=""5"" />`<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/Input/range)<br>"
"<b> Which choice is valid markup for a `<head>` element?</b><br><ul><li>`<head class=""Page Section Information"" id=""head""><title>Page Title</title></head>`</li><li>`<head><title>Page Title</title> <img src=""favicon.icon"" alt=""""></head>`</li><li>`<head><title>Page Title</title> <data value=""email"">email@example.com</data></head>`</li><li>`<head><title>Page Title</title><address>email@example.com</address></head>``The <head> HTML element contains machine-readable information (metadata) about the document, like its title.The <data> tag is used to add a machine-readable translation of a given content.`<br></li></ul>","`<head><title>Page Title</title> <data value=""email"">email@example.com</data></head>`<br><br>[Source 1](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/head)/<br>[Source 2](https://www.w3schools.com/tags/tag_data.asp)<br>"
"<b> You need to add comments to the company blog. What is the most semantic markup for a list of comments?</b><br><ul><li>A```html<br><aside><br><h3>Comments</h3><br><article>First comment.</article><br><article>Second comment.</article><br></aside><br>```<br></li><li>B```html<br><div aria=""dpub-comments""><br><h3>Comments</h3><br><div aria=""dpub-comment"">First comment.</div><br><div aria=""dpub-comment"">Second comment.</div><br></div><br>```<br></li><li>C```html<br><aside><br><h3>Comments</h3><br><aside>First comment.</aside><br><aside>Second comment.</aside><br></aside><br>```<br></li><li>D```html<br><div typeof=""comments""><br><h3>Comments</h3><br><div typeof=""comment"">First comment.</div><br><div typeof=""comment"">Second comment.</div><br></div><br>```<br>`The <article> HTML element represents a self-contained composition in a document, page, application, or site, which is intended to be independently distributable or reusable (e.g., in syndication). Example:a user-submitted comment.`<br></li></ul>",A```html<br><aside><br><h3>Comments</h3><br><article>First comment.</article><br><article>Second comment.</article><br></aside><br>```<br><br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/article)<br>
"<b> To make something editable by the user, you need to set the **\_** attribute to **\_**</b><br><ul><li>`access`; allow</li><li>`designMode`; true</li><li>`contenteditable`; true</li><li>`contenteditable`; yes`The contenteditable global attribute is an enumerated attribute indicating if the element should be editable by the user. If so, the browser modifies its widget to allow editing. The attribute must take one of the following values: true or an empty string, which indicates that the element is editable; false, which indicates that the element is not editable.`<br></li></ul>",`contenteditable`; true<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Global_attributes/contenteditable)<br>
"<b> Which choice is the standard way to include a value in a form without making it visible to or editable by the user?</b><br><ul><li>`<input type=""invisible"" name=""important"" value=""information"">`</li><li>`<input type=""text"" style=""display: none;"" name=""important"" value=""information"">`</li><li>`<input type=""hidden"" name=""important"" value=""information"">`</li><li>`<input type=""text"" hidden name=""important"" value=""information"">``<input> elements of type hidden let web developers include data that cannot be seen or modified by users when a form is submitted. For example, the ID of the content that is currently being ordered or edited, or a unique security token. Hidden inputs are completely invisible in the rendered page, and there is no way to make it visible in the page's content.` [Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/input/hidden)<br></li></ul>","`<input type=""hidden"" name=""important"" value=""information"">`"
<b> What is the semantic way to add an identifying title to a table?</b><br><ul><li>`<table><label>Heading</label>...</table>`</li><li>`<table><title>Heading</title>...</table>`</li><li>`<table><legend>Heading</legend>...</table>`</li><li>`<table><caption>Heading</caption>...</table>``The <caption> HTML element specifies the caption (or title) of a table.` [Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/caption)<br></li></ul>,`<table><caption>Heading</caption>...</table>``The <caption> HTML element specifies the caption (or title) of a table.` [Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/caption)<br>
"<b> Which image file referenced in this `img` element's `srcset` attribute should a browser on a small mobile phone load?</b><br><br>```html<br><img<br>srcset=""medium.jpg 320w, large.jpg 1280w""<br>src=""small.jpg""<br>alt=""Our favorite image""<br>sizes=""(min-width: 1200px) 640px, 100vw""<br>/><br>```<br><br><ul><li>small.jpg</li><li>medium.jpg</li><li>none of them</li><li>large.jpg`The browser will: 1. Look at its device width. 2. Work out which media condition in the sizes list is the first one to be true. 3. Look at the slot size given to that media query. 4. Load the image referenced in the srcset list that has the same size as the slot or, if there isn't one, the first image that is bigger than the chosen slot size.` [Source](https://developer.mozilla.org/en-US/docs/Learn/HTML/Multimedia_and_embedding/Responsive_images)<br></li></ul>","large.jpg`The browser will: 1. Look at its device width. 2. Work out which media condition in the sizes list is the first one to be true. 3. Look at the slot size given to that media query. 4. Load the image referenced in the srcset list that has the same size as the slot or, if there isn't one, the first image that is bigger than the chosen slot size.` [Source](https://developer.mozilla.org/en-US/docs/Learn/HTML/Multimedia_and_embedding/Responsive_images)<br>"
"<b> Which description is coded correctly?</b><br><ul><li>A```html<br><dl><br><dt>Server</dt><br><dd>Software used to serve webpages, like Apache.</dd><br><dd>Hardware used to provide data to other computers.</dd><br><!-- Other terms and descriptions --><br></dl><br>```<br></li><li>B```html<br><dt><br><dl>Server</dl><br><dd>Software used to serve webpages, like Apache.</dd><br><dd> Hardware used to provide data to other computers.</dd><br><!-- Other terms and descriptions --><br></dt><br>```<br></li><li>C```html<br><dl><br><dt>Server</dt><br><dd>Software used to serve webpages, like Apache.</dd><br><dt>Hardware used to provide data to other computers.</dt><br><!-- Other terms and descriptions --><br></dl><br>```<br></li><li>D```html<br><dl><br><dd>Server</dd><br><dt>Software used to serve webpages, like Apache.</dt><br><dt>Hardware used to provide data to other computers.</dt><br><!-- Other terms and descriptions --><br></dl><br>```<br></li></ul>","A```html<br><dl><br><dt>Server</dt><br><dd>Software used to serve webpages, like Apache.</dd><br><dd>Hardware used to provide data to other computers.</dd><br><!-- Other terms and descriptions --><br></dl><br>```<br><br><br>[Source 1](https://html.spec.whatwg.org/multipage/grouping-content.html#the-dl-element)<br>[Source 2](https://www.w3schools.com/tags/tag_dl.asp)<br>"
"<b> What is wrong with this code?</b><br><br>```html<br><ul><br><h2>Espresso Drinks</h2><br><li>Espresso</li><br><li>Latte</li><br><li>Cappuccino</li><br><li>Mocha</li><br></ul><br>```<br><br><ul><li>Nothing is wrong.</li><li>`<ul>` cannot contain a heading element as a direct child.</li><li>An `<h1>` should be used here instead of an `<h2>` tag.</li><li>Only `<ol>` allows direct descendants to contain elements other than an `<li>`, so use an `<ol>` here instead.`ul content model only accepts ""Zero or more li and script-supporting elements"".` [Source](https://html.spec.whatwg.org/multipage/grouping-content.html#the-ul-element)<br></li></ul>",`<ul>` cannot contain a heading element as a direct child.
"<b> A designer gave you CSS code that should run only when the device rendering the page is in dark mode. How would you embed that code?</b><br><ul><li>`<style media=""light-mode: false"">/* CSS code */</style>`</li><li>`<style media=""color-mode: dark"">/* CSS code */</style>`</li><li>`<style media=""prefers-color-scheme: dark"">/* CSS code */</style>`</li><li>`<style media=""color-scheme: dark"">/* CSS code */</style>`</li></ul>","`<style media=""prefers-color-scheme: dark"">/* CSS code */</style>`"
"<b> How would you mark up a header for a table row?</b><br><ul><li>A```html<br><table><br><thead scope=""row""><br><th row=""1"">Header</th><br></thead><br><tr><br><td>10</td><br><td>18</td><br></tr><br></table><br>```<br></li><li>B```html<br><table><br><tr><br><th scope=""row"">Header</th><br><td>10</td><br><td>18</td><br></tr><br></table><br>```<br></li><li>C```html<br><table><br><tr><br><thead scope=""row""><br>Header<br></thead><br><td>10</td><br><td>18</td><br></tr><br></table><br>```<br></li><li>D```html<br><table><br><tr><br><th>Header</th><br><td>10</td><br><td>18</td><br></tr><br></table><br>```<br></li></ul>","A```html<br><table><br><thead scope=""row""><br><th row=""1"">Header</th><br></thead><br><tr><br><td>10</td><br><td>18</td><br></tr><br></table><br>```<br>"
<b> Which statement is correct?</b><br><ul><li>The `<main>` element represents the dominant content of an `<article>` in a document.</li><li>The `<main>` element represents the dominant content of a `<section>` of a document. You may have one `<main>` element per section.</li><li>The `<main>` element represents the dominant content of your document. There can be only one `<main>` element that is not hidden.</li><li>The `<article>` element represents the dominant content of your document. There can be only one `<article>` element that is not hidden.</li></ul>,The `<main>` element represents the dominant content of your document. There can be only one `<main>` element that is not hidden.<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/main)<br>
"<b> Users report that a form is not working. What is the culprit?</b><br><br>```html<br><form action=""/choices"" disabled><br><fieldset disabled><br><legend>choices</legend><br><label>Choice 1 <input type=""radio"" name=""choice"" value=""choice1"" /></label><br><label>Choice 2 <input type=""radio"" name=""choice"" value=""choice1"" /></label><br><label>Choice 3 <input type=""radio"" name=""choice"" value=""choice1"" /></label><br><label>Choice 4 <input type=""radio"" name=""choice"" value=""choice1"" /></label><br><button>Choose!</button><br></fieldset><br></form><br>```<br><br><ul><li>The form element is disabled.</li><li>There is no <input type=""submit""> element.</li><li>The fieldset is disabled.</li><li>There is no method set on the form.A disabled fieldset is unusable and un-clickable. [Source](https://www.w3schools.com/tags/att_fieldset_disabled.asp)<br></li></ul>",The fieldset is disabled.
"<b> Which description list is coded correctly?</b><br><ul><li>A```html<br><dl><br><dt>Server</dt><br><dd>Software used to server webpages, like Apache.</dd><br><dd>Hardware used to provide data to other computers.</dd><br><!--Other terms and descriptions --><br></dl><br>```<br></li><li>B```html<br><dl><br><dd>Server</dd><br><dt>Software used to server webpages, like Apache.</dt><br><dt>Hardware used to provide data to other computers.</dt><br><!--Other terms and descriptions --><br></dl><br>```<br></li><li>C```html<br><dt><br><dl>Server</dl><br><dd>Software used to server webpages, like Apache.</dd><br><dd>Hardware used to provide data to other computers.</dd><br><!--Other terms and descriptions --><br></dt><br>```<br></li><li>D```html<br><dl><br><dt>Server</dt><br><dd>Software used to server webpages, like Apache.</dd><br><dt>Hardware used to provide data to other computers.</dt><br><!--Other terms and descriptions --><br></dl><br>```<br></li></ul>","A```html<br><dl><br><dt>Server</dt><br><dd>Software used to server webpages, like Apache.</dd><br><dd>Hardware used to provide data to other computers.</dd><br><!--Other terms and descriptions --><br></dl><br>```<br>"
<b> what does the a in the html a tag stands for?</b><br><ul><li>assign</li><li>add tag</li><li>anchor tag</li><li>none of the above</li></ul>,anchor tag<br><br>[Source](https://stackoverflow.com/questions/39434659/what-does-the-a-in-the-html-a-tag-stand-for)<br>
<b> What is the correct HTML element for inserting a line break?</b><br><ul><li>`<break>`</li><li>`<lb>`</li><li>`<br>`</li><li>`<a>`</li></ul>,`<br>`
"<b> The HTML global attribute, ""contenteditable"" is used to</b><br><ul><li>Update content from the server</li><li>Specifies a context menu for an element. The menu appears when a user right-clicks on the element.</li><li>Specify whether the content of an element should be editable or not</li><li>Return the position of the first found occurrence of content inside a string</li></ul>",Specify whether the content of an element should be editable or not
<b> HTML elements that aren't meant to store content or other elements are called **\_** elements</b><br><ul><li>void</li><li>independent</li><li>empty</li><li>paragraph</li></ul>,void<br><br>[Source](https://www.w3.org/TR/2011/WD-html-markup-20110113/syntax.html#syntax-elements)<br>
<b> The **\_** attribute of an HTML label element is a referencing mechanism to state what input or element the label is tied to</b><br><ul><li>to</li><li>of</li><li>with</li><li>for</li></ul>,for<br><br>[Source](https://www.w3schools.com/tags/att_label_for.asp)<br>
<b> Coding in HTML provides which of the following?</b><br><ul><li>The responsiveness of the website</li><li>The style of the website</li><li>The core website structure</li><li>The behavior of web elements</li></ul>,The core website structure
<b> Which HTML element is the container for all the renderable aspects of the document?</b><br><ul><li>head</li><li>body</li><li>title</li><li>meta</li></ul>,body
"<b> The ""h"" in the HTML h</b><br><ul><li>head</li><li>horizontal</li><li>hypertext</li><li>heading</li></ul>",heading<br><br>[Source](https://www.w3schools.com/html/html_headings.asp)<br>
"<b> Which is an invalid use of the `<a>` element?</b><br><ul><li>A```html<br><a href=""#additional-information"" class=""Card""><br><video src=""media.mp4"" width=""400"" height=""300""></video><br></a><br>```<br></li><li>B```html<br><a href=""#additional-information"" class=""Card""><br><details><br><summary>Additional Information</summary><br></details><br></a><br>```<br></li><li>C```html<br><a href=""#additional-information"" class=""Card""><br><p>Additional Information</p><br><p></p<br>></a><br>```<br></li><li>D```html<br><a href=""#additional-information"" class-""Card""><br><img src=""media.jpeg"" alt=""More information""></video><br></a><br>```<br></li></ul>","B```html<br><a href=""#additional-information"" class=""Card""><br><details><br><summary>Additional Information</summary><br></details><br></a><br>```<br>"
<b> How to display preformatted text in HTML?</b><br><ul><li>`<p>`</li><li>`<pre>`</li><li>`<hr>`</li><li>All of the above</li></ul>,`<pre>`
"<b> Which is a valid title element?</b><br><ul><li>`<title><em>Exciting</em> title</title>`</li><li>`<title></title>`</li><li>`<title name=""Exciting Title"" />`</li><li>`<title>Exciting title</title>`</li></ul>",`<title>Exciting title</title>`<br><br>[Source](https://www.w3schools.com/tags/tag_title.asp)<br>
"<b> Which link contains a valid URL?</b><br><ul><li>`<link rel=""stylesheet"" href=""/styles for me/styles.css"">`</li><li>`<link rel=""stylesheet"" href=""/styles|for|me/styles.css"">`</li><li>`<link rel=""css"" href=""\styles for me\styles.css"">`</li><li>`<link rel=""stylesheet"" href=""/styles%20for%20me/styles.css"">`</li></ul>","`<link rel=""stylesheet"" href=""/styles%20for%20me/styles.css"">`<br><br>[Source 1](https://www.w3schools.com/tags/att_link_href.asp)<br>[Source 2](https://www.sistrix.com/ask-sistrix/technical-seo/site-structure/do-i-have-to-convert-the-spaces-in-urls)<br>"
"<b> Which example is missing a mandatory closing tag, making it invalid?</b><br><ul><li>`<p>Simple paragraph`</li><li>`<ul><li>Simple list</li>`</li><li>`<ul><li>Simple list<ul>`</li><li>`<dl><dt>Simple term<dd>Simple description</dl>`</li></ul>",`<ul><li>Simple list</li>`<br><br>[Source](https://blog.teamtreehouse.com/to-close-or-not-to-close-tags-in-html5)<br>
"<b> What is the semantic method for marking up a video with a caption in browsers that support it?</b><br><ul><li>`<video src=""video.mp4"" caption=""video.vtt""></video>`</li><li>`<video src=""video.mp4""><track caption=""video.vtt"" /></video>`</li><li>`<video src=""video.mp4""><track default kind=""captions"" srclang=""en"" src=""video.vtt"" /></video>`</li><li>`<video src=""video.mp4""><caption default srclang=""en"" src=""video.vtt"" /></video>`</li></ul>","`<video src=""video.mp4""><caption default srclang=""en"" src=""video.vtt"" /></video>`<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/Guide/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video)<br>"
"<b> A white paper has a sidebar and endnotes, both of which are complementary to the main text. How would you mark them up to make their distinct roles more broadly accessible?</b><br><ul><li>A```html<br><custom-sidebar aria-label-""Sidebar""›Sidebar...</custom-sidebar><custom-footnote aria-<br>label=""Endnotes"">Endnotes...</custom-footnote><br>```<br></li><li>B```html<br><aside role=""sidebar"">Sidebar...</aside><aside role=""notes"">Endnotes...</aside><br>```<br></li><li>C```html<br><aside role=""complementary"">Sidebar...</aside><br><aside role=""supplementary"">Endnotes...</aside><br>```<br></li><li>D```html<br><aside aria-label-""Sidebar"">Sidebar...</aside><aside aria-label=""Endnotes"">Endnotes...</aside><br>```<br></li></ul>","B```html<br><aside role=""sidebar"">Sidebar...</aside><aside role=""notes"">Endnotes...</aside><br>```<br><br><br>[Source](https://www.w3.org/TR/wai-aria-practices-1.2/#doc_noteref)<br>"
"<b> A white paper has a sidebar and endnotes, both of which are complementary to the main text. How would you mark them up to make their distinct roles more broadly accesible?</b><br><ul><li>`<aside aria-label=""Sidebar"">Sidebar...</aside><aside aria-label=""Endnotes"">Endnotes...</aside>`</li><li>`<custom-sidebar aria-label=""Sidebar"">Sidebar...</custom-sidebar><custom-footnote aria-label=""Endnotes"">Endnotes...</custom-footnote>`</li><li>`<aside role=""Sidebar"">Sidebar...</aside><aside role=""Endnotes"">Endnotes...</aside>`</li><li>`<aside role=""complementary"">Sidebar...</aside><aside role=""supplementary"">Endnotes...</aside>`</li></ul>","`<aside aria-label=""Sidebar"">Sidebar...</aside><aside aria-label=""Endnotes"">Endnotes...</aside>`<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Roles)<br>"
"<b> Which video example will autoplay in most browsers?</b><br><ul><li>`<video src=""video.mp4"" autoplay muted></video>`</li><li>`<video src=""video.mp4"" background></video>`</li><li>`<video src=""video.mp4"" autoplay></video>`</li><li>`<video src=""video.mp4"" autoplay=""force""></video>`</li></ul>","`<video src=""video.mp4"" autoplay muted></video>`<br><br>[Source](https://stackoverflow.com/questions/65157672/force-html5-video-autoplay-unmuted)<br>"
"<b> In which order will these scripts execute, assuming they all take the same time to download?</b><br><br>```html<br><script type=""module"" src=""module.js""></script><br>// external module<br><script type=""async"" src=""module.js""></script><br>// async<br><script type=""defer"" src=""module.js""></script><br>// defer<br><script type=""module"" src=""module.js""><br>// inline module<br></script><br>```<br><br><ul><li>async, external module, defer, inline module</li><li>async, inline module, external module, defer</li><li>external module, async, defer, inline module</li><li>inline module, external module, defer, async</li></ul>","external module, async, defer, inline module"
"<b> What is the backward-compatible method of turning a circle in an SVG into a link?</b><br><ul><li>`<html:a href=""/our-circle/""><circle cx=""10"" cy=""10"" r=""5""/></html:a>`</li><li>`<a svg:href=""/our-circle/""><circle cx=""10"" cy=""10"" r=""5""/></a>`</li><li>`<a href=""/our-circle/""><circle cx=""10"" cy=""10"" r=""5""/></a>`</li><li>`<a href=""/our-circle/"" xlink:href=""/our-circle/""><circle cx=""10"" cy=""10"" r=""5""/></a>`</li></ul>","`<a href=""/our-circle/"" xlink:href=""/our-circle/""><circle cx=""10"" cy=""10"" r=""5""/></a>`<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/SVG/Attribute/xlink:href)<br>"
"<b> Users report that a form is not working. What is the culprit?</b><br><br>```html<br><form action=""/choices"" disabled><br><fieldset disabled><br><legend>Choices</legends><br><label>Choice 1 <input type=""radio"" name=""choice"" value=""choice1"" /></label><br><label>Choice 2 <input type=""radio"" name=""choice"" value=""choice2"" /></label><br><label>Choice 3 <input type=""radio"" name=""choice"" value=""choice3"" /></label><br><label>Choice 4 <input type=""radio"" name=""choice"" value=""choice4"" /></label><br><button>Choose!</button><br></fieldset><br></form><br>```<br><br><ul><li>There is no <input type=""submit""> element.</li><li>There is no method set on the form.</li><li>The form element is disabled.</li><li>The fieldset is disabled.</li></ul>","There is no <input type=""submit""> element."
<b> What is wrong with this table?</b><br><br>```html<br><table><br><legend>A two body table!</legend><br><col><br><col><br><tbody><tr><br><td>Cell 1</td><br><td>Cell 1</td><br></tr></tbody><br><tbody><tr><br><td>Cell 1</td><br><td>Cell 1</td><br></tr></tbody><br></table><br>```<br><br><ul><li>A table can only have one tbody element.</li><li>legend must appear at the end of a table element.</li><li>legend is not allowed in a table element.</li><li>All col elements must be wrapped in a colgroup element.</li></ul>,All col elements must be wrapped in a colgroup element.<br><br>[Source](https://developer.mozilla.org/en-US/docs/Web/HTML/Element/col)<br>
