<b> Which operator returns true if the two compared values are not equal?</b><br><ul><li>`<>`</li><li>`~`</li><li>`==!`</li><li>`!==`</li></ul>,`!==`<br><br>[Reference Javascript Comparison Operators](https://www.w3schools.com/js/js_operators.asp)<br>
"<b> Which statement references the DOM node created by the code shown?</b><br><br>```html<br><p class=""pull"">lorem ipsum</p><br>```<br><br><ul><li>`Document.querySelector('class.pull')`</li><li>`document.querySelector('.pull');`</li><li>`Document.querySelector('pull')`</li><li>`Document.querySelector('#pull')`</li></ul>",`document.querySelector('.pull');`<br><br>[Reference query selector](https://developer.mozilla.org/en-US/docs/Web/API/Document/querySelector)<br>
<b> What value does this code return?</b><br><br>```js<br>let answer = true;<br>if (answer === false) {<br>return 0;<br>} else {<br>return 10;<br>}<br>```<br><br><ul><li>10</li><li>true</li><li>false</li><li>0</li></ul>,10<br><br>[Reference javascript conditionals](https://www.javascript.com/learn/conditionals)<br>
<b> What is the result in the console of running the code shown?</b><br><br>```js<br>var start = 1;<br>function setEnd() {<br>var end = 10;<br>}<br>setEnd();<br>console.log(end);<br>```<br><br><ul><li>10</li><li>0</li><li>ReferenceError</li><li>undefined</li></ul>,ReferenceError<br><br>[Reference](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Closures)<br>
"<b> What will this code log in the console?</b><br><br>```js<br>function sayHello() {<br>console.log('hello');<br>}<br>console.log(sayHello.prototype);<br>```<br><br><ul><li>undefined</li><li>""hello""</li><li>an object with a constructor property</li><li>an error message</li></ul>",an object with a constructor property<br><br>[Reference prototypes](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Inheritance_and_the_prototype_chain)<br>
<b> Which collection object allows unique value to be inserted only once?</b><br><ul><li>Object</li><li>Set</li><li>Array</li><li>Map</li></ul>,Set<br><br>[Reference javascript sets](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Set)<br>
<b> What two values will this code print?</b><br><br>```js<br>function printA() {<br>console.log(answer);<br>var answer = 1;<br>}<br>printA();<br>printA();<br>```<br><br><ul><li>`1` then `1`</li><li>`1` then `undefined`</li><li>`undefined` then `undefined`</li><li>`undefined` then `1`</li></ul>,`undefined` then `undefined`<br><br>[Reference](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Closures)<br>
"<b> How does the `forEach()` method differ from a `for` statement?</b><br><ul><li>forEach allows you to specify your own iterator, whereas for does not.</li><li>forEach can be used only with strings, whereas for can be used with additional data types.</li><li>forEach can be used only with an array, whereas for can be used with additional data types.</li><li>for loops can be nested; whereas forEach loops cannot.</li></ul>","forEach can be used only with an array, whereas for can be used with additional data types.<br><br>[Reference Differences between forEach and for loop](https://www.geeksforgeeks.org/difference-between-foreach-and-for-loop-in-javascript/)<br>"
<b> Which choice is an incorrect way to define an arrow function that returns an empty object?</b><br><ul><li>=> `({})`</li><li>=> `{}`</li><li>=> `{ return {};}`</li><li>=> `(({}))`</li></ul>,=> `{}`<br><br>[Reference arrow functions](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Functions/Arrow_functions)<br>
"<b> Why might you choose to make your code asynchronous?</b><br><ul><li>to start tasks that might take some time without blocking subsequent tasks from executing immediately</li><li>to ensure that tasks further down in your code are not initiated until earlier tasks have completed</li><li>to make your code faster</li><li>to ensure that the call stack maintains a LIFO (Last in, First Out) structure</li></ul>","to start tasks that might take some time without blocking subsequent tasks from executing immediately<br><br>**EXPLANATION:** `""to ensure that tasks further down in your code are not initiated until earlier tasks have completed"" you use the normal (synchronous) flow where each command is executed sequentially. Asynchronous code allows you to break this sequence: start a long running function (AJAX call to an external service) and continue running the rest of the code in parallel.`<br>"
<b> Which expression evaluates to true?</b><br><ul><li>`[3] == [3]`</li><li>`3 == '3'`</li><li>`3 != '3'`</li><li>`3 === '3'`1. [Reference booleans](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean)<br>2. [Reference 2 - booleans](https://www.scaler.com/topics/boolean-in-javascript/)<br></li></ul>,`3 == '3'`
<b> Which of these is a valid variable name?</b><br><ul><li>5thItem</li><li>firstName</li><li>grand total</li><li>function</li></ul>,firstName<br><br>[Reference coding conventions](https://www.w3schools.com/js/js_conventions.asp)<br>
<b> Which method cancels event default behavior?</b><br><ul><li>`cancel()`</li><li>`stop()`</li><li>`preventDefault()`</li><li>`prevent()`</li></ul>,`preventDefault()`<br><br>[Reference javascript events](https://developer.mozilla.org/en-US/docs/Web/API/Event/preventDefault)<br>
<b> Which method do you use to attach one DOM node to another?</b><br><ul><li>`attachNode()`</li><li>`getNode()`</li><li>`querySelector()`</li><li>`appendChild()`</li></ul>,`appendChild()`<br><br>[Reference Node interface](https://developer.mozilla.org/en-US/docs/Web/API/Node/appendChild)<br>
<b> What statement can be used to skip an iteration in a loop?</b><br><ul><li>`break`</li><li>`pass`</li><li>`skip`</li><li>`continue`</li></ul>,`continue`<br><br>[Reference break vs continue](https://www.w3schools.com/js/js_break.asp)<br>
"<b> Which choice is a valid example for an arrow function?</b><br><ul><li>`(a,b) => c`</li><li>`a, b => {return c;}`</li><li>`a, b => c`</li><li>`{ a, b } => c`</li></ul>","`(a,b) => c`<br><br>[Reference arrow functions](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Functions/Arrow_functions)<br>"
<b> Which concept is defined as a template that can be used to generate different objects that share some shape and/or behavior?</b><br><ul><li>class</li><li>generator function</li><li>map</li><li>proxy</li></ul>,class<br><br>[Reference javascript classes](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Classes)<br>
<b> How do you add a comment to JavaScript code?</b><br><ul><li>`! This is a comment`</li><li>`# This is a comment`</li><li>`\\ This is a comment`</li><li>`// This is a comment`</li></ul>,`// This is a comment`<br><br>[Reference comments in javascript](https://www.w3schools.com/js/js_comments.asp)<br>
"<b> If you attempt to call a value as a function but the value is not a function, what kind of error would you get?</b><br><ul><li>TypeError</li><li>SystemError</li><li>SyntaxError</li><li>LogicError</li></ul>",TypeError<br><br>[Reference javascript errors](https://developer.mozilla.org/en-US/docs/web/javascript/reference/global_objects/error)<br>
<b> Which method is called automatically when an object is initialized?</b><br><ul><li>create()</li><li>new()</li><li>constructor()</li><li>init()</li></ul>,constructor()<br><br>[Reference javascript constructors](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Classes/constructor)<br>
<b> What is the result of running the statement shown?</b><br><br>```js<br>let a = 5;<br>console.log(++a);<br>```<br><br><ul><li>4</li><li>10</li><li>6</li><li>5</li></ul>,6<br><br>[Reference ++x vs x++](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Increment)<br>
"<b> You've written the event listener shown below for a form button, but each time you click the button, the page reloads. Which statement would stop this from happening?</b><br><br>```js<br>button.addEventListener(<br>'click',<br>function (e) {<br>button.className = 'clicked';<br>},<br>false,<br>);<br>```<br><br><ul><li>`e.blockReload();`</li><li>`button.preventDefault();`</li><li>`button.blockReload();`</li><li>`e.preventDefault();`</li></ul>",`e.preventDefault();`<br><br>[Reference events in javascript](https://developer.mozilla.org/en-US/docs/Web/API/Event/preventDefault)<br>
<b> Which statement represents the starting code converted to an IIFE?</b><br><ul><li>`function() { console.log('lorem ipsum'); }()();`</li><li>`function() { console.log('lorem ipsum'); }();`</li><li>`(function() { console.log('lorem ipsum'); })();`</li></ul>,`(function() { console.log('lorem ipsum'); })();`<br><br>[Reference what is an Immediately Invoked Function Expression](https://javascript.plainenglish.io/https-medium-com-javascript-in-plain-english-stop-feeling-iffy-about-using-an-iife-7b0292aba174)<br>
<b> Which statement selects all img elements in the DOM tree?</b><br><ul><li>`Document.querySelector('img')`</li><li>`Document.querySelectorAll('<img>')`</li><li>`Document.querySelectorAll('img')`</li><li>`Document.querySelector('<img>')`</li></ul>,`Document.querySelectorAll('img')`<br><br>[Reference query selector](https://developer.mozilla.org/en-US/docs/Web/API/Document/querySelector)<br>
<b> Why would you choose an asynchronous structure for your code?</b><br><ul><li>To use ES6 syntax</li><li>To start tasks that might take some time without blocking subsequent tasks from executing immediately</li><li>To ensure that parsers enforce all JavaScript syntax rules when processing your code</li><li>To ensure that tasks further down in your code aren't initiated until earlier tasks have completed</li></ul>,To start tasks that might take some time without blocking subsequent tasks from executing immediately<br><br>[Reference async function](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/async_function)<br>
<b> What is the HTTP verb to request the contents of an existing resource?</b><br><ul><li>DELETE</li><li>GET</li><li>PATCH</li><li>POST</li></ul>,GET<br><br>[Reference http methods](https://developer.mozilla.org/en-US/docs/Web/HTTP/Methods)<br>
"<b> Which event is fired on a text field within a form when a user tabs to it, or clicks or touches it?</b><br><ul><li>focus</li><li>blur</li><li>hover</li><li>enter</li></ul>",focus<br><br>[Reference javascript events](https://developer.mozilla.org/en-US/docs/Web/Events)<br>
<b> What is the result in the console of running this code?</b><br><br>```js<br>function logThis() {<br>console.log(this);<br>}<br>logThis();<br>```<br><br><ul><li>function</li><li>undefined</li><li>Function.prototype</li><li>window</li></ul>,window<br><br>[Reference what is the javascript window](https://www.w3schools.com/js/js_window.asp)<br>
<b> Which class-based component is equivalent to this function component?</b><br><br>```js<br>const Greeting = ({ name }) => <h1>Hello {name}!</h1>;<br>```<br><br><ul><li>`class Greeting extends React.Component { render() { return <h1>Hello {this.props.name}!</h1>; } }`</li><li>`class Greeting extends React.Component { constructor() { return <h1>Hello {this.props.name}!</h1>; } }`</li><li>`class Greeting extends React.Component { <h>Hello {this.props.name}!</h>; } }`</li><li>`class Greeting extends React.Component { render({ name }) { return <h1>Hello {name}!</h1>; } }`</li></ul>,`class Greeting extends React.Component { render() { return <h1>Hello {this.props.name}!</h1>; } }`
"<b> Which class-based lifecycle method would be called at the same time as this effect Hook?</b><br><br>```js<br>useEffect(() => {<br>// do things<br>}, []);<br>```<br><br><ul><li>componentWillUnmount</li><li>componentDidUpdate</li><li>render</li><li>componentDidMount</li></ul>",componentDidMount<br><br>[Reference](https://reactjs.org/docs/react-component.html)<br>
<b> What is the output of this code?</b><br><br>```js<br>var obj;<br>console.log(obj);<br>```<br><br><ul><li>`ReferenceError: obj is not defined`</li><li>`{}`</li><li>`undefined`</li><li>`null`</li></ul>,`undefined`<br><br>[Reference working with objects](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Working_with_Objects)<br>
<b> How would you use the TaxCalculator to determine the amount of tax on \$</b><br><br>```js<br>class TaxCalculator {<br>static calculate(total) {<br>return total * 0.05;<br>}<br>}<br>```<br><br><ul><li>calculate(50);</li><li>new TaxCalculator().calculate(\$50);</li><li>TaxCalculator.calculate(50);</li><li>new TaxCalculator().calculate(50);</li></ul>,TaxCalculator.calculate(50);<br><br>[Reference functions in javascript](https://www.w3schools.com/js/js_functions.asp)<br>
"<b> What is wrong with this code?</b><br><br>```js<br>const foo = {<br>bar() {<br>console.log('Hello, world!');<br>},<br>name: 'Albert',<br>age: 26,<br>};<br>```<br><br><ul><li>The function bar needs to be defined as a key/value pair.</li><li>Trailing commas are not allowed in JavaScript.</li><li>Functions cannot be declared as properties of objects.</li><li>Nothing, there are no errors.1. [Reference functions in javascript](https://www.w3schools.com/js/js_functions.asp)<br>2. [Reference working with objects](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Working_with_Objects)<br></li></ul>","Nothing, there are no errors.1. [Reference functions in javascript](https://www.w3schools.com/js/js_functions.asp)<br>2. [Reference working with objects](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Working_with_Objects)<br>"
"<b> What will be logged to the console?</b><br><br>```js<br>console.log('I');<br>setTimeout(() => {<br>console.log('love');<br>}, 0);<br>console.log('Javascript!');<br>```<br><br><ul><li>.```plaintext<br>I<br>Javascript!<br>love<br>```<br></li><li>.```plaintext<br>love<br>I<br>Javascript!<br>```<br></li><li>The output may change with each execution of code and cannot be determined.</li><li>.```plaintext<br>I<br>love<br>Javascript!<br>```<br></li></ul>",.```plaintext<br>I<br>Javascript!<br>love<br>```<br><br><br>**Reference**<br>https://developer.mozilla.org/en-US/docs/Web/API/setTimeout#reasons_for_delays_longer_than_specified especially see the 'late timeouts' section.<br>
"<b> What will this code log to the console?</b><br><br>```js<br>const foo = [1, 2, 3];<br>const [n] = foo;<br>console.log(n);<br>```<br><br><ul><li>1</li><li>undefined</li><li>NaN</li><li>Nothing--this is not proper JavaScript syntax and will throw an error.</li></ul>",1<br><br>[Reference array deconstruction](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Destructuring_assignment)<br>
"<b> How do you remove the property name from this object?</b><br><br>```js<br>const foo = {<br>name: 'Albert',<br>};<br>```<br><br><ul><li>delete name from foo;</li><li>delete foo.name;</li><li>del foo.name;</li><li>remove foo.name;</li></ul>",delete foo.name;<br><br>[Reference working with objects](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Working_with_Objects)<br>
"<b> What is the difference between the `map()` and the `forEach()` methods on the Array prototype?</b><br><ul><li>There is no difference.</li><li>The `forEach()` method returns a single output value, whereas the `map()` method performs operation on each value in the array.</li><li>The map() methods returns a new array with a transformation applied on each item in the original array, whereas the `forEach()` method iterates through an array with no return value.</li><li>The `forEach()` methods returns a new array with a transformation applied on each item in the original array, whereas the `map()` method iterates through an array with no return value.1. [Reference map](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Map)<br>2. [Reference Differences between forEach and for loop](https://www.geeksforgeeks.org/difference-between-foreach-and-for-loop-in-javascript/)<br></li></ul>","The map() methods returns a new array with a transformation applied on each item in the original array, whereas the `forEach()` method iterates through an array with no return value."
<b> Which concept does this code illustrate?</b><br><br>```js<br>function makeAdder(x) {<br>return function (y) {<br>return x + y;<br>};<br>}<br>var addFive = makeAdder(5);<br>console.log(addFive(3));<br>```<br><br><ul><li>overloading</li><li>closure</li><li>currying</li><li>overriding</li></ul>,currying<br><br>[Reference currying](https://javascript.info/currying-partials)<br>
<b> Which tag pair is used in HTML to embed JavaScript?</b><br><ul><li>`<script></script>`</li><li>`<js></js>`</li><li>`<javascript></javascript>`</li><li>`<code></code>`</li></ul>,`<script></script>`<br><br>[Reference add js to html file](https://www.w3schools.com/tags/tag_script.asp)<br>
"<b> If your app receives data from a third-party API, which HTTP response header must the server specify to allow exceptions to the same-origin policy?</b><br><ul><li>Security-Mode</li><li>Access-Control-Allow-Origin</li><li>Different-Origin</li><li>Same-Origin</li></ul>",Access-Control-Allow-Origin<br><br>[Reference Cross-Origin Resource Sharing](https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS)<br>
"<b> What is the output of this code?</b><br><br>```js<br>let rainForests = ['Amazon', 'Borneo', 'Cerrado', 'Congo'];<br>rainForests.splice(0, 2);<br>console.log(rainForests);<br>```<br><br><ul><li>`[""Amazon"",""Borneo"",""Cerrado"",""Congo""]`</li><li>`[""Cerrado"", ""Congo""]`</li><li>`[""Congo""]`</li><li>`[""Amazon"",""Borneo""]`</li></ul>","`[""Cerrado"", ""Congo""]`<br><br>[Reference array methods](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array)<br>"
"<b> Which missing line would allow you to create five variables(one,two,three,four,five) that correspond to their numerical values (</b><br><br>```js<br>const numbers = [1, 2, 3, 4, 5];<br>//MISSING LINE<br>```<br><br><ul><li>`const [one,two,three,four,five]=numbers`</li><li>`const {one,two,three,four,five}=numbers`</li><li>`const [one,two,three,four,five]=[numbers]`</li><li>`const {one,two,three,four,five}={numbers}`</li></ul>","`const [one,two,three,four,five]=numbers`<br><br>[Reference array destructuring](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Destructuring_assignment)<br>"
"<b> What will this code print?</b><br><br>```js<br>const obj = {<br>a: 1,<br>b: 2,<br>c: 3,<br>};<br>const obj2 = {<br>...obj,<br>a: 0,<br>};<br>console.log(obj2.a, obj2.b);<br>```<br><br><ul><li>Nothing, it will throw an error</li><li>0 2</li><li>undefined 2</li><li>undefined 2</li></ul>",0 2<br><br>[Reference spread syntax es6](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Spread_syntax)<br>
"<b> Which line could you add to this code to print ""jaguar"" to the console?</b><br><br>```js<br>let animals = ['jaguar', 'eagle'];<br>//Missing Line<br>console.log(animals.pop()); //Prints jaguar<br>```<br><br><ul><li>`animals.filter(e => e === ""jaguar"");`</li><li>`animals.reverse();`</li><li>`animals.shift();`</li><li>`animals.pop();`</li></ul>",`animals.pop();`<br><br>[Reference Javascript Array pop()](https://www.w3schools.com/jsref/jsref_pop.asp)<br>shift() - removes the FIRST element of an array and returns the removed item.<br>pop() - removes the LAST element of an array and returns the removed item.<br>reverse() - reverses the order of the elements in an array.<br>filter() - get every element in the array that meets the condition.<br>
"<b> What line is missing from this code?</b><br><br>```js<br>//Missing Line<br>for (var i = 0; i < vowels.length; i++) {<br>console.log(vowels[i]);<br>//Each letter printed on a separate line as follows;<br>//a<br>//e<br>//i<br>//o<br>//u<br>}<br>```<br><br><ul><li>`let vowels = ""aeiou"".toArray();`</li><li>`let vowels = Array.of(""aeiou"");`</li><li>`let vowels = {""a"", ""e"", ""i"", ""o"", ""u""};`</li><li>`let vowels = ""aeiou"";`</li></ul>","`let vowels = ""aeiou"";`<br><br>[Reference working with arrays](https://www.w3schools.com/js/js_arrays.asp)<br>"
<b> What will be logged to the console?</b><br><br>```js<br>const x = 6 % 2;<br>const y = x ? 'One' : 'Two';<br>console.log(y);<br>```<br><br><ul><li>undefined</li><li>One</li><li>true</li><li>Two</li></ul>,Two<br><br>**Note:** `this question is same with Q46.`<br>[Reference ternary operator js](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Conditional_Operator)<br>
"<b> How would you access the word It from this multidimensional array?</b><br><br>`let matrix = [[""You"",""Can""],[""Do"",""It""],[""!"",""!"",""!""]];`<br><br><ul><li>`matrix[1[2]]`</li><li>`matrix[1][1]`</li><li>`matrix[1,2]`</li><li>`matrix[1][2]`</li></ul>",`matrix[1][1]`
"<b> What does this code do?</b><br><br>```js<br>const animals = ['Rabbit', 'Dog', 'Cat'];<br>animals.unshift('Lizard');<br>```<br><br><ul><li>It adds ""Lizard"" to the start of the animals array.</li><li>It adds ""Lizard"" to the end of the animals array.</li><li>It replaces ""Rabbit"" with ""Lizard"" in the animals array.</li><li>It replaces ""Cat"" with ""Lizard"" in the animals array.</li></ul>","It adds ""Lizard"" to the start of the animals array.<br><br>[Reference working with arrays](https://www.w3schools.com/js/js_arrays.asp)<br>"
<b> What is the output of this code?</b><br><br>```js<br>let x = 6 + 3 + '3';<br>console.log(x);<br>```<br><br><ul><li>93</li><li>12</li><li>66</li><li>633</li></ul>,93<br><br>[Reference type coercion](https://www.freecodecamp.org/news/js-type-coercion-explained-27ba3d9a2839/)<br>
<b> Which statement can take a single expression as input and then look through a number of choices until one that matches that value is found?</b><br><ul><li>else</li><li>when</li><li>if</li><li>switch</li></ul>,switch<br><br>[Reference switch](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/switch)<br>
"<b> Which statement prints ""roar"" to the console?</b><br><br>```js<br>var sound = 'grunt';<br>var bear = { sound: 'roar' };<br>function roar() {<br>console.log(this.sound);<br>}<br>```<br><br><ul><li>`bear.bind(roar);`</li><li>`roar.bind(bear);`</li><li>`roar.apply(bear);`</li><li>`bear[roar]();`1. [Reference Apply](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/apply)<br>2. [Reference this](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/this)<br>3. [Reference bind](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_objects/Function/bind)<br></li></ul>",`roar.apply(bear);`
"<b> Which choice is a valid example of an arrow function, assuming c is defined in the outer scope?</b><br><ul><li>`a, b => { return c; }`</li><li>`a, b => c`</li><li>`{ a, b } => c`</li><li>`(a,b) => c`</li></ul>","`(a,b) => c`<br><br>[Reference arrow functions](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Functions/Arrow_functions)<br>"
