<b> Which operator returns true if the two compared values are not equal?</b><br><ul><li>`<>`</li><li>`~`</li><li>`==!`</li><li>`!==`</li></ul>,`!==`<br><br>[Reference Javascript Comparison Operators](https://www.w3schools.com/js/js_operators.asp)<br>
<b> Which statement correctly imports this code from some-file.js?</b><br><br>```js<br>//some-file.js<br>export const printMe = (str) => console.log(str);<br>```<br><br><ul><li>`import printMe from './some-file';`</li><li>`import { printMe } from './some-file';`</li><li>`import default as printMe from './some-file';`</li><li>`const printMe = import './some-file';`</li></ul>,`import { printMe } from './some-file';`<br><br>[Reference importing libraries in javascript](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/import)<br>
"<b> What will be the output of this code?</b><br><br>```js<br>const arr1 = [2, 4, 6];<br>const arr2 = [3, 5, 7];<br>console.log([...arr1, ...arr2]);<br>```<br><br><ul><li>`[2, 3, 4, 5, 6, 7]`</li><li>`[3,5,7,2,4,6]`</li><li>`[3, 5, 7, 2, 4, 6]`</li><li>`[[2, 4, 6], [3, 5, 7]]`</li><li>`[2, 4, 6, 3, 5, 7]`</li></ul>","`[2, 4, 6, 3, 5, 7]`<br><br>[Reference spread syntax](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Spread_syntax)<br>"
<b> Which method call is chained to handle a successful response returned by `fetch()`?</b><br><ul><li>`done()`</li><li>`then()`</li><li>`finally()`</li><li>`catch()`</li></ul>,`then()`<br><br>[Reference fetch](https://developer.mozilla.org/en-US/docs/Web/API/Fetch_API/Using_Fetch)<br>
<b> Which choice is not an array method?</b><br><ul><li>`array.slice()`</li><li>`array.shift()`</li><li>`array.push()`</li><li>`array.replace()`</li></ul>,`array.replace()`<br><br>[Reference working with arrays](https://www.w3schools.com/js/js_arrays.asp)<br>
<b> Which JavaScript loop ensures that at least a singular iteration will happen?</b><br><ul><li>do…while</li><li>forEach</li><li>while</li><li>for</li></ul>,do…while<br><br>[Reference loops in js](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/do...while)<br>
<b> What will be logged to the console?</b><br><br>```js<br>console.log(typeof 'blueberry');<br>```<br><br><ul><li>`string`</li><li>`array`</li><li>`Boolean`</li><li>`object`</li></ul>,`string`<br><br>[Reference what is typeof](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/typeof)<br>
"<b> What is the output that is printed when the div containing the text ""Click Here"" is clicked?</b><br><br>```html<br>//HTML Markup<br><div id=""A""><br><div id=""B""><br><div id=""C"">Click Here</div><br></div><br></div><br>```<br>```js<br>//JavaScript<br>document.querySelectorAll('div').forEach((e) => {<br>e.onclick = (e) => console.log(e.currentTarget.id);<br>});<br>```<br><br><ul><li>C B A</li><li>A</li><li>C</li><li>A B C1. [Reference query selector](https://developer.mozilla.org/en-US/docs/Web/API/Document/querySelector)<br>2. [Reference events](https://developer.mozilla.org/en-US/docs/Web/Events)<br></li></ul>",C B A
"<b> What will this code log to the console?</b><br><br>```js<br>const myNumbers = [1, 2, 3, 4, 5, 6, 7];<br>const myFunction = (arr) => {<br>return arr.map((x) => x + 3).filter((x) => x < 7);<br>};<br>console.log(myFunction(myNumbers));<br>```<br><br><ul><li>`[4,5,6,7,8,9,10]`</li><li>`[4,5,6,7]`</li><li>`[1,2,3,4,5,6]`</li><li>`[4,5,6]`</li></ul>","`[4,5,6]`<br><br>[Reference functions in javascript](https://www.w3schools.com/js/js_functions.asp)<br>"
<b> What does this code print to the console?</b><br><br>```js<br>let rainForestAcres = 10;<br>let animals = 0;<br>while (rainForestAcres < 13 || animals <= 2) {<br>rainForestAcres++;<br>animals += 2;<br>}<br>console.log(animals);<br>```<br><br><ul><li>2</li><li>4</li><li>6</li><li>8</li></ul>,6<br><br>[Reference MDN JavaScript Looping code](https://developer.mozilla.org/en-US/docs/Learn/JavaScript/Building_blocks/Looping_code)<br>
"<b> Which snippet could you add to this code to print ""YOU GOT THIS"" to the console?</b><br><br>```js<br>let cipherText = [...'YZOGUT QGMORTZ MTRHTILS'];<br>let plainText = '';<br>/* Missing Snippet */<br>console.log(plainText); //Prints YOU GOT THIS<br>```<br><br><ul><li>A```js<br>for (let key of cipherText.keys()) {<br>plainText += key % 2 === 0 ? key : ' ';<br>}<br>```<br></li><li>B```js<br>for (let [index, value] of cipherText.entries()) {<br>plainText += index % 2 !== 0 ? value : '';<br>}<br>```<br></li><li>C```js<br>for (let [index, value] of cipherText.entries()) {<br>plainText += index % 2 === 0 ? value : '';<br>}<br>```<br></li><li>D```js<br>for (let value of cipherText) {<br>plainText += value;<br>}<br>```<br>1. [Reference MDN JavaScript Destructuring](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Destructuring_assignment)<br>2. [Reference MDN JavaScript Array entries](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/entries)<br>3. [Reference MDN JavaScript Remainder/Modulo](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Remainder)<br></li></ul>","C```js<br>for (let [index, value] of cipherText.entries()) {<br>plainText += index % 2 === 0 ? value : '';<br>}<br>```<br>"
"<b> Which Pokemon will be logged to the console?</b><br><br>```js<br>var pokedex = ['Snorlax', 'Jigglypuff', 'Charmander', 'Squirtle'];<br>pokedex.pop();<br>console.log(pokedex.pop());<br>```<br><br><ul><li>Charmander</li><li>Jigglypuff</li><li>Snorlax</li><li>Squirtle</li></ul>",Charmander<br><br>**Explanation**: `The pop() method removes the last element from an array and returns that element. This method changes the length of the array.`<br>[Reference Array.pop](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/pop)<br>
"<b> Which statement can be used to select the element from the DOM containing the text ""The LinkedIn Learning library has great JavaScript courses"" from this markup?</b><br><br>```html<br><h1 class=""content"">LinkedIn Learning</h1><br><div class=""content""><br><span class=""content"">The LinkedIn Learning library has great JavaScript courses!</span><br></div><br>```<br><br><ul><li>document.querySelector(""div.content"")</li><li>document.querySelector(""span.content"")</li><li>document.querySelector("".content"")</li><li>document.querySelector(""div.span"")</li></ul>","document.querySelector(""span.content"")"
<b> Which value is not falsey?</b><br><ul><li>`[]`</li><li>`undefined`</li><li>`0`</li><li>`null`</li></ul>,`[]`<br><br>[Reference Falsy](https://developer.mozilla.org/en-US/docs/Glossary/Falsy)<br>
"<b> What line of code causes this code segment to throw an error?</b><br><br>```js<br>const lion = 1;<br>let tiger = 2;<br>var bear;<br>++lion;<br>bear += lion + tiger;<br>tiger++;<br>```<br><br><ul><li>`line 5, because lion cannot be reassigned a value`</li><li>`line 6, because the += operator cannot be used with the undefined variable bear`</li><li>`line 5, because the prefix (++) operator does not exist in JavaScript`</li><li>`line 3, because the variable bear is left undefined`1. [Reference const in js](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/const)<br>2. [Reference TypeError: invalid assignment to const ""x""](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Errors/Invalid_const_assignment)<br></li></ul>","`line 5, because lion cannot be reassigned a value`"
"<b> What will be the value of `result` after running this code?</b><br><br>```js<br>const person = { name: 'Dave', age: 40, hairColor: 'blue' };<br>const result = Object.keys(person).map((x) => x.toUpperCase());<br>```<br><br><ul><li>It will throw a TypeError.</li><li>`[""Name"", ""Age"", ""HairColor""]`</li><li>`[""DAVE"", 40, ""BLUE""]`</li><li>`[""NAME"", ""AGE"", ""HAIRCOLOR""]`1. [Reference Object.keys()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/keys)<br>2. [Reference Array.prototype.map()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/map)<br>3. [Reference String.prototype.toUpperCase()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toUpperCase)<br></li></ul>","`[""NAME"", ""AGE"", ""HAIRCOLOR""]`1. [Reference Object.keys()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/keys)<br>2. [Reference Array.prototype.map()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/map)<br>3. [Reference String.prototype.toUpperCase()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toUpperCase)<br>"
"<b> Which snippet could you insert to this code to print ""swim"" to the console?</b><br><br>```js<br>let animals = [""eagle"", ""osprey"", ""salmon""];<br>let key = animal => animal === ""salmon"";<br>if(/* Insert Snippet Here */){<br>console.log(""swim"");<br>}<br>```<br><br><ul><li>`animals.every(key)`</li><li>`animals.some(key).length === 1`</li><li>`animals.filter(key) === true`</li><li>`animals.some(key)`</li></ul>",`animals.some(key)`<br><br>[Reference Array.prototype.some](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/some)<br>
"<b> What is the output of this code?</b><br><br>```js<br>class RainForest {<br>static minimumRainFall = 60;<br>}<br>let congo = new RainForest();<br>RainForest.minimumRainFall = 80;<br>console.log(congo.minimumRainFall);<br>```<br><br><ul><li>`undefined`</li><li>`None of these answers, as static is not a feature in Javascript.`</li><li>`60`</li><li>`80`</li></ul>",`undefined`<br><br>[Reference Classes static](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Classes/static)<br>
<b> How can you attempt to access the property `a.b` on `obj` without throwing an error if a is undefined?</b><br><br>```js<br>let obj = {};<br>```<br><br><ul><li>`obj?.a.b`</li><li>`obj.a?.b`</li><li>`obj[a][b]`</li><li>`obj.?a.?b`</li></ul>,`obj.a?.b`<br><br>[Reference Optional chaining (?.)](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Optional_chaining)<br>
<b> What happens when you run this code?</b><br><br>```js<br>if (true) {<br>var x = 5;<br>const y = 6;<br>let z = 7;<br>}<br>console.log(x + y + z);<br>```<br><br><ul><li>It will throw a `ReferenceError` about `x`.</li><li>It will print `18`.</li><li>It will print `undefined`.</li><li>It will throw a `ReferenceError` about `y`.</li></ul>,It will throw a `ReferenceError` about `y`.<br><br>[Reference let statement](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Statements/let)<br>
"<b> What does this code print to the console?</b><br><br>```js<br>const x = [1, 2];<br>const y = [5, 7];<br>const z = [...x, ...y];<br>console.log(z);<br>```<br><br><ul><li>`[1,2,5,7]`</li><li>`[[1, 2], [5, 7]]`</li><li>`[2,7]`</li><li>`[2,1,7,5]`</li></ul>","`[1,2,5,7]`<br><br>[Reference spread syntax (...)](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Spread_syntax)<br>"
"<b> Given this code, which statement will evaluate to false?</b><br><br>```js<br>const a = { x: 1 };<br>const b = { x: 1 };<br>```<br><br><ul><li>`a['x'] === b['x']`</li><li>`a != b`</li><li>`a === b`</li><li>`a.x === b.x`</li></ul>",`a === b`<br><br>[Reference](http://adripofjavascript.com/blog/drips/object-equality-in-javascript.html)<br>
<b> What will this code log to the console?</b><br><br>```js<br>console.log(typeof 41.1);<br>```<br><br><ul><li>`Nothing. It resuults in a ReferenceError.`</li><li>`decimal`</li><li>`float`</li><li>`number`</li></ul>,`number`<br><br>[Reference](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/typeof#basic_usage)<br>
"<b> What is the output of this code?</b><br><br>```js<br>let scores = [];<br>scores.push(1, 2);<br>scores.pop();<br>scores.push(3, 4);<br>scores.pop();<br>score = scores.reduce((a, b) => a + b);<br>console.log(score);<br>```<br><br><ul><li>`3`</li><li>`4`</li><li>`6`</li><li>`7`1. [Reference Array.prototype.push()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/push)<br>2. [Reference Array.prototype.pop()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/pop)<br>3. [Reference Array.prototype.reduce()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/reduce)<br></li></ul>",`4`
"<b> What does this code print to the console?</b><br><br>```js<br>let bear = {<br>sound: 'roar',<br>roar() {<br>console.log(this.sound);<br>},<br>};<br>bear.sound = 'grunt';<br>let bearSound = bear.roar;<br>bearSound();<br>```<br><br><ul><li>`Nothing is printed to the console.`</li><li>`grunt`</li><li>`undefined`</li><li>`roar`</li></ul>",`undefined`<br><br>[Reference](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Working_with_Objects)<br>
<b> What is the output of this code?</b><br><br>```js<br>var cat = { name: 'Athena' };<br>function swap(feline) {<br>feline.name = 'Wild';<br>feline = { name: 'Tabby' };<br>}<br>swap(cat);<br>console.log(cat.name);<br>```<br><br><ul><li>undefined</li><li>Wild</li><li>Tabby</li><li>Athena</li></ul>,Wild
<b> What will this code output to the log?</b><br><br>```js<br>var thing;<br>let func = (str = 'no arg') => {<br>console.log(str);<br>};<br>func(thing);<br>func(null);<br>```<br><br><ul><li>null no arg</li><li>no arg no arg</li><li>null null</li><li>no arg null</li></ul>,no arg null
<b> What will this code print to the console?</b><br><br>```js<br>const myFunc = () => {<br>const a = 2;<br>return () => console.log('a is ' + a);<br>};<br>const a = 1;<br>const test = myFunc();<br>test();<br>```<br><br><ul><li>a is 1</li><li>a is undefined</li><li>It won't print anything.</li><li>a is 2</li></ul>,a is 2
"<b> What will this code print to the console?</b><br><br>```js<br>const myFunc = (num1, num2 = 2, num3 = 2) => {<br>return num1 + num2 + num3;<br>};<br>let values = [1, 5];<br>const test = myFunc(2, ...values);<br>console.log(test);<br>```<br><br><ul><li>8</li><li>6</li><li>2</li><li>12</li></ul>",8
"<b> Which code would you use to access the Irish flag?</b><br><br>```js<br>var flagsJSON =<br>'{ ""countries"" : [' +<br>'{ ""country"":""Ireland"" , ""flag"":""🇮🇪"" },' +<br>'{ ""country"":""Serbia"" , ""flag"":""🇷🇸"" },' +<br>'{ ""country"":""Peru"" , ""flag"":""🇵🇪"" } ]}';<br>var flagDatabase = JSON.parse(flagsJSON);<br>```<br><br><ul><li>flagDatabase.countries[1].flag</li><li>flagDatabase.countries[0].flag</li><li>flagDatabase[1].flag</li><li>flagsJSON.countries[0].flag</li></ul>",flagDatabase.countries[0].flag
<b> Which snippet allows the acresOfRainForest variable to increase?</b><br><br>```js<br>let conservation = true;<br>let deforestation = false;<br>let acresOfRainForest = 100;<br>if (/* Snipped goes here */){<br>++acresOfRainForest;<br>}<br>```<br><br><ul><li>conservation && !deforestation</li><li>!deforestation && !conservation</li><li>!conservation || deforestation</li><li>deforestation && conservation || deforestation</li></ul>,conservation && !deforestation
"<b> Which of these evaluate to true?</b><br><ul><li>Boolean(""false"")</li><li>Boolean("""")</li><li>Boolean(0)</li><li>Boolean(NaN)</li></ul>","Boolean(""false"")"
"<b> How would you add a data item named animal with a value of sloth to local storage for the current domain?</b><br><ul><li>LocalStorage.setItem(""animal"",""sloth"");</li><li>document.localStorage.setItem(""animal"",""sloth"");</li><li>localStorage.setItem({animal:""sloth""});</li><li>localStorage.setItem(""animal"",""sloth"");</li></ul>","document.localStorage.setItem(""animal"",""sloth"");<br><br>[Reference](https://blog.logrocket.com/localstorage-javascript-complete-guide/#setitem)<br>"
"<b> What value is printed to the console after this code execute?</b><br><br>```js<br>let cat = Object.create({ type: 'lion' });<br>cat.size = 'large';<br>let copyCat = { ...cat };<br>cat.type = 'tiger';<br>console.log(copyCat.type, copyCat.size);<br>```<br><br><ul><li>tiger large</li><li>lion undefined</li><li>undefined large</li><li>lion large</li></ul>",undefined large<br><br>[Reference](https://blog.logrocket.com/localstorage-javascript-complete-guide/#setitem)<br>
"<b> What does this code print to the console?</b><br><br>```js<br>let animals = [{ type: 'lion' }, 'tiger'];<br>let clones = animals.slice();<br>clones[0].type = 'bear';<br>clones[1] = 'sheep';<br>console.log(animals[0].type, clones[0].type);<br>console.log(animals[1], clones[1]);<br>```<br><br><ul><li>bear beartiger sheep<br></li><li>lion bearsheep sheep<br></li><li>bear beartiger tiger<br></li><li>lion beartiger sheep<br></li></ul>",bear beartiger sheep<br><br><br>[Reference](https://blog.logrocket.com/localstorage-javascript-complete-guide/#setitem)<br>
<b> What will be the output of the following code.</b><br><br>```js<br>a=5;<br>b=4;<br>alert(a++(+(+(+b))));<br>```<br><br><ul><li>18</li><li>10</li><li>9</li><li>20</li></ul>,9
"<b> Which snippet could you add to this code to print ""{""type"": ""tiger""}"" to the console?</b><br><br>```js<br>let cat = { type: ""tiger"", size: ""large"" };<br>let json = /* Snippet here */;<br>console.log(json); // print {""type"":""tiger""}<br>```<br><br><ul><li>`cat.toJSON(""type"");`</li><li>`JSON.stringify(cat, [""type""]);`</li><li>`JSON.stringify(cat);`</li><li>`JSON.stringify(cat, /type/);`</li></ul>","`JSON.stringify(cat, [""type""]);`<br><br>[Reference](https://www.w3schools.com/jsref/jsref_stringify.asp)<br>"
<b> Which document method is not used to get a reference to a DOM node?</b><br><ul><li>document.getNode();</li><li>document.getElementsByClassName();</li><li>document.querySelectorAll();</li><li>document.querySelector();</li></ul>,"document.getNode();<br><br>[Reference](<https://developer.mozilla.org/en-US/docs/Web/API/Document/getElementById#:~:text=querySelector()%20and%20Document.,element%20objects%20in%20the%20DOM.>)<br>"
"<b> In JavaScript, all objects inherit a built-in property from a **\*\*\*\***\_\_\_**\*\*\*\***.</b><br><ul><li>node</li><li>instance variable</li><li>prototype</li><li>accessor</li></ul>",prototype<br><br>[Reference](https://www.freecodecamp.org/news/javascript-prototype-explained-with-examples/)<br>
<b> Which of the following are not server-side Javascript objects?</b><br><ul><li>Date</li><li>FileUpload</li><li>Function</li><li>All of the above</li></ul>,All of the above
"<b> What will be the output of the following code snippet?</b><br><br>```javascript<br>const obj1 = { first: 20, second: 30, first: 50 };<br>console.log(obj1);<br>```<br><br><ul><li>first: 30 , second: 50</li><li>first: 50 , second: 30</li><li>first: 30 , second: 20</li><li>None of the above</li></ul>","first: 50 , second: 30"
<b> Which object in Javascript doesn’t have a prototype?</b><br><ul><li>Base Object</li><li>All objects have prototype</li><li>None of the objects have prototype</li><li>None of the above</li></ul>,Base Object
<b> What does … operator do in JS?</b><br><ul><li>Used to spread iterables to individual elements</li><li>Describe datatype of undefined</li><li>No such operator exists</li><li>None of the above</li></ul>,Used to spread iterables to individual elements
<b> How to stop an interval timer in Javascript?</b><br><ul><li>clearInterval</li><li>clearTimer</li><li>intervalOver</li><li>None of the above</li></ul>,clearInterval<br><br>[Reference](https://www.interviewbit.com/javascript-mcq/)<br>
<b> What will be the output of the following code snippet?</b><br><br>```javascript<br>print(typeof NaN);<br>```<br><br><ul><li>Object</li><li>Number</li><li>String</li><li>None of the above</li></ul>,Number
"<b> What will be the output of the following code snippet?</b><br><br>```javascript<br><script type=""text/javascript"">a = 5 + ""9""; document.write(a);</script><br>```<br><br><ul><li>Compilation Error</li><li>14</li><li>Runtime Error</li><li>59</li></ul>",59
<b> Which of the following methods can be used to display data in some form using Javascript?</b><br><ul><li>document.write()</li><li>console.log()</li><li>window.alert()</li><li>all of the above</li></ul>,all of the above
"<b> What value is assigned to total after this code executes?</b><br><br>```javascript<br>function sum(num1, num2 = 2, num3 = 3) {<br>return num1 + num2 + num3;<br>}<br>let values = [1, 5];<br>let total = sum(4, ...values);<br>```<br><br><ul><li>10</li><li>6</li><li>7</li><li>8</li></ul>",10<br><br>[Reference: Rest parameters](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Functions/rest_parameters)<br>
"<b> Which statement is applicable to the defer attribute of the HTML <script> tag?</b><br><ul><li>defer allows the browser to continue processing the page while the script loads in the background.</li><li>defer causes the script to be loaded from the backup content delivery network (CDN).</li><li>defer blocks the browser from processing HTML below the tag until the script is completely loaded.</li><li>defer lazy loads the script, causing it to download only when it is called by another script on the page.</li></ul>",defer allows the browser to continue processing the page while the script loads in the background.<br><br>[Reference: defer html script attribute](https://www.w3schools.com/tags/att_script_defer.asp)<br>
<b> Which method of a class is called to initialize an object of that class?</b><br><ul><li>init()</li><li>create()</li><li>new()</li><li>constructor()</li></ul>,constructor()<br><br>[Reference: constructor method](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Classes/constructor)<br>
"<b> Which expression evaluates to true?</b><br><ul><li>Boolean(NaN)</li><li>Boolean(0)</li><li>Boolean(""false"")</li><li>Boolean("""")</li></ul>","Boolean(""false"")<br><br>[Reference: Boolean object](https://www.w3schools.com/js/js_booleans.asp)<br>"
"<b> How would you check if the word ""pot"" is in the word ""potato""?</b><br><ul><li>""pot"".indexOf(""potato"") !== -1</li><li>""potato"".includes(""Pot"")</li><li>""potato"".includes(""pot"")</li><li>""potato"".contains(""pot"");</li></ul>","""potato"".includes(""pot"")<br><br>[Reference: String.prototype.includes()](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/includes)<br>"
<b> Which collection object allows a unique value to be inserted only once?</b><br><ul><li>Map</li><li>Array</li><li>Set</li><li>Object</li></ul>,Set<br><br>[Reference: developer.mozilla Set](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Set)<br>
"<b> How would you change the color of this header to pink?</b><br><br>```javascript<br><h2 id=""cleverest"">girls</h2><br>```<br><br><ul><li>document.getElementByName(""cleverest"").style.color = ""pink"";</li><li>document.getElementsByTagName(""h2"").style.color = ""pink"";</li><li>document.getElementByName(""h2"").style.color = ""pink"";</li><li>document.getElementById(""cleverest"").style.color = ""pink"";</li></ul>","document.getElementById(""cleverest"").style.color = ""pink"";<br><br>[Reference: W3Schools HTML DOM Style color Property](https://www.w3schools.com/jsref/prop_style_color.asp)<br>"
