"<b> To mount a drive by its ID, what command would you use first to retrieve it?</b><br><ul><li>df -h</li><li>listid</li><li>ls -l</li><li>blkid</li></ul>",blkid
<b> Linux file access control lists (ACLs) are \_.</b><br><ul><li>discretionary access control system permissions layered over standard Linux permissions</li><li>mandatory access control system permissions layered over standard Linux permissions</li><li>a type of firewall for Linux</li><li>the same as standard Linux permissions</li></ul>,discretionary access control system permissions layered over standard Linux permissions
<b> When using iproute</b><br><ul><li>route -ipv6</li><li>route</li><li>ip -6 route show</li><li>ip route show</li></ul>,ip -6 route show
<b> What does this command string do?</b><br><br>```bash<br>find / -size +10M -exec ls -l {} ;<br>```<br><br><ul><li>It finds all files using ls -l and hands them off to the find command to display.</li><li>It finds all files older than 10 minutes and long lists them using the ls command.</li><li>It finds all files larger than 10 MB and long lists them using the ls command.</li><li>It uses the ls command to find all files in the filesystem matching the {} wildcard.</li></ul>,It finds all files larger than 10 MB and long lists them using the ls command.
"<b> What would this locate command show?</b><br><br>```bash<br>locate --regexp '^/usr.*pixmaps.*jpg$'<br>```<br><br><ul><li>all files in a directory named pixmaps</li><li>all files ending in "".jpg""</li><li>all file paths that start with ""/usr"", include the word ""pixmaps"", and end with "".jpg""</li><li>all file paths that include ""/usr/pixmaps"" and end with "".jpg""</li></ul>","all file paths that start with ""/usr"", include the word ""pixmaps"", and end with "".jpg"""
<b> Which command allows you to do packet analysis from the command line?</b><br><ul><li>wireshark</li><li>ethtool</li><li>netstat</li><li>tcpdump</li></ul>,tcpdump
<b> Which command will tell you how long a system has been running?</b><br><ul><li>log</li><li>uptime</li><li>runtime</li><li>access</li></ul>,uptime
"<b> How would you describe PCP (Performance Co-Pilot)?</b><br><ul><li>It is an application testing suite used to profile programming code.</li><li>It is a local command used for monitoring local system resources in real time.</li><li>It is a set of tools, services, and libraries for gathering and analyzing performance measures.</li><li>It is a tool designed to change system configuration for purposes of optimization.</li></ul>","It is a set of tools, services, and libraries for gathering and analyzing performance measures."
<b> You want to resolve a long list of DNS names using dig. What should you do?</b><br><ul><li>Create a text file including all names and use the -f option of dig.</li><li>Type in each query manually.</li><li>Write a shell script to send multiple dig queries to the DNS server.</li><li>Save the DNS names in an SQL database and process it with dig.</li></ul>,Create a text file including all names and use the -f option of dig.
"<b> What would this command output?</b><br><br>```<br>ps -e --format uid,pid,ppid,%cpu,cmd<br>```<br><br><ul><li>the user ID, process ID, parent process ID, CPU usage, and command name of a process</li><li>the user ID, group ID, parent process ID, CPU usage, and command name of a process</li><li>the UUID, process ID, parent process ID, CPU usage, and command name of a process</li><li>all of these answers</li></ul>","the user ID, process ID, parent process ID, CPU usage, and command name of a process"
<b> Which command in Bash executes the last line in the shell history that starts with ls?</b><br><ul><li>!</li><li>!!</li><li>!\*</li><li>!ls</li></ul>,!ls
<b> The ssh-copy-id command copies \_ to the remote host.</b><br><ul><li>both private and public keys</li><li>the ssh public key</li><li>the ssh private key</li><li>a fingerprint file</li></ul>,the ssh public key
<b> What command is used to determine the amount of disk usage for a directory?</b><br><ul><li>find</li><li>fdisk</li><li>du</li><li>df</li></ul>,du
"<b> A backup drive was created using dd to make a bit-for-bit copy. When the drive is inserted into an iSCSI target before it is booted up, the data appears to be missing. What happened?</b><br><ul><li>The backup drive is corrupted and needs to be re-created.</li><li>When the backup drive was duplicates, the label was as well. When booted, the system mounted the old duplicates drive by its identical label.</li><li>There is a conflict between the physical location of the backup drive and the original drive.</li><li>The backup process went wrong, and the old drive was duplicates over the original drive.</li></ul>","When the backup drive was duplicates, the label was as well. When booted, the system mounted the old duplicates drive by its identical label."
"<b> What is the key difference between a redirect (>) and piping to the tee command?</b><br><ul><li>The tee command sends output only to STDOUT and STDERR.</li><li>A redirect sends output to STDOUT and a file, whereas a tee sends output only to STDOUT.</li><li>Nothing, they are the same.</li><li>The tee command sends output to STDOUT and a file, whereas a redirect sends output only to a file.</li></ul>","The tee command sends output to STDOUT and a file, whereas a redirect sends output only to a file."
<b> What does the /etc/nsswitch.conf file manage?</b><br><ul><li>priority of one DNS server over another</li><li>per network interface DNS server configuration</li><li>alternative DNS services</li><li>sources for name service information</li></ul>,sources for name service information
"<b> Assume the variable myNumber holds a string consisting of </b><br><br>```bash<br>echo \$myNumber | sed -e 's/^[[:digit:]][[:digit:]][[:digit:]]/(&)/g'<br>```<br><br><ul><li>It will only match digitsâ€”and since the string has only digits, the command will output the same number without changes.</li><li>It will output the same 10-digit number, but every digit will be inside parentheses.</li><li>It will output the entire 10-digit number inside parentheses.</li><li>It will output the same 10-digit number, but the first 3 digits will be inside parentheses.</li></ul>","It will output the same 10-digit number, but the first 3 digits will be inside parentheses."
<b> Packages can be downloaded but not installed with yum or dnf by specifying which option?</b><br><ul><li>None of these answers. yum does not support downloading packages without installing them.</li><li>--downloaddir</li><li>-d</li><li>--downloadonly</li></ul>,--downloadonly
<b> What character class is equal to this set?</b><br><br>`[0-9]`<br><br><ul><li>`[[:alnum:]]`</li><li>`[[:digit:]]`</li><li>`[[:alpha:]]`</li><li>`[[:num:]]`</li></ul>,`[[:digit:]]`
"<b> When archiving files, which command will preserve all file attributes including ACLs and SELinux security context?</b><br><ul><li>zip</li><li>tar</li><li>archive</li><li>gzip</li></ul>",tar
"<b> In a systemd-based OS, you can change the system hostname by editing /etc/hostname manually and then doing what?</b><br><ul><li>Restart dhcpd.</li><li>Run /etc/hostname.</li><li>Nothing, the system notices automatically.</li><li>Notify systemd to update it by restarting the systemd-hostnamed service.</li></ul>","Nothing, the system notices automatically."
<b> What command would you use to resize an LVM volume group to include an additional physical volume?</b><br><ul><li>vgadd</li><li>vgresize</li><li>vgappend</li><li>vgextend</li></ul>,vgextend
<b> When would this system cron job run its task?</b><br><br>`0 1 \* \* \*`<br><br><ul><li>every minute of the hour</li><li>every hour of every day</li><li>every day at 1:00 AM</li><li>only on Mondays</li></ul>,every day at 1:00 AM
<b> ifconfig has been deprecated. What command is now recommended for changing IP addresses in the live config?</b><br><ul><li>netconf</li><li>ipconfig</li><li>ipman</li><li>ip</li></ul>,ip
<b> You are managing an Apache web server on a system using SELinux. By default it cannot read personal webpages in users' home directories. What SELinux boolean would you set to allow this?</b><br><ul><li>apache_enable_homedirs</li><li>httpd_enable_userdirs</li><li>httpd_enable_homedirs</li><li>httpd_enable_userhome_dirs</li></ul>,httpd_enable_homedirs
"<b> Why doesn't passwd -l keep a user from logging in via other methods?</b><br><ul><li>The passwd command is not used for locking passwords.</li><li>There is no password -l option.</li><li>It locks only the password, not the account, so users can still authenticate with keys or other methods.</li><li>It does lock the account, keeping users from logging in even if they are using other authentication methods.</li></ul>","It locks only the password, not the account, so users can still authenticate with keys or other methods."
"<b> In the Bash shell, what is the difference between piping into | and piping into |&?</b><br><ul><li>Piping into | pipes both stdout and stderr. Piping into |& pipes only stderr.</li><li>Piping into | pipes stdout. Piping into |& pipes stdout and stderr.</li><li>Piping into | pipes both stdout and stderr. Piping into |& pipes only stdout.</li><li>Piping into | pipes stdout. Piping into |& pipes all open file descriptors.</li></ul>",Piping into | pipes stdout. Piping into |& pipes stdout and stderr.
<b> Why is the passwd command able to modify the /etc/passwd file?</b><br><ul><li>The kernel identifies it as one of the names of extended commands.</li><li>It has the same name as the file it modifies.</li><li>It has the SUID permission mode and is owned by root.</li><li>It is a system administration command.</li></ul>,It has the SUID permission mode and is owned by root.
"<b> When a user deletes a file using the rm command, Linux will \_.</b><br><ul><li>always ask for confirmation</li><li>back up the file before it deletes the file</li><li>ask for confirmation if configured to do so</li><li>never ask for confirmation</li></ul>",ask for confirmation if configured to do so
<b> What is a major advantage of using Logical Volume Management (LVM)?</b><br><ul><li>Access to a drive is faster than with standard partitions.</li><li>Volumes can be resized smaller without unmounting them.</li><li>Repairing filesystem errors is easier than with standard partitions.</li><li>Volumes can be resized even if the free space is not contiguous.</li></ul>,Volumes can be resized even if the free space is not contiguous.
<b> What is one major difference between brace expansion and globs?</b><br><ul><li>Globs create a list; brace expansion matches pattern.</li><li>Brace expansion requires files to exist; globs do not.</li><li>Brace expansion creates a list; globs match the list of pathnames.</li><li>Globs get processes first and brace expansion later.</li></ul>,Brace expansion creates a list; globs match the list of pathnames.
"<b> To remove all ACLs from a directory , use setfacl with which options?</b><br><ul><li>-d</li><li>-k</li><li>-b</li><li>-x</li></ul>",-b
"<b> Which choice will _not_ print ""Hello World"" in the terminal?</b><br><ul><li>A```bash<br>myVar = 5<br>[[ $myVar -lt 10 ]] && echo "" Hello World""<br>```<br></li><li>B```bash<br>myVar = 5<br>[[ $myVar -lt 10 ]] || echo "" Hello World""<br>```<br></li><li>C```bash<br>myVar = 5<br>[[ ! $myVar -gt 10 ]] && echo "" Hello World""<br>```<br></li><li>D```bash<br>myVar = 5<br>[[ $myVar -gt 10 ]] || echo "" Hello World""<br>```<br></li></ul>","B```bash<br>myVar = 5<br>[[ $myVar -lt 10 ]] || echo "" Hello World""<br>```<br>"
<b> What is not inherited by child process?</b><br><ul><li>shell aliases</li><li>userid</li><li>environmental variables</li><li>scheduling priority</li></ul>,shell aliases
<b> What NFS option allows the root user to access NFS shares as the root user?</b><br><ul><li>no_admin_squash</li><li>no_root_squash</li><li>allow_root_access</li><li>all_squash</li></ul>,no_root_squash
"<b> You send an email to a remote client using the following syntax. What will be in the body of the email?</b><br><br>```bash<br>date | mail -s ""This is a remote test"" [email]<br>```<br><br><ul><li>""This is a remote test""</li><li>the date, the time, and the words ""This is a remote test""</li><li>The email subject shows ""This is a remote test"" but the body of the email will be empty.</li><li>the current date and time</li></ul>",the current date and time
<b> What is the /etc/hosts file used for?</b><br><ul><li>resolving the local name</li><li>blocking sites using iptables</li><li>setting the hostname</li><li>configuring DNS name servers</li></ul>,configuring DNS name servers
"<b> In an extended regular expression, you would use (pattern){</b><br><ul><li>3(pattern)</li><li>{0,3}(pattern}</li><li>Occurrence quantifiers are not supported in Bash's version of extended globs, so this is not possible.</li><li>{3}(pattern})</li></ul>","Occurrence quantifiers are not supported in Bash's version of extended globs, so this is not possible."
"<b> When configuring a Samba share, how would the engineering group be specified in the smb.conf?</b><br><ul><li>Samba uses Linux operating system groups from the /etc/group file; just specify the group name.</li><li>It would be preceded by a percent sign (%), such as %engineers.</li><li>Use the group name by itself; Samba checks for its existence.</li><li>It would be preceded by an @ symbol, such as @engineering.</li></ul>","It would be preceded by an @ symbol, such as @engineering."
"<b> To configure the Kerberos client, which command should you use to import the keytab file?</b><br><ul><li>krb5-workstation</li><li>ktutil</li><li>pam_krb5</li><li>kdb5_util</li></ul>",ktutil
"<b> To search from the current cursor position up to the beginning of the file using VIM, type \_ and then the search criteria.</b><br><ul><li>`?`</li><li>`\`</li><li>`/`</li><li>`/search`</li></ul>",`?`
"<b> What is the job of the NetworkManager daemon?</b><br><ul><li>It is a graphical tool that manages network connections, including bonding and wireless networks.</li><li>It is a security service that manages user access control of local network-aware services.</li><li>It attempts to keep an active network connection available at all times.</li><li>It is a command-line tool that manages network connections.</li></ul>",It is a command-line tool that manages network connections.
<b> Why might would you use the usermod command ?</b><br><ul><li>to log out a user</li><li>to lock a user's account</li><li>to change global user account settings</li><li>to set a user's password</li></ul>,to change global user account settings
<b> Extending an LVM volume group does what to the formatted filesystem?</b><br><ul><li>It prepares the filesystem for use by defragmenting it.</li><li>It resizes the filesystem to match the volume group size.</li><li>It does nothing.</li><li>It remounts the filesystem with the new size.</li></ul>,It does nothing.
<b> What would this sed command do?</b><br><br>```bash<br>sed -E 's/[a-Z]{4}/(&)/'  textfile.txt<br>```<br><br><ul><li>It would substitute the letter with an ampersand (&).</li><li>It would replace all letters in the textfile.txt file with ampersand (&).</li><li>It would replace the first four letters with an ampersand (&).</li><li>It would place parentheses around the first four letters of each line of textfile.txt.</li></ul>,It would replace the first four letters with an ampersand (&).
<b> Which kernel module do you need to load to use interface bonding?</b><br><ul><li>bonding.</li><li>team.</li><li>netbond.</li><li>bond.</li></ul>,bonding.
<b> What does this command string do?</b><br><br>```bash<br>find / -size -10K -exec ls -l {} \;<br>```<br><br><ul><li>It finds all files larger than 10k and long lists them using the ls command.</li><li>It finds all files of size 10k using ls -l and hands them off to the find command to display.</li><li>It finds all files in the / directory of size 10k and long lists them.</li><li>It finds all files in the file system smaller than 10k and long lists them using the ls command.</li></ul>,It finds all files in the file system smaller than 10k and long lists them using the ls command.
"<b> To change the priority of multiple swap partitions, which file would you edit?</b><br><ul><li>/proc/swapiness</li><li>/etc/fstab</li><li>/etc/mounts</li><li>/etc/swaps</li></ul>",/etc/fstab
"<b> What would you type to list all systemd service unit files, whether they are enabled or not?</b><br><ul><li>systemctl list-services.</li><li>chkconfig --list-all</li><li>systemctl list-unit-files -at service</li><li>systemctl list-unit-files -t service</li></ul>",systemctl list-unit-files -at service
<b> You can set Linux group passwords using which command?</b><br><ul><li>gpasswd</li><li>passwd</li><li>editsam</li><li>grouppass</li></ul>,gpasswd
"<b> With most GNU commands, if an option is a word, what will it be preceded by?</b><br><ul><li>two dashes</li><li>a backslash</li><li>one dash</li><li>nothing</li></ul>",two dashes
"<b> What would happen if you have a script file named script that takes a long time to complete, and you type `nohup ./script &` in the command line?</b><br><ul><li>The script will remain running in the background even if you reboot the system.</li><li>The script will run in your terminal and you will not be able to do anything until it completes.</li><li>The script will run in the background until you end the session.</li><li>The script will run in the background and will continue running even if you end the session.</li></ul>",The script will run in the background until you end the session.
"<b> To elevate privileges using the `sudo` command, a user must **\_**.</b><br><ul><li>enter the root user's password</li><li>enter their own password</li><li>enter the sudo user's password</li><li>change to the root group</li></ul>",enter their own password<br><br>[A Cloud Guru's Blog](https://acloudguru.com/blog/engineering/linux-commands-for-beginners-sudo#:~:text=Sudo%20asks%20for%20your%20user%20password.%C2%A0%20Note%20that%20it%20is%20asking%20for%20your%20password%2C%20not%20the%20root%20password.)<br>
<b> When would this system cron job run its task?</b><br><br>`0 22 * * 1-5`<br><br><ul><li>on the 22nd of every month from June to May</li><li>at 10:00 PM Monday to Friday</li><li>every 22 minutes every day except weekends</li><li>from 1:00 AM to 5:00 AM on the 22nd of every month</li></ul>,at 10:00 PM Monday to Friday
"<b> How does TCP Wrappers differ from a firewall?</b><br><ul><li>Firewalls are only service specific, whereas TCP Wrappers can block all traffic.</li><li>TCP Wrappers works at the network layer, so it blocks traffic before the firewall even sees it.</li><li>Firewalls easily spawn commands to operate on connection data, whereas TCP Wrappers cannot.</li><li>TCP Wrappers works at the application layer, so it can make access decisions on encrypted data.</li></ul>","TCP Wrappers works at the application layer, so it can make access decisions on encrypted data.<br><br>**Note:** TCP Wrapper works on Application Layer but answer is not too much confirmed.<br>"
"<b> As root, you set execute permissions for user, group, and other on a directory. Now users can do what?</b><br><ul><li>They can execute files in it.</li><li>They can traverse it.</li><li>They can read files in it.</li><li>They can delete files in it.</li></ul>","They can traverse it.<br><br>**Note:** This is correct because of the keyword ""directory"". More info at: https://www.tutorialspoint.com/unix/unix-file-permission.htm<br>"
"<b> What will this command print?</b><br><br>`echo ""Thu Jun 4 15:45:45 PDT 2020"" | cut -f3 -d"" ""`<br><br><ul><li>It will print nothing.</li><li>Thu Jun 4 15:45:45 PDT 2020</li><li>0.6567708333333333</li><li>4</li></ul>",4
"<b> How can you improve this code snippet?</b><br><br>```<br>if ls /etc/passwd &> /dev/null<br>then<br>echo ""exists""<br>fi<br>```<br><br><ul><li>The code snippet cannot be improved, this is a valid way of checking for the existence of a file.</li><li>Use Bash's built-in `[[ ]]` test conditions instead of the ls command.</li><li>The redirect to `/dev/null` will silence the return code invalidating the conditional. Removing the redirect will solve this.</li><li>The ls command will output the name of the file to the screen. Running ls in quiet mode will improve the code snippet.</li></ul>",Use Bash's built-in `[[ ]]` test conditions instead of the ls command.
"<b> Using a systemd-based distribution, you want to restrict the cron service from running either automatically or manually. Which command would you run?</b><br><ul><li>systemctl disable crond</li><li>systemctl disallow crond</li><li>systemctl mask crond</li><li>systemctl stop crond</li></ul>","systemctl mask crond<br><br>**Note:** This is the correct answer because ""mask"" prohibits all kinds of activation of the unit, including manual activation.<br>[Reference](https://www.commandlinux.com/man-page/man1/systemctl.1.html) : search ""mask"".<br>"
"<b> What issue might a user have when they mount a filesystem by partition path such as /dev/sdal in the /etc/fstab file?</b><br><ul><li>The device order may change on boot, resulting in a system that will not boot properly.</li><li>The user may run out of device letters.</li><li>There are no issues with referring to partitions by their partition path.</li><li>It is more difficult identifying mounted devices by partition path.</li></ul>","The device order may change on boot, resulting in a system that will not boot properly.<br><br>[Reference](https://access.redhat.com/discussions/6004221)<br>"
<b> Which option would you choose to force grep to use a basic regular expression (BRE)?</b><br><ul><li>grep -E</li><li>grep -B</li><li>grep -e</li><li>grep -G</li></ul>,grep -G<br><br>**Explanation**: Man page of grep command.<br>
<b> An rsyslogd filter determines which items in a log file to act on. What is it made up of?</b><br><ul><li>a facility and an action</li><li>a filter and an action</li><li>a facility and a priority</li><li>a filter and a priority</li></ul>,a filter and an action<br><br>[Reference](https://access.redhat.com/documentation/en-us/red_hat_enterprise_linux/7/html/system_administrators_guide/ch-viewing_and_managing_log_files)<br>
<b> Which choice is a Network Manager tool used to configure network connections from the GUI?</b><br><ul><li>nmcli</li><li>ip</li><li>Onmtui</li><li>nm-connection-editor</li></ul>,nm-connection-editor
<b> What will not happen if you run the make command without parameters?</b><br><ul><li>It will clean up all previously generated binaries and perform a new build.</li><li>It will run rules of compilation and building.</li><li>It will look for a file called makefile in your current directory.</li><li>It will build only programs that need to be rebuilt.</li></ul>,It will clean up all previously generated binaries and perform a new build.
<b> Most commands that support SELinux use which option to display SELinux security context?</b><br><ul><li>-S</li><li>--selinux</li><li>--MAC</li><li>-Z</li></ul>,-Z
"<b> What is the difference between the whoami and logname commands?</b><br><ul><li>whoami and logname provide the same information.</li><li>whoami tells who are you currently, and logname tells who you were when you logged in initially.</li><li>logname specifies the name of the login log file, and whoami prints the logged in username.</li><li>whoami shows you who logged in as initially, and logname shows who are you currently.</li></ul>","whoami tells who are you currently, and logname tells who you were when you logged in initially."
<b> What is the command to create an associative array in Bash?</b><br><ul><li>declare -a</li><li>aarray</li><li>array -a</li><li>declare -A</li></ul>,declare -A
<b> What tool Should you use to replace a physical volum in LVM?</b><br><ul><li>lvcopy</li><li>tar</li><li>pvmove</li><li>cp</li></ul>,pvmove
<b> What is the difference the `==` and `=~` comparison operators when used in BASH double square bracket `if` conditionals?</b><br><ul><li>The `==` operator performs a string comparison; `=~` performs a regex comparison.</li><li>The `==` operator performs a string comparison; `=~` performs a glob pattern comparison.</li><li>The `=~` operator performs a string comparison; `==` performs a regex comparison.</li><li>There is no `=~` operator in BASH `if` conditionals.</li></ul>,The `==` operator performs a string comparison; `=~` performs a regex comparison.
"<b> What is the difference between these two lines of code?</b><br><br>```shell<br>echo ""data"" | tee -a file.txt<br>echo ""data"" >> file.txt<br>```<br><br><ul><li>The first line will append the word `data` to file.txt and output it on the screen. The second line will append the word `data` only to file.txt.</li><li>They are the same.</li><li>The first line will append the word `data` to file.txt and there will be no output on the screen. The second line will output the word `data` on the screen and append it to `file.txt`</li><li>Both lines will overwrite file.txt with the word data.</li></ul>",The first line will append the word `data` to file.txt and output it on the screen. The second line will append the word `data` only to file.txt.
"<b> Using backreferences in a POSIX regular expression, which word would this pattern match?</b><br><br>```shell<br>(ss).*\1<br>```<br><br><ul><li>addressee</li><li>possess</li><li>barrenness</li><li>successfully</li></ul>",possess
"<b> To run CGI scripts with Apache, you need to **\_**.</b><br><ul><li>compile the script with a CGI compiler</li><li>make the script executable</li><li>make the script executable and set the `httpd_enable_cgi` SELinux boolean</li><li>change the ownership of the script to Apache</li></ul>",make the script executable and set the `httpd_enable_cgi` SELinux boolean<br><br>[reference here](https://selinuxproject.org/page/ApacheRecipes#Allow_the_Apache_HTTP_Server_to_run_CGI_scripts)<br>
"<b> To permanently add NAT to the default zone using firewalld, you would use which command string?</b><br><ul><li>`firewall-cmd --permanent --add-nat`</li><li>`firewall-cmd --permanent --add-masquerade`</li><li>`firewall-cmd --zone=default --add-nat`</li><li>`firewall-cmd --zone=default --add-masquerade`</li></ul>",`firewall-cmd --permanent --add-masquerade`<br><br>[reference here](https://www.rootusers.com/how-to-use-firewalld-rich-rules-and-zones-for-filtering-and-nat)<br>
<b> What is the difference between using `=` and `==` in a BASH double square bracket `if` conditional?</b><br><br>```<br>if [[ $FILE == $GLOB ]] ;then<br>```<br><br><ul><li>The single equal sign (`=`) is an assignment operator; the double equal sign (`==`) checks equality.</li><li>There is no difference.</li><li>The single equal sign (`=`) checks equality; the double equal sign (`==`) checks string equality.</li><li>The double equal sign (`==`) is an assignment operator; the single equal sign (`=`) checks equality.</li></ul>,There is no difference.<br><br>[reference here](https://stackoverflow.com/a/12948608)<br>
<b> `journald` differs from traditional logging services such as `rsyslogd` and `syslogd` because its logs are **\_** by default.</b><br><ul><li>stored remotely</li><li>text</li><li>persistent</li><li>not persistent</li></ul>,persistent<br><br>[reference here](https://sematext.com/blog/journald-logging-tutorial/#toc-journald-storage-4)<br>
<b> What is the purpose of a Mail Transport Agent (MTA)?</b><br><ul><li>It transports the mail from user's computer to the mail server.</li><li>It accepts mail and adds it to the mail queue for further processing.</li><li>It stores the mail in a mail queue waiting for the MUA to download it.</li><li>It transports mail from one mail server to another.</li></ul>,It transports mail from one mail server to another.
<b> What do you need to do before you can perform SSH passwordless logins?</b><br><ul><li>Generate RSA or DSA key pairs using ssh-keygen.</li><li>Change the remote user's password.</li><li>Create a local SSL certificate.</li><li>Change the remote SSH configure to allow it.</li></ul>,Generate RSA or DSA key pairs using ssh-keygen.<br><br>[Reference](https://phoenixnap.com/kb/setup-passwordless-ssh)<br>
"<b> When installing a downloaded package on the RedHat-based distribution manual using RPM, what may you have to do first?</b><br><ul><li>Compile the package source code.</li><li>Download all dependencies and install them before installing the desired package.</li><li>Agree to an end-user license agreement.</li><li>provide the --resolve option so RPM resolves all packages dependency.</li></ul>",Download all dependencies and install them before installing the desired package.<br><br>**[Explanation:](https://access.redhat.com/discussions/2026743)** Rpm is not meant to resolve dependencies. It checks whether required software (versions) are installed and fails when software is missing and when the wrong version of software is installed.<br>
"<b> With GNU tools such as a GNU grep, awk, and sed, what is the difference between basic regular expressions (BREs) and extended regular expressions (EREs)?</b><br><ul><li>EREs can match the groups.</li><li>EREs support occurrence operators.</li><li>ERE's support alternation.</li><li>only the syntax differs.</li></ul>",only the syntax differs.<br><br>[Reference](https://www.gnu.org/software/sed/manual/html_node/BRE-vs-ERE.html)<br>
"<b> What is the difference between reading the list of disk partitions from `/proc/partitions` and getting it using `fdisk -l`?</b><br><ul><li>`/proc/partitions` represents the disk partition table more accurately than `fdisk -l`</li><li>`/proc/partitions` shows only mounted drives. `fdisk -l` shows all drivers.</li><li>There is no difference between the two, and both lists contain the same data.</li><li>`/proc/partitions` is the kernel's list of partitions held in ram. `fdisk -l` reads the partition table from the drive itself.</li></ul>",`/proc/partitions` is the kernel's list of partitions held in ram. `fdisk -l` reads the partition table from the drive itself.
"<b> What would be in out.txt?</b><br><br>cat < in.txt > out.txt<br><br><ul><li>the content of in.txt.</li><li>the output from the command line.</li><li>Nothing, because you cannot redirect from a file (in.txt) to another file (out.txt). You can redirect only from a command to a file.</li><li>Nothing, The redirect will create a new empty file, but there will not be any output from the cat command to redirect.</li></ul>",the content of in.txt.
"<b> Using alternation in a POSIX-extended regular expression, which numbers would this pattern match?</b><br><br>```<br>^(([0-9][0-9]?)|(2[0-9][0-9]))$<br>```<br><br><ul><li>0-99 and 200-299</li><li>0-99</li><li>200-299</li><li>0-299</li></ul>",0-99 and 200-299
<b> Typing `systemctl enable crond` does what to the crond service?</b><br><ul><li>Starts the crond service now.</li><li>Allows user to start the crond service.</li><li>Unmasks the crond service.</li><li>Ensures that the crond service starts automatically on bootup.</li></ul>,Ensures that the crond service starts automatically on bootup.
<b> Which of these features is missing from the Bash Language?</b><br><ul><li>associative arrays.</li><li>extened regular expressions.</li><li>debug traps.</li><li>object orientation.</li></ul>,object orientation.
"<b> What is the first step to integrate extended globs into your command-line workflow?</b><br><ul><li>Nothing, extended globs are already integrated into the shell and turned on automatically.</li><li>Make extended globs persistent by adding `shopt -s extglob` to a shell startup file.</li><li>Type `shopt -s extglob` into a shell one time to set the option on permanently.</li><li>Make extended globs persistent by adding `shopt +s extglob` to a shell startup file.</li></ul>",Make extended globs persistent by adding `shopt -s extglob` to a shell startup file.
<b> Which statement about default ACLs is true?</b><br><ul><li>They provide inheritance for user and group permissions.</li><li>They work only on files.</li><li>They provide inheritance for group ownership.</li><li>They grant access to the directory on which they are set.</li></ul>,They provide inheritance for user and group permissions.<br><br>[reference:](https://www.redhat.com/sysadmin/linux-access-control-lists#setting-an-acl)<br>
<b> The object that `systemd` uses to manage services is called a \_ file.</b><br><ul><li>unit</li><li>service</li><li>single</li><li>process</li></ul>,unit
<b> What tool should you use to replace a physical volume in LVM?What tool should you use to replace a physical volume in LVM?</b><br><ul><li>cpcp</li><li>pvmovepvmove</li><li>tartar</li><li>lvcopy</li></ul>,No answer found
"<b> What is the difference between the apt remove and apt autoremove commands?What is the difference between the apt remove and apt autoremove commands?</b><br><ul><li>The apt remove command is a link to apt autoremove, so there are no differences. The apt remove command is a link to apt autoremove, so there are no differences.</li><li>Both uninstall software. The apt autoremove command also uninstalls the dependencies.Both uninstall software. The apt autoremove command also uninstalls the dependencies.</li><li>Both uninstall software. The apt remove command also uninstalls the dependencies.Both uninstall software. The apt remove command also uninstalls the dependencies.</li><li>The apt autoremove command is a system service that routinely removes unused software packages.[reference:] https://dannyda.com/2021/08/19/whats-the-difference-between-apt-remove-and-apt-autoremove-what-is-apt-purge-when-to-use-debian-ubuntu-kali-linux-etc/<br></li></ul>",Both uninstall software. The apt autoremove command also uninstalls the dependencies.Both uninstall software. The apt autoremove command also uninstalls the dependencies.
