<b> You are part of a data science team that is working for a national fast-food chain. You create a simple report that shows trend: Customers who visit the store more often and buy smaller meals spend more than customers who visit less frequently and buy larger meals. What is the most likely diagram that your team created?</b><br><ul><li>multiclass classification diagram</li><li>linear regression and scatter plots</li><li>pivot table</li><li>K-means cluster diagram</li></ul>,linear regression and scatter plots
<b> `___` refers to a model that can neither model the training data nor generalize to new data.</b><br><ul><li>good fitting</li><li>overfitting</li><li>underfitting</li><li>all of the above</li></ul>,underfitting
"<b> How would you describe this type of classification challenge?</b><br><br><img src=""machine-learning-quiz_machine-learning_Q58""><br><br><ul><li>This is a multiclass classification challenge.</li><li>This is a multi-binary classification challenge.</li><li>This is a binary classification challenge.</li><li>This is a reinforcement classification challenge.</li></ul>","This is a multiclass classification challenge.<br><br>**Explanation**: Shows data being classified into more than two categories or classes. Thus, this is a multi-class classification challenge.<br>"
<b> What does it mean to underfit your data model?</b><br><ul><li>There is too little data in your training set.</li><li>There is too much data in your training set.</li><li>There is not a lot of variance but there is a high bias.</li><li>Your model has low bias but high variance.</li></ul>,There is not a lot of variance but there is a high bias.<br><br>**Explanation**: Underfitted data models usually have high bias and low variance. Overfitted data models have low bias and high variance.<br>
<b> Asian user complains that your company's facial recognition model does not properly identify their facial expressions. What should you do?</b><br><ul><li>Include Asian faces in your test data and retrain your model.</li><li>Retrain your model with updated hyperparameter values.</li><li>Retrain your model with smaller batch sizes.</li><li>Include Asian faces in your training data and retrain your model.</li></ul>,"Include Asian faces in your training data and retrain your model.<br><br>**Explanation**: The answer is self-explanatory: if Asian users are the only group of people making the complaint, then the training data should have more Asian faces.<br>"
<b> You work for a website that helps match people up for lunch dates. The website boasts that it uses more than </b><br><ul><li>Your training set is too large.</li><li>You are underfitting the model to the data.</li><li>You are overfitting the model to the data.</li><li>Your machine is creating inaccurate clusters.</li></ul>,"You are overfitting the model to the data.<br><br>**Explanation**: // This question is very similar to Q49 but involves a polar opposite scenario.<br>`that answer somewhat vague and unsettled. Small number of matchings does not necessarily implies that the model overfits, especially given 500 (!) independent variables. To me, it sounds more reasonable that the threshold (matching) criterion might be too tight, thus allowing only a small number of matching to occur. So a solution can be either softening the threshold criterion or increasing the number of candidates.`<br>"
<b> (Mostly) whenever we see kernel visualizations online (or some other reference) we are actually seeing:</b><br><ul><li>What kernels extract</li><li>Feature Maps</li><li>How kernels Look</li></ul>,What kernels extract
"<b> The activations for class A, B and C before softmax were </b><br><ul><li>76%</li><li>88%</li><li>12%</li><li>0.0008%<img src=""machine-learning-quiz_machine-learning_Q62""><br></li></ul>",76%
<b> The new dataset you have just scraped seems to exhibit lots of missing values. What action will help you minimizing that problem?</b><br><ul><li>Wise fill-in of controlled random values</li><li>Replace missing values with averaging across all samples</li><li>Remove defective samples</li><li>Imputation</li></ul>,Imputation
<b> Which of the following methods can use either as an unsupervised learning or as a dimensionality reduction technique?</b><br><ul><li>SVM</li><li>PCA</li><li>LDA</li><li>TSNE</li></ul>,PCA
"<b> What is the main motivation for using activation functions in ANN?</b><br><ul><li>Capturing complex non-linear patterns</li><li>Transforming continuous values into ""ON"" (1) or ""OFF"" (0) values</li><li>Help avoiding the vanishing/exploding gradient problem</li><li>Their ability to activate each neurons individually.</li></ul>",Capturing complex non-linear patterns
<b> Which loss function would fit best in a categorical (discrete) supervised learning ?</b><br><ul><li>kullback-leibler (KL) loss</li><li>Binary Crossentropy</li><li>Mean Squared Error (MSE)</li><li>Any L2 loss</li></ul>,Binary Crossentropy
"<b> What is the correct option?</b><br><br><img src=""machine-learning-quiz_machine-learning_Q67""><br>| no.    | Red              | Blue             | Green            |<br>| ------ | ---------------- | ---------------- | ---------------- |<br>| **1.** | Validation error | Training error   | Test error       |<br>| **2.** | Training error   | Test error       | Validation error |<br>| **3.** | Optimal error    | Validation error | Test error       |<br>| **4.** | Validation error | Training error   | Optimal error    |<br><br><ul><li>1</li><li>2</li><li>3</li><li>4</li></ul>",4
"<b> You create a decision tree to show whether someone decides to go to the beach. There are three factors in this decision: rainy, overcast, and sunny. What are these three factors called?</b><br><ul><li>tree nodes</li><li>predictors</li><li>root nodes</li><li>deciders`// these nodes decide whether the someone decides to go to beach or not, for example if its rainy people will mostly refrain from going to beach`<br></li></ul>",predictors
<b> You need to quickly label thousands of images to train a model. What should you do?</b><br><ul><li>Set up a cluster of machines to label the images</li><li>Create a subset of the images and label then yourself</li><li>Use naive Bayes to automatically generate labels.</li><li>Hire people to manually label the images</li></ul>,Use naive Bayes to automatically generate labels.
"<b> The fit line and data in the figure exhibits which pattern?</b><br><br><img src=""machine-learning-quiz_machine-learning_Q70""><br><br><ul><li>low bias, high variance</li><li>high bias, low variance</li><li>high bias, high variance</li><li>low bias, low variance`// since the data is accurately classified and is neither overfitting or underfitting the dataset`<br></li></ul>","low bias, low variance`// since the data is accurately classified and is neither overfitting or underfitting the dataset`<br>"
<b> You need to select a machine learning process to run a distributed neural network on a mobile application. Which would you choose?</b><br><ul><li>Scikit-learn</li><li>PyTorch</li><li>Tensowflow Lite</li><li>Tensorflow</li></ul>,Tensowflow Lite
"<b> Which choice is the best example of labeled data?</b><br><ul><li>a spreadsheet</li><li>20,000 recorded voicemail messages</li><li>100,000 images of automobiles</li><li>hundreds of gigabytes of audio files</li></ul>",a spreadsheet
"<b> In statistics, what is defined as the probability of a hypothesis test of finding an effect - if there is an effect to be found?</b><br><ul><li>confidence</li><li>alpha</li><li>power</li><li>significance</li></ul>",power
"<b> You want to create a machine learning algorithm to identify food recipes on the web. To do this, you create an algorithm that looks at different conditional probabilities. So if the post includes the word **flour**, it has a slightly stronger probability of being a recipe. If it contains both **flour** and _sugar_, it even more likely a recipe. What type of algorithm are you using?</b><br><ul><li>naive Bayes classifier</li><li>K-nearest neighbor</li><li>multiclass classification</li><li>decision tree</li></ul>",naive Bayes classifier
<b> What is lazy learning?</b><br><ul><li>when the machine learning algorithms do most of the programming</li><li>when you don't do any data scrubbing</li><li>when the learning happens continuously</li><li>when you run your computation in one big instance at the beginning</li></ul>,when the learning happens continuously
<b> What is Q-learning reinforcement learning?</b><br><ul><li>supervised machine learning with rewards</li><li>a type of unsupervised learning that relies heavily on a well-established model</li><li>a type of reinforcement learning where accuracy degrades over time</li><li>a type of reinforcement learning that focuses on rewards</li></ul>,"a type of reinforcement learning that focuses on rewards<br><br>[Reference](<https://towardsdatascience.com/a-beginners-guide-to-q-learning-c3e2a30a653c#:~:text=Q%2Dlearning%20is%20a%20model,equation(particularly%20Bellman%20equation).&text=Means%20it%20learns%20the%20value,independently%20of%20the%20agent's%20actions>) **Explanation**:Q-learning is a model-free reinforcement learning algorithm.Q-learning is a values-based learning algorithm. Value based algorithms updates the value function based on an equation(particularly Bellman equation).<br>"
<b> The data in your model has low bias and low variance. How would you expect the data points to be grouped together on the diagram?</b><br><ul><li>They would be grouped tightly together in the predicted outcome.</li><li>They would be grouped tightly together but far from the predicted.</li><li>They would be scattered around the predict outcome.</li><li>They would be scattered far away from the predicted outcome.</li></ul>,They would be grouped tightly together in the predicted outcome.<br><br>[Reference](https://medium.com/30-days-of-machine-learning/day-3-k-nearest-neighbors-and-bias-variance-tradeoff-75f84d515bdb)<br>
"<b> Your machine learning system is using labeled examples to try to predict future data, compare that data to the predicted result, and then the model. What is the best description of this machine learning method?</b><br><ul><li>unsupervised learning</li><li>semi-supervised learning</li><li>supervised learning</li><li>semi-reinforcement learning</li></ul>",supervised learning<br><br>[Reference](https://www.expert.ai/blog/machine-learning-definition/)<br>
<b> In the </b><br><ul><li>binary learning</li><li>supervised learning</li><li>unsupervised learning</li><li>reinforcement learning</li></ul>,reinforcement learning<br><br>[Reference](https://venturebeat.com/2016/03/16/heres-what-alphagos-historic-win-means-for-the-enterprise/)<br>
<b> You are working with your machine learning algorithm on something called class predictor probability. What algorithm are you most likely using?</b><br><ul><li>multiclass binary classification</li><li>naive Bayes</li><li>unsupervised classification</li><li>decision tree analysis</li></ul>,"naive Bayes<br><br>**Explanation**: You could use a naïve Bayes algorithm, to differentiate three classes of dog breeds — terrier, hound, and sport dogs. Each class has three predictors — hair length, height, and weight. The algorithm does something called class predictor probability.<br>[Reference](https://www.linkedin.com/pulse/machine-learning-algorithms-doug-rose/)<br>"
<b> What is one of the most effective way to correct for underfitting your model to the data?</b><br><ul><li>Create training clusters</li><li>Remove predictors</li><li>Use reinforcement learning</li><li>Add more predictors</li></ul>,Add more predictors
<b> Your data science team is often criticized for creating reports that are boring or too obvious. What could you do to help improve the team?</b><br><ul><li>Suggest that the team is probably underfitting the model to the data.</li><li>Suggest that unsupervised learning will lead to more interesting results.</li><li>Make sure that they are picking the correct machine learning algorithms.</li><li>Encourage the team to ask more interesting questions.</li></ul>,Encourage the team to ask more interesting questions.
<b> What is the difference between unstructured and structured data?</b><br><ul><li>Unstructured data is always text.</li><li>Unstructured data is much easier to store.</li><li>Structured data has clearly defined data types.</li><li>Structured data is much more popular.</li></ul>,Structured data has clearly defined data types.
<b> You work for a startup that is trying to develop a software tool that will scan the internet for pictures of people using specific tools. The chief executive is very interested in using machine learning algorithms. What would you recommend as the best place to start?</b><br><ul><li>Using an unsupervised machine learning algorithm to cluster together all the photographs.</li><li>Crate a data lake with an unsupervised machine learning algorithm.</li><li>Use a combination of unsupervised and supervised machine learning to create machine-defined data clusters.</li><li>Use supervised machine learning to classify photographs based on a predetermined training set.</li></ul>,Use supervised machine learning to classify photographs based on a predetermined training set.
"<b> In supervised machine learning, data scientist often have the challenge of balancing between underfitting or overfitting their data model. They often have to adjust the training set to make better predictions. What is this balance called?</b><br><ul><li>the under/over challenge</li><li>balance between clustering classification</li><li>bias-variance trade-off</li><li>the multiclass training set challenge</li></ul>",bias-variance trade-off
"<b> What is conditional probability?</b><br><ul><li>the probability that doing one thing has an impact on another thing</li><li>the probability that certain conditions are met</li><li>the probability that, based on certain conditions, something will always be incorrect</li><li>the probability of something being the correct answer</li></ul>",the probability that doing one thing has an impact on another thing
<b> K-means clustering is what type of machine learning algorithm?</b><br><ul><li>reinforcement</li><li>supervised</li><li>unsupervised</li><li>classification</li></ul>,unsupervised
<b> What is ensemble modeling?</b><br><ul><li>when you create an ensemble of your training and test data set</li><li>when you create an ensemble of different servers to run the algorithms</li><li>when you find the one best algorithm for your ensemble</li><li>when you use several ensembles of machine learning algorithms</li></ul>,when you use several ensembles of machine learning algorithms
<b> What is the best definition for bias in your data model?</b><br><ul><li>Bias is when your predicted values are scattered.</li><li>Bias is the gap between your predicted value and the outcome.</li><li>Bias is when your data is wrong for differnet reasons.</li><li>Bias is when your values are always off by the same percentage.</li></ul>,Bias is the gap between your predicted value and the outcome.
<b> Which project might be best suited for supervised machine learning?</b><br><ul><li>data scrubbing</li><li>predicting a risk score</li><li>tax filing software</li><li>spreadsheet consolidation</li></ul>,predicting a risk score
"<b> When is a decision tree most commonly used?</b><br><ul><li>with big data products</li><li>for supervised machine learning binary classification challenges</li><li>to find thd best data cluster</li><li>to determine ""Q"" in Q-learning reinforcement learning</li></ul>",for supervised machine learning binary classification challenges
<b> An organisation that owns dozens of shopping malls wants to create a machine learning product that will use facial recognition to identify customers. What is the main challenge of developing such a model?</b><br><ul><li>most machine learning models are not designed for video</li><li>it might be unethical for the business to identify people without their consent</li><li>it will be difficult to decide between supervised and unsupervised learning</li><li>the image in the video would not be high quality enough to identify individuals</li></ul>,it might be unethical for the business to identify people without their consent
"<b> Which of the following machine learning algorithms is unsupervised?</b><br><ul><li>Random forest</li><li>k-nearest neighbors</li><li>Support-vector machines</li><li>K- meansExplanation:<br>During training, k-means partitions observations into k clusters. During inference, it assigns a given data point to the nearest cluster by distance. k-means is unsupervised, because it doesn't require labeled data to be trained.<br></li></ul>","K- meansExplanation:<br>During training, k-means partitions observations into k clusters. During inference, it assigns a given data point to the nearest cluster by distance. k-means is unsupervised, because it doesn't require labeled data to be trained.<br>"
<b> Averaging the output of multiple decision trees helps to::</b><br><ul><li>Increase variance</li><li>Increase bias</li><li>Decrease variance</li><li>Decrease bias</li></ul>,"Decrease variance<br><br>**Explanation**: Averaging models leads to higher stability and a lower variance than individual models. Mathematically, remember that $\text{Var}(\bar{X})=\frac{\text{Var}(X)}{N}$<br>"
"<b> To optimize your objective function, you are performing full batch gradient descent using the entire training set (not stochastic gradient descent). Is it required to shuffle your training set?</b><br><ul><li>Yes. If you don't, the optimization will oscillate around the minimum at the end of training.</li><li>Yes, in order to help the model generalize to the test dataset.</li><li>No, it is not necessary because the dataset can already be considered shuffled from the data collection process.</li><li>No, because each update passes through the entire dataset anyway and the order doesn't matter.</li></ul>","No, because each update passes through the entire dataset anyway and the order doesn't matter.<br><br>**Explanation**: At every iteration, full batch gradient descent uses the entire training set to compute a gradient. The order in which data is processed doesn't impact the gradient value.<br>At every iteration, full batch gradient descent uses the entire training set to compute a gradient. The order in which data is processed doesn't impact the gradient value.<br>"
"<b> You've received </b><br><br>Which of these statements do you agree with?<br><br><ul><li>You should also correct the incorrectly labeled data in the test set, so that the dev and test sets still come from the same distribution.</li><li>You should correct incorrectly labeled data in the training set as well so as to avoid your training set now being even more different from your dev set.</li><li>You should not correct the incorrectly labeled data in the test set, because the test set should reflect the data distribution of the real world.</li><li>If you want to correct incorrectly labeled data, you should do it on all three sets (train/dev/test) in order to maintain similar distributions.</li></ul>","You should also correct the incorrectly labeled data in the test set, so that the dev and test sets still come from the same distribution.<br><br>**Explanation**: It is important that your dev and test set have the closest possible distribution to ""real"" data.<br>"
"<b> You're working on a binary classification task, to classify if an image contains a cat (""</b><br><ul><li>L = y log y^ + (1−y) log (1− y^)</li><li>L = - y log y^ - (1−y) log (1− y^)</li><li>L = || y - y^ ||22</li><li>L = || y - y^ ||22 + constant</li></ul>",L = - y log y^ - (1−y) log (1− y^)<br><br>**Explanation**: You are trying to minimize the binary cross entropy loss over the training set..<br>
<b> You want to create a machine learning algorithm that finds the top </b><br><ul><li>reinforcement learning</li><li>binary classification</li><li>K-nearest neighbor</li><li>unsupervised learning</li></ul>,binary classification
"<b> The famous data scientist Andrew Ng has been quoted as saying, ""Applied machine learning is basically feature engineering."" What is feature engineering?</b><br><ul><li>scraping new features from web data</li><li>creating new variables by combining and modifying the original variables</li><li>designing innovative new user features to add to software</li><li>using deep learning to find features in the data</li></ul>",creating new variables by combining and modifying the original variables
"<b> In the context of calculus, what is df/dx?</b><br><ul><li>the prediction function</li><li>the derivative of f of x</li><li>the derivative of x</li><li>equivalent to f divided by x</li></ul>",the derivative of f of x
<b> What is a well-designed/well-fitted model?</b><br><ul><li>one that has been trained and tested with the same data</li><li>one that has a high degree of accuracy and is able to accurately predict results</li><li>one that has been trained with labeled training data</li><li>one that has been trained with an exhaustive set of all conditions and permutations in the training data</li></ul>,one that has a high degree of accuracy and is able to accurately predict results
<b> **\_**-based collaborative filtering occurs when a person is recommended an item similar to an item they have purchased.</b><br><ul><li>History</li><li>Item</li><li>Similarity</li><li>Purchase</li></ul>,Item
"<b> Fill in the blanks: Two multivariate imputer techniques are the **\_** imputer and the **\_** imputer.</b><br><ul><li>supervised, unsupervised</li><li>iterative, KNN</li><li>similarity, regressive</li><li>normalized, scaled</li></ul>","iterative, KNN"
<b> You are working on a regression model using the Keras library. What method on the Model class do you use to train the model?</b><br><ul><li>predict</li><li>compile</li><li>fit</li><li>get_weights</li></ul>,fit
<b> What is the goal of regularization in the K nearest neighbors algorithm?</b><br><ul><li>normalizing the data points so they can be compared with each other</li><li>using a straight line model to make predictions based on training data</li><li>finding the slope of the line that represents the model</li><li>making the decision boundaries more regular</li></ul>,making the decision boundaries more regular
"<b> If there is no trend between two variables x and y, we say that there is a **\_** connection between x and y.</b><br><ul><li>linear</li><li>exponential</li><li>non-random</li><li>random</li></ul>",random
"<b> If you are thinking about using machine learning algorithms, the best thing you can do today is to ensure you have quality **\_**.</b><br><ul><li>data</li><li>processors</li><li>networking</li><li>statistical techniques</li></ul>","data<br><br>**Explanation**: ""Ensuring you have good data quality prior to running machine learning algorithms is a crucial step within the overall data science and machine learning workflow."" [Source](https://towardsdatascience.com/data-quality-considerations-for-machine-learning-models-dcbe9cab34cb)<br>"
"<b> Your organization's chief diversity officer is concerned that your engineering department lacks racial and gender diversity. You are asked to create a supervised machine learning system to help sort through hundreds of thousands of new employment applications. The human resources department insists on using internal hiring data. What are some of the dangers that you might run into?</b><br><ul><li>There will be too much data for your artificial neural network to process efficiently.</li><li>Machine learning systems cannot define diversity, so there is no way to use one to improve hiring.</li><li>Machine learning systems cannot be used with this type of data.</li><li>If the system uses internal data, then it may amplify any existing bias in hiring.</li></ul>","If the system uses internal data, then it may amplify any existing bias in hiring.<br><br>**Explanation**: ""If an AI is trained on a biased data set, it will naturally make biased decisions which can give calamitous results."" [Source](https://www.linkedin.com/pulse/reducing-bias-ai-diversity-inclusion-shashwat-siddhant/)<br>"
<b> In </b><br><ul><li>big data machine learning.</li><li>Good Old-Fashioned Artificial Intelligence (GOFAI).</li><li>reinforcement learning.</li><li>supervised learning.</li></ul>,reinforcement learning.<br><br>**Explanation**: Reinforcement learning is the branch of machine learning where the algorithm interacts with the enviroment and get rewards or penalizations [Source](https://www.deepmind.com/publications/playing-atari-with-deep-reinforcement-learning)<br>
