<b> What is an example of dynamic binding?</b><br><ul><li>any method</li><li>method overloading</li><li>method overriding</li><li>compiling</li></ul>,method overriding
<b> For which case would the use of a static attribute be appropriate?</b><br><ul><li>the number of people in each house in a small neighborhood</li><li>the lot size for each house in a small neighborhood</li><li>the color of each house in a small neighborhood</li><li>the weather conditions for each house in a small neighborhood</li></ul>,the weather conditions for each house in a small neighborhood
<b> </b><br><ul><li>to avoid redundant coding in children</li><li>to explore a hypothetical class</li><li>to prevent unwanted method implementation</li><li>to reserve memory for an unspecified class type</li></ul>,to avoid redundant coding in children
<b> </b><br><ul><li>to have common behavior in derived classes</li><li>to explore a hypothetical class</li><li>to prevent unwanted method implementation</li><li>to reserve memory for an unspecified class type</li></ul>,to have common behavior in derived classes
<b> When does static binding happen?</b><br><ul><li>only when you export</li><li>both at compile time and runtime</li><li>at compile time</li><li>at runtime</li></ul>,at compile time
<b> What is the best reason to use a design pattern?</b><br><ul><li>It will result in code that is more extensible and maintainable</li><li>It will result in a more compact product.</li><li>It will speed initial development.</li><li>It will allow you to add that design pattern to your resume.</li></ul>,It will result in code that is more extensible and maintainable
<b> What is encapsulation?</b><br><ul><li>defining classes by focusing on what is important for a purpose</li><li>hiding the data and implementation details within a class</li><li>making all methods private</li><li>using words to define classes</li></ul>,hiding the data and implementation details within a class
<b> What is an IS-A relationship?</b><br><ul><li>It implies encapsulation.</li><li>A superclass object has an IS-A relationship with its subclass.</li><li>It implies a virtual method.</li><li>A subclass object has an IS-A relationship with its superclass or interface</li></ul>,A subclass object has an IS-A relationship with its superclass or interface
<b> You want a method with behavior similar to a virtual method--it is meant to be overridden --expect that it does not have a method body. It just has a method signature. What kind of method should you use?</b><br><ul><li>an abstract method</li><li>a public internal method</li><li>an internal method</li><li>a protected internal method</li></ul>,an abstract method
<b> Which code creates a new object from the Employee class?</b><br><ul><li>Employee currentEmployee = Employee.Create();</li><li>Employee currentEmployee = new Employee();</li><li>Employee currentEmployee;</li><li>Employee currentEmployee = Employee.New();</li></ul>,Employee currentEmployee = new Employee();
<b> Which type of constructor cannot have a return type?</b><br><ul><li>default</li><li>copy</li><li>parameterized</li><li>Constructors do not have a return type</li></ul>,Constructors do not have a return type
<b> </b><br><ul><li>when an object is created from a class using the new keyword</li><li>when an class is defined using the class keyword</li><li>every time an object is referenced</li><li>when an object is created from a class using the create keyword</li></ul>,when an object is created from a class using the new keyword
<b> </b><br><ul><li>when an object is created from a class</li><li>when an class is defined using the class keyword</li><li>every time an object is referenced</li><li>when an object is created from a class using the create keyword</li></ul>,when an object is created from a class
"<b> If a local class is defined in a function, what is true for an object of that class?</b><br><ul><li>The object can be accessed, declared, and used locally in that function.</li><li>The object must be declared inside any other function.</li><li>The object is temporarily accessible outside the function.</li><li>The object can call all the other class members anywhere in the program.</li></ul>","The object can be accessed, declared, and used locally in that function."
<b> Which two blocks are used to handle and check errors?</b><br><ul><li>do and check</li><li>catching and trying</li><li>try and catch</li><li>do and while</li></ul>,try and catch
<b> Why would you implement composition using an id instead of a reference?</b><br><ul><li>It makes it easier to save the entity.</li><li>all of these answers</li><li>It can make the entity retrieval more efficient</li><li>It minimizes coupling.</li></ul>,all of these answers
"<b> Which statement best describes the method of inheritance in OOP?</b><br><ul><li>Inheritance describes the ability to create new classes based on an existing class.</li><li>Inheritance means that a group of related properties, methods, and other members are treated as a single unit or object.</li><li>Inheritance forces a class to have a single responsibility from only one parent.</li><li>Inheritance means that you will never have multiple classes that can be used interchangeably, even though each class implements the same properties or methods in different ways.</li></ul>",Inheritance describes the ability to create new classes based on an existing class.
"<b> Which type of inheritance ,when done continuously, is similar to a tree structure?</b><br><ul><li>multilevel</li><li>hierarchical and multiple</li><li>hierarchical</li><li>multiple</li></ul>",hierarchical
<b> Which statement is true?</b><br><ul><li>A default parameter's constructor is not equivalent to the default constructor</li><li>A default constructor is inherited from a parent class</li><li>A default constructor can be called explicitly</li><li>A default constructor cannot be defined by the coder</li></ul>,A default parameter's constructor is not equivalent to the default constructor
<b> Which of the following is NOT an advantage of using getters and setters?</b><br><ul><li>Getters and setters can speed up compilation.</li><li>Getters and setters provide encapsulation of behavior.</li><li>Getters and setters provide a debugging point for when a property changes at runtime.</li><li>Getters and setters permit different access levels.</li></ul>,Getters and setters can speed up compilation.
"<b> In context of OOP, what is association?</b><br><ul><li>Association is a relationship where all objects have their own life cycle and there is no owner.</li><li>Association is the process where model elements cooperate to provide higher-level behavior.</li><li>Association is whole/part relationship where one object is composed of one or more other objects, each of which is considered a part of the whole.</li><li>Association is where all objects have their own life cycle, but there is ownerhip, and child objects can not belong to another parent object.</li></ul>",Association is a relationship where all objects have their own life cycle and there is no owner.
<b> How are user stories different from use cases?</b><br><ul><li>User Stories are shorter and less detailed.</li><li>User stories are more accurate.</li><li>User stories are more detailed and structured.</li><li>User storised are more anecdotal and personal.</li></ul>,User Stories are shorter and less detailed.
<b> Which type of inheritance must be used so that the resultant is hybrid?</b><br><ul><li>multiple</li><li>any type of inheritance</li><li>multilevel</li><li>hierarchical_NOTE_: Hybrid inheritance is a composition of multiple and hierarchical inheritances<br></li></ul>,<ul><li>multiple</li><li>hierarchical_NOTE_: Hybrid inheritance is a composition of multiple and hierarchical inheritances<br></li></ul>
"<b> A language that does not support polymorphism but supports classes is considered what?</b><br><ul><li>an object-based language</li><li>a class-based language</li><li>a procedure-oriented language</li><li>if classes are supported, polymorphism will be supported</li></ul>",an object-based language
<b> Two classes combine private data members and provide public member functions to access and manipulate those data members. Where is abstraction used?</b><br><ul><li>Abstraction is using a private access specifier for the data members.</li><li>Abstraction is using public member functions to access and manipulate the data members.</li><li>Abstraction is using the class concept with both data members and member functions.</li><li>There is insufficient information to decide where abstraction is being used.</li></ul>,Abstraction is using public member functions to access and manipulate the data members.
"<b> What are the five Creational Design patterns by the Gang of Four ?</b><br><ul><li>Observer, State, Strategy, Template Method, and Visitor.</li><li>Composite, Visitor, State, Prototype, and Singleton.</li><li>Composite, Builder, Factory Method, Prototype, and Singleton.</li><li>Abstract Factory, Builder, Factory Method, Prototype, and Singleton.</li></ul>","Abstract Factory, Builder, Factory Method, Prototype, and Singleton."
"<b> In multilevel inheritance, one class inherits how many classes?</b><br><ul><li>one class only</li><li>two classes</li><li>as many classes as required</li><li>at least two classes</li></ul>",one class only
"<b> if an object is passed by reference, the changes made in the function are reflected \_.</b><br><ul><li>to the main object of the caller function, too</li><li>on the caller function object and also the called function object</li><li>on the copy of the object that is made during the pass</li><li>only in the local scope of the called function</li></ul>","to the main object of the caller function, too"
<b> What is a method?</b><br><ul><li>a set of instructions designed to perform a frequently used operation within a program and return no values</li><li>the exact same thing as a function and subroutine</li><li>a set of variables that can change over time</li><li>a procedure associated with data and behaviour</li></ul>,the exact same thing as a function and subroutine
"<b> A mobile phone is made up of components such as a motherboard, camera, and sensors. The motherboard represents all the functions of a phone, the display shows the display only, and the phone is represented as a whole. Which of the following has the highest level of abstraction?</b><br><ul><li>camera</li><li>display</li><li>motherboard</li><li>mobile phone</li></ul>",mobile phone
<b> Which class has the highest degree of abstraction in a multilevel inheritance relationship of five levels?</b><br><ul><li>the class at the third level</li><li>the class at the first level</li><li>All have the same degree of abstraction.</li><li>the class at the second level</li></ul>,the class at the first level
<b> Which is NOT one of the basic types of inheritance?</b><br><ul><li>multilevel inheritance</li><li>double inheritance</li><li>single inheritance</li><li>hierarchical inheritance</li></ul>,double inheritance
<b> Why is code duplication so insidious?</b><br><ul><li>The duplication uses unnecessary space.</li><li>One has to maintain all the duplicates.</li><li>Duplication can cause intellectual property concerns.</li><li>Duplication is easy to hide.</li></ul>,One has to maintain all the duplicates.
<b> When and how often is a static constructor called?</b><br><ul><li>It is called initially when an object is created and called with every new object instance.</li><li>It is called when an object is destroyed and only one time.</li><li>It is called initially when an object is created and only one time.</li><li>It is created at time when the object is discarded.</li></ul>,It is called initially when an object is created and only one time.
"<b> What does the code shown below demonstrate, and why?</b><br><br>```cpp<br>static void Multiply(int num1, int num2) {};<br>static void Multiply(double num1, double num2, double num3) {};<br>static void Multiply(float num1, float num2) {};<br>```<br><br><ul><li>polymorphism, because each method can perform different task</li><li>method overriding, because it display the same method name, different or same parameters, and same return type</li><li>method overloading, because it allows the creation of several methods with the same name, wich differ by the type of input via parameter</li><li>method overriding, because it display the same method name, different parameters, and same return type</li></ul>","method overloading, because it allows the creation of several methods with the same name, wich differ by the type of input via parameter"
<b> What is the purpose of static constructor?</b><br><ul><li>to initialize all the members with static value</li><li>to delete the static members when not required</li><li>to initialize the static members of class</li><li>to clear all the static members' initialized values</li></ul>,to initialize all the members with static value
<b> What are CRC Cards?</b><br><ul><li>Code Responsibility Collection cards are a brainstorming tool used in the design of procedural software</li><li>Class Responsibility collaboration cards are a brainstorming tool used in the design of oop software</li><li>Code Responsibility Correction cards are tools used for debugging</li><li>Code Responsibility Correction cards are tools for modeling</li></ul>,Class Responsibility collaboration cards are a brainstorming tool used in the design of oop software<br><br>[reference link](https://en.wikipedia.org/wiki/Class-responsibility-collaboration_card)<br>
"<b> </b><br><ul><li>if one element of an aggregation is dereferenced, all its elements are eligible for garbage collection</li><li>if a composition dies, the contents die</li><li>the contents of a composition are all siblings</li><li>an aggregation contains only abstract classes</li></ul>","if a composition dies, the contents die"
"<b> </b><br><ul><li>if one element of an aggregation is dereferenced, all its elements are eligible for garbage collection</li><li>if a composition dies, the contents die</li><li>the contents of a composition are all siblings</li><li>an aggregation contains only abstract classes</li></ul>","if a composition dies, the contents die"
<b> What is the result of using more abstraction?</b><br><ul><li>it can increase code vulnerability</li><li>it can make code unsafe</li><li>it can limit code readability</li><li>it can be safer for coding</li></ul>,it can limit code readability
<b> Which is false for a member function of a class?</b><br><ul><li>Member functions can be defined only inside or outside the class body.</li><li>Member functions can be made to be friends of another class.</li><li>Member functions do not need to be declared inside the class definition.</li><li>All member functions need to be defined.</li></ul>,Member functions do not need to be declared inside the class definition.
"<b> Why is inheritance used when creating a new class?</b><br><ul><li>to protect attributes from unwanted changes</li><li>to delegate coding responsibility more efficiently</li><li>to conserve memory</li><li>to avoid writing duplicate code</li><li>to separate class behavior from the more general_NOTE_: I don't have 4th variant in my test, it changed to new 5th variant. Is it also true?<br></li></ul>","<ul><li>to avoid writing duplicate code</li><li>to separate class behavior from the more general_NOTE_: I don't have 4th variant in my test, it changed to new 5th variant. Is it also true?<br></li></ul>"
"<b> In addition to attributes and behaviours, what quality must a class possess?</b><br><ul><li>a name</li><li>a state</li><li>a color</li><li>an object</li></ul>",a name
<b> Which type of function among the following shows polymorphism?</b><br><ul><li>inline function</li><li>undefined function</li><li>virtual function</li><li>class member function</li></ul>,virtual function
"<b> Which words in the following list are candidates for objects: trumpet, clean, enrage, leaf, tree, collapse, active, and lively?</b><br><ul><li>leaf and tree</li><li>clean, enrage, and collapse</li><li>clean, active, and lively</li><li>leaf, tree, and trumpet</li></ul>","leaf, tree, and trumpet"
<b> What best describes what object-oriented programming does?</b><br><ul><li>It focuses on objects that interact cleanly with one another.</li><li>It programs exclusively to interfaces.</li><li>It programs exclusively to classes.</li><li>It creates one class for all business logic.</li></ul>,It focuses on objects that interact cleanly with one another.
"<b> Can abstract classes be used in multilevel inheritance?</b><br><ul><li>No, abstract classes can be used only in single-level inheritance since they must be immediately implemented.</li><li>yes, always</li><li>yes, but with only one abstract class</li><li>No, abstract classes do not have constructors.</li></ul>","yes, always"
<b> What type of inheritance may lead to the diamond problem?</b><br><ul><li>single level</li><li>multilevel</li><li>hierarchical</li><li>multiple</li></ul>,multiple
"<b> What is the relationship between abstraction and encapsulation?</b><br><ul><li>Abstraction is about making relevant information visible, while encapsulation enables a programmer to implement the desired level of abstraction.</li><li>Abstraction and encapsulation are essentially the same.</li><li>Abstraction and encapsulation are unrelated.</li><li>Encapsulation is about making relevant information visible, while abstraction enables a programmer to implement the desired level of encapsulation.</li></ul>","Abstraction is about making relevant information visible, while encapsulation enables a programmer to implement the desired level of abstraction."
<b> Which of these keywords are access specifiers?</b><br><ul><li>abstract and public</li><li>public and private</li><li>this and final</li><li>final and abstract</li></ul>,public and private
<b> What is a reference to an object?</b><br><ul><li>It is the address of variable only -- not the method of an object.</li><li>It is a shallow pointer that contains address of an object.</li><li>It is the physical address of an object.</li><li>It is the address where the variables and methods of an object are stored.</li></ul>,It is the address where the variables and methods of an object are stored.
"<b> Why is unit testing harder in OOP than functional programming?</b><br><ul><li>Objects may maintain internal state, which is not easily accessible by the tests.</li><li>The quality of unit testing frameworks for functional languages is better.</li><li>OOP promotes code reuse, which means that your tests have to consider more use cases.</li><li>Object-oriented languages tend to rely on frameworks such as Spring or Hibernate, which make them difficult to test.</li></ul>","Objects may maintain internal state, which is not easily accessible by the tests."
<b> What is the function of a user diagram?</b><br><ul><li>It connects actors to use cases.</li><li>It links actors to roles played in all use cases.</li><li>It lists all actors for each use case.</li><li>It minimizes the number of actors required.</li></ul>,It links actors to roles played in all use cases.
<b> How do object behaviour and attributes differ?</b><br><ul><li>Behaviour describe dynamic properties; attributes are static.</li><li>Attributes describe a state; behaviours describe a change.</li><li>Attributes apply only to a specified object; behaviour apply to other linked objects.</li><li>Behaviours are vector quantities; attributes are scalars.</li></ul>,Attributes describe a state; behaviours describe a change.
<b> The open/closed principle states that classes should be open for \_ but closed for \_.</b><br><ul><li>refactoring; duplication</li><li>modification; duplication</li><li>extension; modification</li><li>reuse; encapsulation</li></ul>,extension; modification
<b> Why would you override a method of a base class?</b><br><ul><li>to define a method that must be implemented in a derived class</li><li>to define a custom implementation of an inherited member</li><li>to define a method that must be implemented in a superclass only</li><li>to define a class that can be inherited from</li></ul>,to define a custom implementation of an inherited member
"<b> What is a copy constructor?</b><br><ul><li>It is a unique constructor for creating a new object as a copy of an object that already exists. There will always be only one copy constructor that can be either defined by the user or the system.</li><li>It is a constructor that duplicates itself when requested on demand.</li><li>It is a common constructor for preventing the creation of a new object as a copy of an object that already exists. There will always be multiple standard constructors that can be either defined by the user or the system.</li><li>It is a constructor that duplicates itself on its own, based on memory available.</li></ul>",It is a unique constructor for creating a new object as a copy of an object that already exists. There will always be only one copy constructor that can be either defined by the user or the system.
<b> What defines the catch block most accurately?</b><br><ul><li>The catch block that will be executed is the one that best matches the type of exception thrown.</li><li>Multiple catch blocks can never be associated with a single try block.</li><li>Multiple catch blocks are mandatory for each try block.</li><li>Multiple catch blocks will all be executed in the case of an exception.</li></ul>,The catch block that will be executed is the one that best matches the type of exception thrown.
"<b> There are five classes. Class E is derived from class D, D from C, C from B, and B from A. Which class constructor(s) will be called first if the object of E or D is created?</b><br><ul><li>A</li><li>B</li><li>C</li><li>C and B</li></ul>",A
"<b> You have modules that are dependent on each other. If you change one module, you have to make changes in the dependent modules. What term is used to describe this problem, and what is a potential solution?</b><br><ul><li>Cohesion. A solution is to show that each module has certain responsibilities and to use an anticohesive design pattern.</li><li>Encapsulation. A solution is to implement one of the SOLID principles to ensure the modules do not encapsulate with each other.</li><li>Coupling. A solution is to refactor the code to be loosely coupled by using inversion of control and dependency injection.</li><li>Dependency. A solution is to implement polymorphism and abstraction to change and extract dependent elements of a module so that it functions on its own.</li></ul>",Coupling. A solution is to refactor the code to be loosely coupled by using inversion of control and dependency injection.
<b> **\_** describes an aggregation</b><br><ul><li>A class of resources</li><li>A group of methods</li><li>A collection of objects</li><li>A list of children</li></ul>,A collection of objects
<b> Which type of function can be used for polymorphism?</b><br><ul><li>virtual function</li><li>inline function</li><li>undefined function</li><li>private function</li></ul>,virtual function
<b> Which choice is a benefit of using dependency injection?</b><br><ul><li>loose coupling</li><li>code reusability</li><li>lazy initialization</li><li>data abstraction</li></ul>,loose coupling
"<b> Are you required to return an object if it was passed by reference to a function, and why or why not?</b><br><ul><li>Yes, the caller function needs to reflect the changes.</li><li>No, you should use a global variable instead.</li><li>No, changes will be automatically reflected in the calling function.</li><li>Yes, the object must be the same in the caller function.</li></ul>","No, changes will be automatically reflected in the calling function."
<b> Why is inheritance?</b><br><ul><li>...</li></ul>,<ul></ul>
<b> What is the best example of a superclass and subclass relationship?</b><br><ul><li>car:toyota</li><li>ducks:pond</li><li>toes:feet</li><li>rock:stone</li></ul>,car:toyota
<b> Which statements best describe the Gang of Four design patterns called Memento and Observer?</b><br><ul><li>Memento notifies multiple classes of changes. Observer captures and restores an object's internal state.</li><li>Memento defers the exact steps of an algorithm to a subclass. Observer defines a new operation to a class without change.</li><li>Memento alters an object's behavior when its state changes. Observer encapsulates an algorithm inside a class.</li><li>Memento captures and restores an object's internal state. Observer notifies multiple classes of changes.</li></ul>,Memento captures and restores an object's internal state. Observer notifies multiple classes of changes.
<b> What does the value (</b><br><ul><li>a default value of the Coordinate attribute</li><li>the size of the position array</li><li>an increment of the position attribute value</li><li>a default value of the position attribute</li></ul>,a default value of the position attribute
<b> What is the most accurate example of the Liskov substitution principle?</b><br><ul><li>A```<br>public class Car{<br>}<br>public class FlyingCars extends Car{<br>public void fly(){}<br>}<br>public class Tesla FlyingCar{}<br>public class Honda Car{}<br>```<br></li><li>B```<br>public class Car{<br>public void fly(){}<br>}<br>public class Tesla extends Car{}<br>public class Honda extends Car{}<br>```<br></li><li>C```<br>public class Car{<br>public void fly(){}<br>}<br>public class Tesla Car{}<br>public class Honda Car{}<br>```<br></li><li>D```<br>public class Car{<br>}<br>public class FlyingCars extends Car{<br>public void fly(){}<br>}<br>public class Tesla extends FlyingCar{}<br>public class Honda extends Car{}<br>```<br></li></ul>,D```<br>public class Car{<br>}<br>public class FlyingCars extends Car{<br>public void fly(){}<br>}<br>public class Tesla extends FlyingCar{}<br>public class Honda extends Car{}<br>```<br><br><br>[reference link](https://stackoverflow.com/a/44913313/1573267)<br>
<b> What is the difference between a parameter and an argument?</b><br><ul><li>An argument can have many values while a parameter can have only one value.</li><li>An argument is the variable used for input values in a method. A parameter is the specific input value passed to the method.</li><li>A parameter is a variable in the declaration of a function. An argument is the value of this variable that gets passed to the function.</li><li>Parameters and arguments are the same</li></ul>,A parameter is a variable in the declaration of a function. An argument is the value of this variable that gets passed to the function.
"<b> What is the scope of a class nested inside another class?</b><br><ul><li>Protected scope</li><li>Private scope</li><li>Global scope</li><li>Depends on access specifier and inheritance used> Explanation: It depends on the access specifier and the type of inheritance used with the class, because if the class is inherited then the nested class can be used by subclass too, provided it’s not of private type.<br></li></ul>","Depends on access specifier and inheritance used> Explanation: It depends on the access specifier and the type of inheritance used with the class, because if the class is inherited then the nested class can be used by subclass too, provided it’s not of private type.<br>"
<b> Methods and attributes that define an object are a kind of blueprint called what?</b><br><ul><li>a collection</li><li>a variable</li><li>a class</li><li>a procedure</li></ul>,a class
"<b> Assume single inheritance is used with classes A and B while A is the base class. Then assume classes C, D, and E, where C is a base class and D is derived from C, then E is derived from D. Class C is made to inherit from class B. Which type of inheritance is reflected?</b><br><ul><li>Multilevel</li><li>Hybrid</li><li>Single level</li><li>Multiple</li></ul>",Multilevel
<b> What is the main idea behind separation of concerns?</b><br><ul><li>All of these answers</li><li>Applications are decomposed into parts</li><li>Parts are defined with minimal overlap</li><li>Each part is responsible for a separate concern</li></ul>,All of these answers
<b> What is the purpose of the finally block?</b><br><ul><li>To always run the finally block of code when the try block exits</li><li>To run code when an exception has not occurred</li><li>To run the block if an exception occurred</li><li>To run code whenever garbage collection requires it</li></ul>,To always run the finally block of code when the try block exits
<b> Which choice is not an OOP language?</b><br><ul><li>C#</li><li>Java</li><li>C</li><li>Python</li></ul>,C
"<b> What is the function of a finalizer or destructor?</b><br><ul><li>To relinquish resources that are no longer needed</li><li>To delete a variable name</li><li>To reset an attribute value</li><li>To hold space, even after an object is no longer being used</li></ul>",To relinquish resources that are no longer needed
<b> An instance of which type of class cannot be created?</b><br><ul><li>Protected class</li><li>Base class</li><li>Anonymous class</li><li>Abstract class</li></ul>,Abstract class
"<b> In the context of OOP, what is composition?</b><br><ul><li>Composition is the act of one object passing to another object an operation to be performed on behalf of the initial object.</li><li>Composition is a part/hole relationship where an object is composed of one or more other objects, each of which is considered a part of the whole.</li><li>Composition is a binding where the class/name association is not made until the object designated by the name is created at execution time</li><li>Composition is a process of collecting classes that provide a set of services for a particular domain</li></ul>","Composition is a part/hole relationship where an object is composed of one or more other objects, each of which is considered a part of the whole."
<b> Static polymorphism uses method \_ ?</b><br><ul><li>overloading</li><li>inheritance</li><li>abstraction</li><li>overriding</li></ul>,overloading
<b> What does a concrete class not have?</b><br><ul><li>parents</li><li>pure virtual functions</li><li>attributes</li><li>purposes</li></ul>,pure virtual functions
<b> How does dynamic typing complicate troubleshooting?</b><br><ul><li>It can be difficult to identify variables that are incorrectly typed</li><li>The dynamic variables can assume only limited values</li><li>Storage is fixed for dynamic variables</li><li>Static variables are more flexible than dynamic variables</li></ul>,It can be difficult to identify variables that are incorrectly typed
"<b> What is the difference between early binding and late binding?</b><br><ul><li>Early binding is when a variable is assigned a value when a scope is created. Late binding is when a variable is assigned a value after a scope is exited</li><li>Early binding is when a variable is assigned a value when the program starts. Late binding is when a variable is assigned after the program is running</li><li>There is no difference. In both cases, variables are assigned values when a program has completed startup and is running</li><li>Early binding is when a variable is assigned its value at compile time. Late binding is when a variable is assigned a value at run time</li></ul>",Early binding is when a variable is assigned its value at compile time. Late binding is when a variable is assigned a value at run time
<b> What is the difference between an interface and an abstract class?</b><br><ul><li>Interfaces can contain code or data. Abstract classes do not contain code or data. A class can inherit from more than one abstract class but can only implement one interface</li><li>Interfaces can contain code or data. Abstract classes do not contain code or data. A class can inherit from only one abstract class but can implement an unlimited number of interface</li><li>Abstract classes can contain code or data. Interface do not contain code or data. A class can inherit from only one abstract class but can implement an unlimited number of interfaces</li><li>Abstract classes can contain code or data. Interface do not contain code or data. A class can inherit from more than one abstract class but can only implement one interface</li></ul>,Abstract classes can contain code or data. Interface do not contain code or data. A class can inherit from only one abstract class but can implement an unlimited number of interfaces
"<b> What parameters are required to be passed to a class constructor?</b><br><br>`Here they haven't mentioned any specific language so let's consider all languages.`<br><br><ul><li>reference to subclass // References to subclass are never required as you can simply Initialize subclass & use their object.</li><li>reference to base class // References to the base class are not required in Java, Javascript & Python</li><li>reference to this pointer // While Python & Javascript may require passing this or self in the constructor, It is not passed in Java constructor.</li><li>none // Above 3 are incorrect so ""none"" is the answer</li></ul>","none // Above 3 are incorrect so ""none"" is the answer"
