<b> What does this code output?</b><br><br>`echo 76 <=> '76 trombones';`<br><br><ul><li>1</li><li>-1</li><li>a parser error</li><li>0</li></ul>,"0<br><br>**_Both sides of the ""spaceship"" are equal, so the answer is 0. PHP will convert '76 trombones' to 76 in this context, as the string starts with '76'. Try it!_**<br>**_For php 8.0 and forward the answer is [x] -1, for previous versions the answer is [x] 0._**<br>"
"<b> Which is the most secure way to avoid storing a password in clear text in database?</b><br><ul><li>`$encrypted = shal($password);`</li><li>`$encrypted = crypt($password, \$salt);`</li><li>`$encrypted = md5($password);`</li><li>`$encrypted = password_hash($password, PASSWORD_DEFAULT);`</li></ul>","`$encrypted = password_hash($password, PASSWORD_DEFAULT);`"
"<b> What does this script do?</b><br><br>```php<br>$email = filter_input(INPUT_POST, 'email', FILTER_VALIDATE_EMAIL);<br>if ($email === false) {<br>$emailErr = ""Please re-enter valid email"";<br>}<br>```<br><br><ul><li>It makes sure the email address is a good and functioning address</li><li>It makes an email safe to input into a database</li><li>It assigns an email to a variable and then removes all illegal characters from the \$email variable</li><li>It verifies that an email address is well formed.</li></ul>",It verifies that an email address is well formed.
"<b> In the following script, which line(s) will cause an error(s)?</b><br><br>```<br>1 <?php<br>2       $count = 0;<br>3       $_xval = 5;<br>4       $_yval = 1.0;<br>5       $some_string = ""Hello there!"";<br>6       $some_string = ""How are you?"";<br>7       $will i work = 6;<br>8       $3blindmice = 3;<br>9 ?><br>```<br><br><ul><li>Line 6 will cause an error because you can't reassign a new value to a variable that has already been set.</li><li>Line 7 and 8 will cause an error. Line 7 has whitespace in $will i work and should be $will_i_work. Line 8 cannot start with a number befcause it is a variable.</li><li>Line 5 will cause an error because some_string should be someString.</li><li>Line 3 and 4 will cause an error because a variable cannot start with an underscore(\_).</li></ul>",Line 7 and 8 will cause an error. Line 7 has whitespace in $will i work and should be $will_i_work. Line 8 cannot start with a number befcause it is a variable.
"<b> In a conditional statement, you want to execute the code only if both value are true. Which comparison operator should you use?</b><br><ul><li>||</li><li>&</li><li><=></li><li>&&</li></ul>",&&
<b> All variables in PHP start with which symbol?</b><br><ul><li>&</li><li>%</li><li>\_</li><li>$</li></ul>,$
"<b> What is a key difference between GET and POST?</b><br><ul><li>GET is used with the HTTP protocol. POST is used with HTTPS.</li><li>GET displays the submitted data as part of the URL. During POST, this information is not shown, as it's encoded in the request body.</li><li>GET is intended for changing the server state and it carries more data than POST.</li><li>GET is more secure than POST and should be used for sensitive information.</li></ul>","GET displays the submitted data as part of the URL. During POST, this information is not shown, as it's encoded in the request body."
"<b> The ** operator is useful for sorting operations. It compares two values and returns an integer less than, equal to, or greater than </b><br><ul><li>greater-than; right</li><li>spaceship; left</li><li>equality; right</li><li>comparison; left</li></ul>",spaceship; left
"<b> Which are valid PHP error handling keywords?</b><br><ul><li>try, throw, catch, callable</li><li>try, yield, catch, finally</li><li>yield, throw, catch, finally</li><li>try, throw, catch, finally</li></ul>","try, throw, catch, finally"
<b> Which value equates to true?</b><br><ul><li>0</li><li>NULL</li><li>''</li><li>-1</li></ul>,-1
"<b> What is missing from this code, which is supposed to create a test cookies?</b><br><br>```php<br>1 $string_name = ""testcookie"";<br>2 $string_value = ""This is a test cookie"";<br>3 $expiry_info = info()+259200;<br>4 $string_domain = ""localhost.localdomain"";<br>```<br><br><ul><li>The `$_REQUEST` is missing.</li><li>The `$_COOKIES` array is missing.</li><li>The cookie session is missing.</li><li>The call to `setcookie()` is missing.</li></ul>",The call to `setcookie()` is missing.
<b> What is the value of \$total in this calculation?</b><br><br>`$total = 2 + 5 * 20 - 6 / 3`<br><br><ul><li>44</li><li>138</li><li>126</li><li>100</li></ul>,100
"<b> What is the purpose of adding a lowercase ""u"" as a modifier after the final delimiter in a Perl-compatible regular expression?</b><br><ul><li>It makes the dot metacharacter match anything, including newline characters.</li><li>It makes the pattern match uppercase letters.</li><li>Both the pattern and subject string are treated as UTF-8.</li><li>It inverts the greediness of the quantifiers in the pattern so they are not greedy by default.</li></ul>",Both the pattern and subject string are treated as UTF-8.
<b> Which code snippet uses the correct syntax for creating an instance of the Pet class?</b><br><ul><li>`$dog = new Pet;`</li><li>all of these answers</li><li>`$horse = (new Pet);`</li><li>`$cat = new Pet();`</li></ul>,all of these answers
<b> What is the best way to explain what this script does?</b><br><br>```php<br>1 if (!$_SESSION['myusername'])<br>2 {<br>3   header('locaton: /login.php');<br>4   exit;<br>5 }<br>```<br><br><ul><li>This script times out the session for myusername.</li><li>Cookies are starting to be stored as a result of this script.</li><li>This script validates the username and password.</li><li>This script is on a page that requires the user to be logged in. It checks to see if the user has a valid session.</li></ul>,This script is on a page that requires the user to be logged in. It checks to see if the user has a valid session.
<b> Which is the correct format for adding a comment to a PHP script?</b><br><ul><li>all of these answers</li><li>#This is a comment</li><li>`/* This is a comment */`</li><li>// This is a comment</li></ul>,all of these answers
"<b> PHP supports multiple types of loops. If you wanted to loop through a block of code if and as long a specified condition is true, which type of loop would you use?</b><br><ul><li>for</li><li>do-while</li><li>while</li><li>foreach</li></ul>",while
"<b> The `ignore_user_abort( )` function sets whether a client disconnect should abort a script execution. In what scenario would you, as a web developer, use this function?</b><br><ul><li>You would use it to stop a user from clicking the back button if they decide not to view as a result of a click.</li><li>You would use this function if you have some important processing to do and you do not want to stop it, even if your users click Cancel.</li><li>You would use this function if you wanted to abort the script for all logged-in users, not just the one who disconnected.</li><li>You would use this function if you want a PHP script to run forever.</li></ul>","You would use this function if you have some important processing to do and you do not want to stop it, even if your users click Cancel."
"<b> The PHP function array_reduce() takes a callback function that accepts a value carried over each iteration and the current item in the array, and reduces an array to a single value. Which code sample will sum and output the values in the provided array?</b><br><br>- [ ]<br>```php<br>1 <?php<br>2 echo array_reduce([1, 2, 5, 10, 11], function ($item, $carry) {<br>3     $carry = $carry + $item;<br>4 });<br>5?><br>```<br>- [ ]<br>```php<br>1 <?php<br>2 echo array_reduce([1, 2, 5, 10, 11], function ($carry, $item) {<br>3     return $carry = $item + $item;<br>4 });<br>5?><br>```<br>- [ ]<br>```php<br>1 <?php<br>2 array_reduce([11 2, 5, 10, 11], function ($item, $carry) {<br>3     echo $carry + $item;<br>4 });<br>5?><br>```<br>- [x]<br>```php<br>1 <?php<br>2 echo array_reduce([1, 2, 5, 10, 11], function ($carry, $item) {<br>3     return $carry += $item;<br>4 });<br>5?><br>```<br><br><ul></ul>",<ul></ul>
"<b> Which PHP script uses a constructor to display the string ""Winter is almost over!""?</b><br><br>- [x]<br>```php<br>1 class MyClass {<br>2 public function _construct()<br>3 {<br>4 echo 'Winter is almost over!'.""\n"";<br>5 }<br>6 }<br>7 $userclass = new MyClass;<br>```<br>- [ ]<br>```php<br>1 class MyClass {<br>2 public function _construct()<br>3 {<br>4 echo 'Winter is almost over!..""\n"";<br>5 }<br>6 }<br>7 $userclass = new MyClass;<br>```<br>- [ ]<br>```php<br>1 class MyClass {<br>2 public function _construct()<br>3 {<br>4 echo 'Winter is almost over!..""\n"";<br>5 }<br>6 }<br>7 $userclass = new MyClass;<br>```<br>- [ ]<br>```php<br>1 class MyClass {<br>2 public function _construct()<br>3 {<br>4 echo 'Winter is almost over!'.""n"";<br>5 }<br>6 }<br>7 $userclass = MyClass;<br>```<br><br><ul></ul>",<ul></ul>
"<b> How might you troubleshoot a ""call to undefined function"" error?</b><br><ul><li>Make sure you have imported the file containing the function.</li><li>Make sure you have spelled the function name correctly.</li><li>all of these answers</li><li>Make sure the function declaration is at an earlier point in the code than the function call.</li></ul>",all of these answers
"<b> Which line could you NOT use to comment out ""Space: the final frontier""?</b><br><ul><li>`/* Space: the final frontier */`</li><li>`*/ Space: the final frontier /*`</li><li>`#Space: the final frontier`</li><li>`// Space: the final frontier`</li></ul>",`*/ Space: the final frontier /*`
"<b> What displays in a browser when the following code is written? `<?php echo ""How much are the bananas?""?>`</b><br><ul><li>The browser would display nothing due to a syntax error.</li><li>The browser would display an error, since there are no parentheses around the string.</li><li>The browser would display `How much are the bananas?`</li><li>The browser would display an error, since there is no semicolon at the end of the echo command.</li></ul>",The browser would display `How much are the bananas?`
<b> Which operator would you use to find the remainder after division?</b><br><ul><li>/</li><li>%</li><li>//</li><li>DIV</li></ul>,%
"<b> What is the significance of the three dots in this function signature?</b><br><br>```php<br>function process(...$vals) {<br>// do some processing<br>}<br>```<br><br><ul><li>It makes the function variadic, allowing it to accept as an argument an array containing an arbitrary number of values.</li><li>It makes the function variadic, allowing it to accept an arbitrary number of arguments that are converted into an array inside the function.</li><li>It temporarily disables the function while debugging other parts of the script.</li><li>It's a placeholder like a TO DO reminder that automatically triggers a notice when you run a script before completing the function definition.</li></ul>","It makes the function variadic, allowing it to accept an arbitrary number of arguments that are converted into an array inside the function."
"<b> Assuming the `Horse` class exists, which is a valid example of inheritance in PHP?</b><br><ul><li>`class Pegasus extends Horse {}`</li><li>`class Alicorn imports Pegasus, Unicorn {}`</li><li>`class Unicorn implements Horse {}`</li><li>`class Horse inherits Unicorn {}`</li></ul>",`class Pegasus extends Horse {}`
"<b> Both triple === and double == can be used to ** variables in php. If you want to hear that string ""</b><br><ul><li>compare; doubles; triples</li><li>compare; triples; doubles</li><li>assign; triples; doubles</li><li>assign; doubles; triples</li></ul>",compare; doubles; triples
"<b> Your php page is unexpectedly rendering as totally blank. Which step will shed light on the problem?</b><br><ul><li>Add this code to the top of your script: `ini_set('display_errors',1);`</li><li>check the server error logged</li><li>all of these answers</li><li>make sure you are not missing any semicolons</li></ul>",all of these answers
"<b> Which is the way to create an array of ""seasons""?</b><br><br>- [ ]<br>```<br>seasons=array(<br>1=>'spring',<br>2=>'summer',<br>3=>'autumn',<br>4=>'winter',<br>);<br>```<br><br><ul><li>`$seasons=array(spring,summer,autumn,winter);`</li><li>`$seasons=('spring','summer','autumn','winter');`</li><li>`$seasons=['spring','summer','autumn','winter'];`</li></ul>","`$seasons=['spring','summer','autumn','winter'];`"
"<b> Both `self` and `this` are keywords that can be used to refer to member variables of an enclosing class. The difference is that `$this->member` should be used for ** members and `self::$member` should be used for ** members.</b><br><ul><li>private, public</li><li>object,primitive</li><li>non-static,static</li><li>concrete,abstract</li></ul>","non-static,static"
"<b> What will this code print?</b><br><br>```php<br>$mathe=array('archi','euler','pythagoras');<br>array_push($mathe,'hypatia');<br>array_push($mathe,'fibonacci');<br>array_pop($mathe);<br>echo array_pop($mathe);<br>echo sizeof($mathe);<br>```<br><br><ul><li>euler3</li><li>hypatia5</li><li>hypatia3</li><li>fibonacci4</li></ul>",hypatia3
"<b> You are using the following code to find a users band, but it is returning false. Which step(s) would solve the problem?</b><br><br>`isset ($_GET['fav_band'])`<br><br><ul><li>check if `fav_band` is included in the query string at the top of your browser</li><li>all of the answers</li><li>view the source of form and make sure there is an input field with the name 'fav_band'</li><li>print everything that has been transmitted in the request: `print_r($_REQUEST);`</li></ul>",all of the answers
<b> Which code would you use to print all the elements in an array called `$cupcakes`?</b><br><ul><li>all of the answers</li><li>`print_r($cupcakes);`</li><li>`var_dump($cupcakes);`</li><li>`foreach($cupcakes as &$cupcake) echo $cupcake;`</li></ul>,all of the answers
<b> What is the cause of 'Cannot modify header information - headers already sent'?</b><br><ul><li>You are trying to modify a private value</li><li>Semicolon missing</li><li>Using a key on an array that does not exists</li><li>Some html is being sent before a `header()` command that you are using for a redirect</li></ul>,Some html is being sent before a `header()` command that you are using for a redirect
<b> Which php control structure is used inside a loop to skip the rest of the current loops code and go back to the start of the loop for the next iteration</b><br><ul><li>`else`</li><li>`break`</li><li>`return`</li><li>`continue`</li></ul>,`continue`
"<b> The php not operator is !. Given the snippet, is there an out put and what is it?</b><br><ul><li>there is an output '2 is an even number</li><li>output '21 is an odd number'</li><li>no output. Syntax error do to missing semicolon at the end</li><li>no output due to % in \$num%2!=0</li></ul>",output '21 is an odd number'
<b> You want to list the modules available in your PHP installation. What command should you run?</b><br><ul><li>`php -h`</li><li>`php info`</li><li>`php -v`</li><li>`php -m`</li></ul>,`php -m`
"<b> For the HTML form below, what is the correct functioning script that checks the input ""mail"" to be sure it is filled before proceeding?</b><br><br>```php<br>if (!empty($_POST[""mail""])) {<br>echo ""Yes, mail is set"";<br>} else {<br>echo ""No, mail is not set"";<br>} (correct)<br>```<br><br><ul><li>...</li></ul>",<ul></ul>
<b> What is the value of `$result` in this calculation?</b><br><br>`$result = 25 % 6;`<br><br><ul><li>4.167</li><li>1.5</li><li>4</li><li>1</li></ul>,1
"<b> What is the job of the controller as a component in MVC?</b><br><ul><li>The controller handles data passed to it by the view, and also passes data to the view. It interprets data sent by the view and disperses that data to the approrpiate models awaiting results to pass back to the view.</li><li>The controller is a mechanism that allows you to create reusable code in languages such as PHP, where multiple inheritance is not supported.</li><li>The controller presents content through the user interface, after communicating directly with the database.</li><li>The controller handles specific tasks related to a specific area of functionality, handles business logic related to the results, and communicates directly with the database.</li></ul>","The controller handles data passed to it by the view, and also passes data to the view. It interprets data sent by the view and disperses that data to the approrpiate models awaiting results to pass back to the view."
"<b> Why does this code trigger an error?</b><br><br>`$string = 'Shylock in a Shakespeare's ""Merchant of Venice"" demands his pound of flesh.';`<br><br><ul><li>Strings should always be wrapped in double quotes; and double quotes inside a string should be escaped by backslashes.</li><li>All single and double quotes inside a string need to be escaped by backslashes to prevent a parse error.</li><li>The opening and closing single quotes should be replaced by double quotes; and the apostrophe should be escaped by a backslash.</li><li>The apostrophe needs to be escaped by a backslash to prevent it from being treated as the closing quote.</li></ul>",The apostrophe needs to be escaped by a backslash to prevent it from being treated as the closing quote.
"<b> A PDO object called `$db` has been set up to use for database operations, including user authentication. All user-related properties are set. The script line `public function __construct(&$db)` shows a constructor that initializes all user-related properties to \_ if no user has logged in. These parameters will be properly set by the login functions when a user logs in.</b><br><ul><li>NULL</li><li>TRUE</li><li>FALSE</li><li>0</li></ul>",NULL
"<b> Assuming that `$first_name` and `$family_name` are valid strings, which statement is invalid?</b><br><ul><li>`echo $first_name. ' '. $family_name;`</li><li>`print $first_name, ' ', $family_name;`</li><li>`print $first_name. ' '. $family_name;`</li><li>`echo $first_name, ' ', $family_name;`</li></ul>",`echo $first_name. ' '. $family_name;`
"<b> Which code snippet demonstrates encapsulation?</b><br><br>- [ ]<br>```php<br>class Cow extends Animal {<br>private $milk;<br>}<br>```<br>- [ ]<br>```php<br>class Cow {<br>public $milk;<br>}<br>$daisy = new Cow();<br>$daisy->milk = ""creamy"";<br>```<br>- [ ]<br>```php<br>class Cow {<br>public $milk;<br>function getMilk() {`<br>return $this->milk;<br>}<br>}<br>```<br>- [x]<br>```php<br>class Cow {<br>private $milk;<br>public function getMilk() {<br>return $this->milk;<br>}<br>}<br>```<br><br><ul></ul>",<ul></ul>
"<b> The following XML document is in books.xml. Which code will output ""Historical""?</b><br><br>```xml<br><books><br><book><br><title>A Tale of Two Cities</title><br><author>Charles Dickens</author><br><categories><br><category>Classics</category><br><category>Historical</category><br></categories><br></book><br><book><br><title>Then There Were None</title><br><author>Agatha Christies</author><br><categories><br><category>Mystery</category><br></categories><br></book><br></books><br>```<br>- [ ]<br>```php<br>$books = simplexml_load_string('books.xml');<br>echo $books->book[0]->categories->category[1];<br>```<br>- [x]<br>```php<br>$books = simplexml_load_file('books.xml');<br>echo $books->book[0]->categories->category[1];<br>```<br>- [ ]<br>```php<br>$books = SimpleXMLElement('books.xml');<br>echo $books->book[0]->categories->category[1];<br>```<br>- [ ]<br>```php<br>$books = SimpleXML('books.xml');<br>echo $books->book[0]->categories->category[1];<br>```<br><br><ul></ul>",<ul></ul>
