<b> What does this code output?</b><br><br>`echo 76 <=> '76 trombones';`<br><br><ul><li>1</li><li>-1</li><li>a parser error</li><li>0</li></ul>,"0<br><br>**_Both sides of the ""spaceship"" are equal, so the answer is 0. PHP will convert '76 trombones' to 76 in this context, as the string starts with '76'. Try it!_**<br>**_For php 8.0 and forward the answer is [x] -1, for previous versions the answer is [x] 0._**<br>"
"<b> When it comes to the value of a variable, what is the difference between NULL and empty?</b><br><ul><li>NULL is a blank value; empty is the lack of a value.</li><li>A NULL value has an allocated address in memory; empty does not.</li><li>NULL referes to the lack of a value for an integer; empty refers to the lack of a value for a string.</li><li>NULL is the lack of a value; empty is a blank value.</li></ul>",NULL is the lack of a value; empty is a blank value.
"<b> What would be a good name for this function?</b><br><br>```php<br>function doStuff($haystack, $needle) {<br>$length = strlen($needle)<br>if (substr($haystack, 0, $length) == $needle)<br>return true;<br>else<br>return false;<br>}<br>```<br><br><ul><li>`equals`</li><li>`endsWith`</li><li>`startsWith`</li><li>`contains`</li></ul>",`startsWith`
"<b> If you want to pass a formfield to another page when a button is clicked, you should use the ** . If you want to store information across multiple pages, you should use the ** ?</b><br><ul><li>request; response</li><li>response; request</li><li>session; request</li><li>request; session</li></ul>",request; session
"<b> You are using the following code to decide if a button is clicked, but it is never returning true. Which step is most likely to shed light on the problem?</b><br><br>```php<br>isset($_POST['submit'])<br>```<br><br><ul><li>Make sure the input field displaying the button is named 'submit'</li><li>Make sure you are not missing any semicolons</li><li>Print everything in the session `print_r($_SESSION);`</li><li>Look in the query string at the top of your browser to see if submit is assigned a value</li></ul>",Make sure the input field displaying the button is named 'submit'
"<b> Why should you follow a PSR standard?</b><br><ul><li>because coding standards often vary between developers and companies</li><li>because coding standards are monitored for compliance across developers and companies</li><li>because there are mandatory coding standards among developers and companies</li><li>if using certain platforms, because the PSR's apply to those platforms only</li></ul>",because coding standards often vary between developers and companies
"<b> What are getters and setters?</b><br><ul><li>Getters and setters ensure that if a data member is declared private, then it can be accessed only within the same function, not by an outside class</li><li>Getters and setters are utility functions within PHP that allow loading from, and saving to, a database</li><li>Getters and setters encapsulate the fields of a class by making them acccessible only through its private methods, and keep the values themselves public</li><li>Getters and setters are methods used to declare or obtain the values of variables, usually private ones</li></ul>","Getters and setters are methods used to declare or obtain the values of variables, usually private ones"
"<b> What are the recommended settings in the PHP configuration file, php.ini, for a testing environment?</b><br><br>- [ ]<br>```php<br>report_errors = E_ALL<br>display_errors = On<br>```<br>- [x]<br>```php<br>error_reporting = E_ALL<br>display_errors = On<br>```<br>- [ ]<br>```php<br>error_reporting = E_ALL & ~E_NOTICE<br>display_errors = Off<br>```<br>- [ ]<br>```php<br>error_reporting = E_ALL & ~E_NOTICE<br>display_errors = On<br>```<br><br><ul></ul>",<ul></ul>
<b> Which PHP variable name is invalid?</b><br><ul><li>`$Double`</li><li>`$double`</li><li>`$_2times`</li><li>`$2times`</li></ul>,`$2times`
"<b> Which command will extract the domain suffix (""com"") from the string `$string = ""https://cat-bounce.com"";`?</b><br><ul><li>`sub($string, -3)`</li><li>`substr($string, -3)`</li><li>`substr($string, 3)`</li><li>`$string.substr(-3)`</li></ul>","`substr($string, -3)`"
<b> Where is PHP code executed?</b><br><ul><li>in the client's browser</li><li>in the virtual machine</li><li>in the memory of the computer viewing the webpage</li><li>on a web server</li></ul>,on a web server
<b> Which is not a valid magic constant?</b><br><ul><li>`__RESOURCE__`</li><li>`__FUNCTION__`</li><li>`__CLASS__`</li><li>`__TRAIT__`</li></ul>,`__RESOURCE__`<br><br>[Reference](https://www.php.net/manual/en/language.constants.magic.php)<br>
"<b> What below script will print?</b><br><br>```php<br>if( 1 == true){<br>echo ""1"";<br>}<br>if( 1 === true){<br>echo ""2"";<br>}<br>if(""php"" == true){<br>echo ""3"";<br>}<br>if(""php"" === false){<br>echo ""4"";<br>}<br>```<br><br><ul><li>134</li><li>13</li><li>1</li><li>123</li></ul>",13
"<b> When should this php script be used?</b><br><br>```php<br>$secret_word = 'if i ate spinach';<br>setcookie('login', $_REQUEST['username']. ','. md5($_REQUEST['username'].$secret_word));<br>```<br><br><ul><li>when a user goes to pay for an item online</li><li>when items are placed in a cart</li><li>at first registration</li><li>at every login, for security</li></ul>","at every login, for security"
"<b> A PHP ""variable variable"" takes the value of a variable and treats that as the name of a variable. For example, if `$var` is a variable then `$$var` is a variable variable whose name is the value of `$var`. Which script produces the output below, using variable variables?</b><br><br>```php<br>Cat<br>Dog<br>Dog<br>```<br>- [ ]<br>```php<br>$name = ""Cat"";<br>$name = ""Dog"";<br>echo $name . ""<br/>"";<br>echo $$name . ""<br/>"";<br>echo $Dog;<br>```<br>- [ ]<br>```php<br>$name = ""Cat"";<br>$$name = ""Dog"";<br>echo $name . ""<br/>"";<br>echo $$name . ""<br/>"";<br>echo $Dog;<br>```<br>- [x]<br>```php<br>$name = ""Cat"";<br>$$name = ""Dog"";<br>echo $name . ""<br/>"";<br>echo $$name . ""<br/>"";<br>echo $Cat;<br>```<br>- [ ]<br>```php<br>$name = ""Cat"";<br>$$name = ""Dog"";<br>echo $name . ""<br/>"";<br>echo $name . ""<br/>"";<br>echo $Cat;<br>```<br><br><ul></ul>",<ul></ul>
"<b> Imagine a web application, built following a MVC architecture, that contains a quiz and a button to score it, When the user presses the Score button, which component should handle the request?</b><br><ul><li>router</li><li>controller</li><li>model</li><li>view</li></ul>",controller
"<b> Which script might be used to continue a user's search for music, across different webpages?</b><br><br>- [ ]<br>```php<br><?php<br>start_session();<br>$music = $_SESSION['music'];<br>?><br>```<br>- [ ]<br>```php<br><?php<br>session_start();<br>$music = $SESSION['music'];<br>?><br>```<br>- [ ]<br>```php<br><?php<br>start_session();<br>$music =$session['music'];<br>?><br>```<br>- [x]<br>```php<br><?php<br>session_start();<br>$music = $_SESSION['music'];<br>?><br>```<br><br><ul></ul>",<ul></ul>
"<b> Which PHP script finds the earliest and latest dates from an array?</b><br><br>- [x]<br>```php<br><?php<br>$dates = array('2018-02-01', '2017-02-02', '2015-02-03');<br>echo ""Latest Date: "". max($dates).""\n"";<br>echo ""Earliest Date: "". min($dates).""\n"";<br>?><br>```<br>- [ ]<br>```php<br><?php<br>$dates = array('2018-02-01', '2017-02-02', '2015-02-03');<br>echo ""Latest Date: "". min($dates).""\n"";<br>echo ""Earliest Date: "". max($dates).""\n"";<br>?><br>```<br>- [ ]<br>```php<br><?php<br>$dates = array('2018-02-01', '2017-02-02', '2015-02-03');<br>echo ""Latest Date: "". ($dates).""\n"";<br>echo ""Earliest Date: "". ($dates).""\n"";<br>?><br>```<br>- [ ]<br>```php<br><?php<br>$dates = array('2018-02-01', '2017-02-02', '2015-02-03');<br>echo ""Latest Date: "" max($dates).""\n"";<br>echo ""Earliest Date: "" min($dates).""\n"";<br>?><br>```<br><br><ul></ul>",<ul></ul>
"<b> What is the resulting output of this for statement?</b><br><br>```php<br>$kilometers = 1;<br>for (;;) {<br>if ($kilometers > 5) break;<br>echo ""$kilometers kilometers = "".$kilometers*0.62140. "" miles. <br />"";<br>$kilometers++;<br>}<br>```<br>- [x]<br>```<br>kilometers = 0.6214 miles.<br>kilometers = 1.2428 miles.<br>kilometers = 1.8642 miles.<br>kilometers = 2.4856 miles.<br>kilometers = 3.107 miles.<br>```<br>- [ ]<br>```<br>kilometers = 0.6214 miles.<br>kilometers = 1.2428 miles.<br>kilometers = 1.8642 miles<br>kilometers = 2.4856 miles.<br>kilometers = 3.107 miles.<br>kilometers = 3.7284 miles.<br>```<br>- [ ]<br>```<br>kilometers = 1.2428 miles.<br>kilometers = 1.8642 miles.<br>kilometers = 2.4856 miles.<br>kilometers = 3.107 miles.<br>```<br><br><ul><li>FATAL ERROR syntax error, unexpected ')', expecting ';' on line number 2</li></ul>",<ul></ul>
"<b> In PHP </b><br><ul><li>use myApp\myNamespace\{ClassA, ClassB, ClassC};</li><li>use myApp\myNamespace\ClassA, ClassB, ClassC;</li><li>use myApp\myNamespace\[ClassA, ClassB, ClassC];</li><li>use myApp\myNamespace\(ClassA, ClassB, ClassC);</li></ul>","use myApp\myNamespace\{ClassA, ClassB, ClassC};"
"<b> Which is the most complete list of data types that PHP supports?</b><br><ul><li>string, integer, float, boolean, array, object, NULL, resource</li><li>string, integer, boolean, array, object, NULL, resource</li><li>string, integer, float, array, object, NULL, resource</li><li>string, integer, float, boolean, array, object, NULL</li></ul>","string, integer, float, boolean, array, object, NULL, resource<br><br>[reference](https://www.w3schools.com/php/php_datatypes.asp)<br>"
<b> What type of computer language is PHP?</b><br><ul><li>server-side scripting language</li><li>compiled language</li><li>machine language</li><li>algorithmic language</li></ul>,server-side scripting language<br><br>[reference](https://www.quora.com/Which-programming-language-is-used-to-create-PHP)<br>
"<b> Which superglobal variable holds information about headers, paths, and script locations?</b><br><ul><li>`$_SERVER`</li><li>`$SERVER_VARIABLES`</li><li>`$_ENV`</li><li>`$GLOBALS`</li></ul>",`$_SERVER`<br><br>[reference](http://www-db.deis.unibo.it/courses/TW/DOCS/w3schools/php/php_superglobals.asp.html)<br>
"<b> Describe what happens if you run this code in a testing environment:</b><br><br>```php<br>$capitals = ['UK' => 'London', 'France' => 'Paris'];<br>echo ""$capitals['france'] is the capital of France."";<br>```<br><br><ul><li>It displays: ""Paris is the capital of France.""</li><li>It displays: "" is the capital of France.""</li><li>It triggers a syntax error because the array keys on line 1 are in quotes.</li><li>It triggers a syntax error because the array key on line 2 is in quotes.</li></ul>","It triggers a syntax error because the array key on line 2 is in quotes.<br><br>**_Also, 'france' key must be capitalized!_**<br>"
<b> DRY (Don't Repeat Yourself) is a principle of software development aimed at reducing repetition of software patterns. Which choice is not a way to write DRYer code with PHP?</b><br><ul><li>inheritance</li><li>classes</li><li>namespacing</li><li>dependency injection</li></ul>,namespacing
"<b> Which code will return the IP address of the client?</b><br><ul><li>`$HTTP_SERVER_VARS(""REMOTE_IP"")`</li><li>`$_SESSION[""REMOTE_ADDR""];`</li><li>`$_SERVER[""HTTP_X_FORWARDED_FOR""]`</li><li>`getenv(""REMOTE_ADDR"")`</li></ul>","<ul><li>`$_SESSION[""REMOTE_ADDR""];`</li><li>`getenv(""REMOTE_ADDR"")`</li></ul><br><br>**_Both 2 and 4 are correct!_**<br>"
<b> Your site must allow uploading of large files. What might you need to do?</b><br><ul><li>Make sure the user has the proper permissions.</li><li>Keep a count of upload file sizes and log them.</li><li>Change the `upload_max_filesize` configuration parameter.</li><li>Be sure to use chunked transfer encoding.</li></ul>,Change the `upload_max_filesize` configuration parameter.
"<b> What is the output of this script?</b><br><br>```php<br>$my_text = 'The quick grey [squirrel].';<br>preg_match('#\[(.*?)\]#', $my_text, $match);<br>print $match[1].""\n"";<br>```<br><br><ul><li>squirrel</li><li>The quick grey [squirrel].</li><li>[squirrel]</li><li>The quick grey squirrel.</li></ul>",squirrel
"<b> What is the output of this script?</b><br><br>`$fruits = ['apple', 'orange', 'pear', 'mango', 'papaya'];`<br>`$i = 0;`<br>`echo $fruits[$i+=3];`<br><br><ul><li>mango</li><li>apple</li><li>a parse error</li><li>pear</li></ul>",mango
"<b> What are some of the main types of errors in PHP?</b><br><ul><li>notices, warnings, fatal</li><li>runtime, logical, compile</li><li>semantic, logical, syntax</li><li>warnings, syntax, compile</li></ul>","notices, warnings, fatal"
"<b> What is the correct way to include the file gravy.php in the middle of HTML code?</b><br><ul><li>`<!-- include file=""gravy.php""; -->`</li><li>`<?php include gravy.php; ?>`</li><li>`<?php include ""gravy.php""; ?>`</li><li>`<?php include file=""gravy.php""; ?>`</li></ul>","`<?php include ""gravy.php""; ?>`"
<b> Which two functions can sanitize text and validate text formats?</b><br><ul><li>`session_start()` and `filter_input()`</li><li>`filter_var()` and `filter_input()`</li><li>`preg_match()` and `strstr()`</li></ul>,`filter_var()` and `filter_input()`
"<b> Why is it not recommended to make all of a class's variables public?</b><br><ul><li>Doing so makes your code tightly coupled.</li><li>The attribute may be accessed only by the class that defines the member.</li><li>You will have no control over which values the attribute can take. Any external code will be able to change it without any constraint.</li><li>You can then access the attribute only within the class itself, and by inheriting and parent classes.</li></ul>",You will have no control over which values the attribute can take. Any external code will be able to change it without any constraint.
"<b> You want to use wildcard characters when searching for records in a MySQL/MariaDB database using a PDO prepared statement. Which code should you use?</b><br><ul><li>`$statement->bindValue(':name', '%' . $_GET['name'] . '%');`</li><li>`$statement->bindValue('%' . $_GET['name'] . '%', ':name');`</li><li>`$statement->bindParam(':name', '%' . $_GET['name'] . '%');`</li><li>`$statement->bindParam('%' . $_GET['name'] . '%', ':name');`</li></ul>","`$statement->bindValue(':name', '%' . $_GET['name'] . '%');`"
"<b> Create an associative array using `$array</b><br><br>`$array1 = ['country', 'capital', 'language'];`<br>`$array2 = ['France', 'Paris', 'French'];`<br><br><ul><li>`$array3 = array_merge($array1, $array2);`</li><li>`$array3 = array_union($array1, $array2);`</li><li>`$array3 = array_keys($array1, $array2);`</li><li>`$array3 = array_combine($array1, $array2);`</li></ul>","`$array3 = array_combine($array1, $array2);`"
"<b> Assume that `$r` is </b><br><ul><li>`printf('#%2x%2x%2x', 255, 0, 0);`</li><li>`printf('#%2X%2X%2X', $r, 0, 0);`</li><li>`printf('#%x%x%x', 255, 0, 0);`</li><li>`printf('#%02x%02x%02x', 255, 0, 0);`</li></ul>","`printf('#%02x%02x%02x', 255, 0, 0);`"
"<b> You want to find out what day Twelfth Night falls on after Christmas </b><br><ul><li>`$xmas = new DateTime('Dec 25, 2018');``$twelfth_night = $xmas->add(new DateInterval('P12D'));`<br>`echo $twelfth_night->format('l');`<br></li><li>`$twelfth_night = strtotime('December 25, 2018 + 12 days');``echo date('d', $twelfth_night);`<br></li><li>`$twelfth_night = strtotime('December 25, 2018 + 12 days');``echo strftime('%d', $twelfth_night);`<br></li><li>`$xmas = new DateTime('Dec 25, 2018');``$twelfth_night = $xmas->add(strtotime('12 days'));`<br>`echo $twelfth_night->format('D');`<br></li></ul>","`$twelfth_night = strtotime('December 25, 2018 + 12 days');``echo strftime('%d', $twelfth_night);`<br><br><br>**_1 seems correct, but the question asks for ""day"", not day of the week. Twelfth Night is the ""06"" day of January, 2019._**<br>"
<b> Which loop displays all numbers from </b><br><ul><li>`$i = 1;``while ($i < 10) {`<br>`echo $i++ . '<br/>';`<br>`}`<br></li><li>`$i = 0;``while ($i <= 10) {`<br>` echo $i++ . '<br/>';`<br>`}`<br></li><li>`while ($i &lt;= 10) {`` echo ++$i . '<br/>';`<br>`}`<br></li><li>`$i = 0;``while ($i < 10) {`<br>` echo ++$i . '<br/>';`<br>`}`<br></li></ul>,`$i = 0;``while ($i < 10) {`<br>` echo ++$i . '<br/>';`<br>`}`<br>
"<b> Which are types of control structures in PHP?</b><br><ul><li>`break`, `continue`, `do-while`, `exception`, `for`, `foreach`, `if`, `switch`, `throw`, `while`</li><li>`values`, `operators`, `expressions`, `keywords`, `comments`</li><li>`for`, `foreach`, `if`, `else`, `else if`, `switch`, `tries`, `throws`, `while`</li><li>`if-then-else`, `do-while`, `for-each`, `go-to`, `stop-when`</li></ul>","`break`, `continue`, `do-while`, `exception`, `for`, `foreach`, `if`, `switch`, `throw`, `while`<br><br>[reference](https://www.php.net/manual/en/language.control-structures.php)<br>"
<b> Which function can you use in error handling to stop the execution of a script and is equivalent to exit()?</b><br><ul><li>`die`</li><li>`return`</li><li>`throw`</li><li>`break`</li></ul>,`die`
"<b> Is the output of this code in descending order, shown vertically, and with spaces between numbers? And what is the output?</b><br><br>```php<br>$numbers = array(4,6,2,22,11);<br>sort($numbers);<br>$arrlength = count($numbers);<br>for($x = 0; $x < $arrlength; $x++){<br>echo $numbers[$x];<br>echo ""<br />"";<br>}<br>```<br><br><ul><li>This does not meet all the criteria because the resulting numbers will be ""2461122"", which is in no particular order.</li><li>This meets the criteria because the <br /> is present and sort() lists in descending order</li><li>This does not meet all the criteria because the sort() function sorts an indexed array in ascending order. Thus this code will display ""2 4 6 11 22"" shown vertically, but the numbers are spaced.</li><li>does not meet all the criteria because the echo simply result in showing the array numbers in the order shown within the $numbers array, which is ascending</li></ul>","This does not meet all the criteria because the sort() function sorts an indexed array in ascending order. Thus this code will display ""2 4 6 11 22"" shown vertically, but the numbers are spaced."
<b> Which is not true of the `toString()` in PHP?</b><br><ul><li>It saves a lot of work of using setters methods to access the values of objects.</li><li>It saves a lot of work of using getters methods to access the values of objects.</li><li>It allows you to call an object and see its components as a string.</li><li>It is automatically called when you use echo or print.</li></ul>,It allows you to call an object and see its components as a string.
"<b> What is a generator and how is it used in PHP?</b><br><ul><li>A generator is a function that produces a series of random values for unit testing code.</li><li>A generator is a simple iterator capable of producing a series of results. It has the same syntax as a function, except it uses ""next"" instead of ""return"".</li><li>A generator is a simple iterator capable of producing a series of results. It has the same syntax as a function, except it uses ""yield"" instead of ""return"".</li><li>A generator is a function capable of producing a series of results. At the end of the series, it automatically starts from the first one again.</li></ul>","A generator is a simple iterator capable of producing a series of results. It has the same syntax as a function, except it uses ""yield"" instead of ""return""."
"<b> What is the best description of what this script is/does?</b><br><br>```php<br>if( isset($user_info['url']) ) {<br>$_SESSION[""loggedIn""] = true;<br>$_SESSION[""username""] = $myusername;<br>header('Location: ' . $user_info['url']); //Redirects to the supplied url from the DB<br>} else {<br>header(""Location: error.htm"");<br>}<br>```<br><br><ul><li>It directs all users to the same page when they log in.</li><li>It is a login script for a user portal on a website.</li><li>It keeps the user logged in across different browsers.</li><li>It sends the user to an error page if they enter the wrong URL</li></ul>",<ul></ul>
