"<b> When rendering a partial in a view, how would you pass local variables for rendering?</b><br><ul><li>`<%= render partial: ""nav"", selected: ""about""}%>`</li><li>`<%= render partial: ""nav"", local_variables: {selected: ""about""} %>`</li><li>`<%= render partial: ""nav"", locals: {selected: ""about""}`</li></ul>","`<%= render partial: ""nav"", locals: {selected: ""about""}`"
"<b> Within a Rails controller, which code will prevent the parent controller's before_action `:get_feature` from running?</b><br><ul><li>`skip_before_action :get_feature`</li><li>`skip :get_feature, except: []`</li><li>`prevent_action :get_feature`</li><li>`:redis_cache_store`</li></ul>",`skip_before_action :get_feature`
"<b> Which statement correctly describes a difference between the form helper methods `form_tag` and `form_for`?</b><br><ul><li>The `form_tag` method is for basic forms, while the `form_for` method is for multipart forms that include file uploads.</li><li>The `form_tag` method is for HTTP requests, while the `form_for` method is for AJAX requests.</li><li>The `form_tag` method typically expects a URL as its first argument, while the `form_for` method typically expects a model object.</li><li>The `form_tag` method is evaluated at runtime, while the `form_for` method is precompiled and cached.</li></ul>","The `form_tag` method typically expects a URL as its first argument, while the `form_for` method typically expects a model object."
<b> What is `before_action` (formerly known as `before_filter`)?</b><br><ul><li>A trigger that is executed before an alteration of an object's state</li><li>A method that is executed before an ActiveRecord model is saved</li><li>A callback that fires before an event is handled</li><li>A method in a controller that is executed before the controller action method</li></ul>,A method in a controller that is executed before the controller action method
<b> Which module can you use to encapsulate a cohesive chunk of functionality into a mixin?</b><br><ul><li>`ActiveSupport::Concern`</li><li>`RailsHelper.CommonClass`</li><li>`ActiveJob::Mixin`</li><li>`ActiveSupport::Module`</li></ul>,`ActiveSupport::Concern`
"<b> In Rails, which code would you use to define a route that handles both the `PUT` and `PATCH` `REST HTTP` verbs?</b><br><ul><li>`put :items, include: patch`</li><li>`put 'items', to: 'items#update'`</li><li>`match 'items', to 'items#update', via: [:put, :patch]`</li><li>`match :items, using: put && patch`</li></ul>","`match 'items', to 'items#update', via: [:put, :patch]`"
"<b> Which choice includes standard REST HTTP verbs?</b><br><ul><li>GET, POST, PATCH, DELETE</li><li>REDIRECT, RENDER, SESSION, COOKIE</li><li>INDEX, SHOW, NEW, CREATE, EDIT, UPDATE, DESTROY</li><li>CREATE, READ, UPDATE, DELETE</li></ul>","GET, POST, PATCH, DELETE"
"<b> Which ActiveRecord query prevents SQL injection?</b><br><ul><li>`Product.where(""name = #{@keyword}"")`</li><li>`Product.where(""name = "" << @keyword}`</li><li>`Product.where(""name = ?"", @keyword`</li><li>`Product.where(""name = "" + h(@keyword)`</li></ul>","`Product.where(""name = ?"", @keyword`"
"<b> Given this code, which statement about the database table ""documents"" could be expected to be _true_?</b><br><br>```rb<br>class Document < ActiveRecord::Base<br>belongs_to :documentable, polymorphic: true<br>end<br>class Product < ActiveRecord::Base<br>has_many :documents, as: :documentable<br>end<br>class Service < ActiveRecord::Base<br>has_many :documents, as: :documentable<br>end<br>```<br><br><ul><li>It would include a column for `:type`.</li><li>It would include columns for `:documentable_id` and `:documentable_type`.</li><li>It would include columns for `:documentable` and `:type`.</li><li>It would include a column for `:polymorphic_type`.</li></ul>",It would include columns for `:documentable_id` and `:documentable_type`.
"<b> Are instance variables set within a controller method accessible within a view?</b><br><ul><li>Yes, any instance variables that are set in an action method on a controller can be accessed and displayed in a view.</li><li>Yes, instance variables set within an action method are accessible within a view, but only when render is explicitly called inside the action method.</li><li>No, instance variables in a controller are private and are not accessible.</li><li>No, instance variables can never be set in a controller action method.</li></ul>","Yes, any instance variables that are set in an action method on a controller can be accessed and displayed in a view."
"<b> When a validation of a field in a Rails model fails, where are the messages for validation errors stored?</b><br><ul><li>`my_model.errors[:field]`</li><li>`my_model.get_errors_for(:field)`</li><li>`my_model.field.error`</li><li>`my_model.all_errors.select(:field)`</li></ul>",`my_model.errors[:field]`
"<b> If a database table of users contains the following rows, and `id` is the primary key, which statement would return only an object whose `last_name` is ""Cordero""?</b><br><br>```<br>-------------------------------<br>| id | first_name | last_name |<br>|----|------------|-----------|<br>| 1  | Alice      | Anderson  |<br>| 2  | Bob        | Buckner   |<br>| 3  | Carrie     | Cordero   |<br>| 4  | Devon      | Dupre     |<br>| 5  | Carrie     | Eastman   |<br>-------------------------------<br>```<br><br><ul><li>`User.where(first_name: ""Carrie"")`</li><li>`User.not.where(id: [1, 2, 4, 5])`</li><li>`User.find_by(first_name: ""Cordero"")`</li><li>`User.find(3)`</li></ul>",`User.find(3)`
"<b> How would you generate a drop-down menu that allows the user to select from a collection of product names?</b><br><ul><li>`<%= select_tag(@products) %>`</li><li>`<%= collection_select(@products) %>`</li><li>`<select name=""product_id""> <%= @products.each do |product| %> <option value=""<%= product.id %>""/> <% end %></select>`</li><li>`<%= collection_select(:product, :product_id, Product.all, :id, :name) %>`</li></ul>","`<%= collection_select(:product, :product_id, Product.all, :id, :name) %>`"
"<b> For a Rails validator, how would you define an error message for the model attribute `address` with the message ""This address is invalid""?</b><br><ul><li>`model.errors = This address is invalid`</li><li>`errors(model, :address) << ""This address is invalid""`</li><li>`display_error_for(model, :address, ""This address is invalid"")`</li><li>`model.errors[:address] << ""This address is invalid""`</li></ul>","`model.errors[:address] << ""This address is invalid""`<br><br>[Custom Validator](https://guides.rubyonrails.org/v5.2/active_record_validations.html#custom-validators)<br>"
"<b> Given the URL helper `product_path(@product)`, which statement would be expected to be _false_?</b><br><ul><li>If sent using the PATCH HTTP method, the URL could be used to update a product in the database.</li><li>If sent using the POST HTTP method, the URL would create a new product in the database.</li><li>If sent using the GET HTTP method, the URL would execute the show action in ProductsController.</li><li>If sent using the DELETE HTTP method, the URL would call the destroy action by default.</li></ul>","If sent using the POST HTTP method, the URL would create a new product in the database."
"<b> Given this code, which choice would be expected to be a _true_ statement if the user requests the index action?</b><br><br>```rb<br>class DocumentsController < ApplicationController<br>before_action :require_login<br>def index<br>@documents = Document.visible.sorted<br>end<br>end<br>```<br><br><ul><li>The user's documents will be loaded.</li><li>The index action will run normally because `:index` is not listed as an argument to `before_action`.</li><li>The `require_login` method will automatically log in the user before running the index action.</li><li>The index action will not be run if the `require_login` method calls render or `redirect_to`.</li></ul>",The index action will not be run if the `require_login` method calls render or `redirect_to`.
"<b> In Rails, how would you cache a partial template that is rendered?</b><br><ul><li>`render partial: ‘shared/menu’, cached: true`</li><li>`render_with_cache partial: ‘shared/menu’`</li><li>`render partial: ‘shared/menu’`</li><li>`render partial: ‘shared/menu’, cached_with_variables: {}`</li></ul>","`render partial: ‘shared/menu’, cached: true`"
"<b> What is the reason for using Concerns in Rails?</b><br><ul><li>Concerns allow modularity and code reuse in models, controllers, and other classes.</li><li>Concerns are used to separate class methods from models.</li><li>Concerns are used to increase security of Rails applications.</li><li>Concerns are used to refactor Rails views.</li></ul>","Concerns allow modularity and code reuse in models, controllers, and other classes."
"<b> When using an ActiveRecord model, which method will create the model instance in memory and save it to the database?</b><br><ul><li>`build`</li><li>`new`</li><li>`create`</li><li>`save`</li></ul>",`create`<br><br>[Reference](https://medium.com/@de.usmanusa/difference-between-create-new-and-save-methods-in-activerecord-ea135085a08c)<br>
<b> You are using an existing database that has a table named `coffee_orders`. What would the ActiveRecord model be named in order to use that table?</b><br><ul><li>`CoffeeOrders`</li><li>`Coffee_Orders`</li><li>`Coffee_Order`</li><li>`CoffeeOrder`</li></ul>,`CoffeeOrder`<br><br>[Reference](https://guides.rubyonrails.org/active_record_basics.html#naming-conventions)<br>
"<b> In ActiveRecord, what is the difference between the `has_many` and `has_many :through` associations?</b><br><ul><li>The `has_many: through` association is the one-to-many equivalent to the `belongs_to` one-to-one association.</li><li>Both associations are identical, and `has_many: through` is maintained only for legacy purposes.</li><li>The `has_many` association is a one-to-many association, while `has_many: through` is a one-to-one association that matches through a third model.</li><li>Both are one-to-many associations but with `has_many :through`, the declaring model can associate through a third model.</li></ul>","Both are one-to-many associations but with `has_many :through`, the declaring model can associate through a third model."
<b> How do you add Ruby code inside Rails views and have its result outputted in the HTML file?</b><br><ul><li>Create an embedded Ruby file (.html.erb) and surround the Ruby code with `<% %>`.</li><li>Insert Ruby code inside standard HTML files and surround it with `<% %>`. The web server will handle the rest.</li><li>Create an embedded Ruby file (.html.erb) and surround the Ruby code with `<%= %>`.</li><li>Put the code in an .rb file and include it in a `<link>` tag of an HTML file.</li></ul>,Create an embedded Ruby file (.html.erb) and surround the Ruby code with `<%= %>`.<br><br>[Reference](https://guides.rubyonrails.org/action_view_overview.html#erb)<br>
"<b> How would you render a view using a different layout in an ERB HTML view?</b><br><ul><li>`<% render 'view_mobile' %>`</li><li>`<% render 'view', use_layout: 'mobile' %>`</li><li>`<% render 'view', layout: 'mobile' %>`</li><li>`<% render_with_layout 'view', 'mobile' %>`</li></ul>","`<% render 'view', layout: 'mobile' %>`<br><br>[Reference](https://stackoverflow.com/a/19277971)<br>"
"<b> Given this controller code, which choice describes the expected behavior if parameters are submitted to the update action that includes values for the product's name, style, color, and price?</b><br><br>```rb<br>class ProductController < ActionController::Base<br>def update<br>@product = Product.find(params[:id])<br>if @product.update_attributes(product_params)<br>redirect_to(product_path(@product))<br>else<br>render('edit')<br>end<br>end<br>private<br>def product_params<br>params.require(:product).permit(:name, :style, :color)<br>end<br>end<br>```<br><br><ul><li>The product will not be updated and the edit template will be rendered.</li><li>The product will not be updated and the controller will raise an ActiveModel::ForbiddenAttributes exception.</li><li>The product will be updated with the values for name, style, and color, but the value for price will be ignored.</li><li>The product will be updated with the values for name, style, color, and price.</li></ul>",The product will not be updated and the controller will raise an ActiveModel::ForbiddenAttributes exception.
"<b> A Rails project has ActiveRecord classes defined for Classroom and Student. If instances of these classes are related so that students are assigned the ID of one particular classroom, which choice shows the correct associations to define?</b><br><ul><li>A```rb<br>class Classroom < ActiveRecord::Base<br>belongs_to :students, class_name: 'Student'<br>end<br>class Student < ActiveRecord::Base<br>belongs_to :classrooms, class_name: 'Classroom'<br>end<br>```<br></li><li>B```rb<br>class Student < ActiveRecord::Base<br>has_many :classrooms, dependent: true<br>end<br>class Classroom < ActiveRecord::Base<br>has_many :students, dependent: false<br>end<br>```<br></li><li>C```rb<br>class Student < ActiveRecord::Base<br>has_many :classrooms<br>end<br>class Classroom < ActiveRecord::Base<br>belongs_to :student<br>end<br>```<br></li><li>D```rb<br>class Classroom < ActiveRecord::Base<br>has_many :students<br>end<br>class Student < ActiveRecord::Base<br>belongs_to :classroom<br>end<br>```<br></li></ul>",D```rb<br>class Classroom < ActiveRecord::Base<br>has_many :students<br>end<br>class Student < ActiveRecord::Base<br>belongs_to :classroom<br>end<br>```<br>
"<b> Where should you put images, JavaScript, and CSS so that they get processed by the asset pipeline?</b><br><ul><li>app/static</li><li>app/images</li><li>app/assets</li><li>app/views</li></ul>",app/assets<br><br>[Reference: RoR folder structure](https://images.app.goo.gl/CfKZPEQcGExfSx5C6)<br>
"<b> If the Rails asset pipeline is being used to serve JavaScript files, how would you include a link to one of those JavaScript files in a view?</b><br><ul><li>`<script src=""/main.js""></script>`</li><li>`<%= javascript_include_tag 'main' %>`</li><li>`<%= javascript_tag 'main' %>`</li><li>`<!-- include_javascript 'main' -->`</li></ul>",`<%= javascript_include_tag 'main' %>`
"<b> In Rails, what caching stores can be used?</b><br><ul><li>MemCacheStore, MongoDBStore, MemoryStore, and FileStore</li><li>MemoryStore, FileStore, and CacheCacheStore</li><li>MemoryStore, FileStore, MemCacheStore, RedisCacheStore, and NullStore</li><li>MemoryStore, FileStore, MySQLStore, and RedisCacheStore</li></ul>","MemoryStore, FileStore, MemCacheStore, RedisCacheStore, and NullStore"
"<b> What is the correct way to generate a ProductsController with an index action using only the command-line tools bundled with Rails?</b><br><ul><li>`rails generate controller --options {name: ""Products"", actions: ""index""}`</li><li>`rails generate controller --name Products --action index`</li><li>`rails generate controller Products index`</li><li>`rails generate ProductsController --actions index`</li></ul>",`rails generate controller Products index`
"<b> If a model class is named Product, in which database table will ActiveRecord store and retrieve model instances?</b><br><ul><li>`product_table`</li><li>`all_products`</li><li>`products_table`</li><li>`products`</li></ul>",`products`
<b> What is a popular alternative template language for generating views in a Rails app that is focused on simple abstracted markup?</b><br><ul><li>Mustache</li><li>Haml</li><li>Liquid</li><li>Tilt</li></ul>,Haml<br><br>[Reference](https://medium.com/@bretcameron/so-you-think-you-know-html-7813c03f8ff6)<br>
"<b> When Ruby methods add an exclamation point at the end of their name (such as `sort!`), what does it typically indicate?</b><br><ul><li>The method executes using ""sudo"" privileges.</li><li>Any ending line return will be omitted from the result.</li><li>The method will ignore exceptions that occur during execution.</li><li>It is a more powerful or destructive version of the method.</li></ul>",It is a more powerful or destructive version of the method.
<b> What part of the code below causes the method `#decrypt_data` to be run?</b><br><br>```rb<br>class MyModel < ApplicationRecord<br>after_find :decrypt_data<br>end<br>```<br><br><ul><li>`MyModel.first.update(field: 'example')`</li><li>`MyModel.where(id: 42)`</li><li>`MyModel.first.destroy`</li><li>`MyModel.new(field: 'new instance')`</li></ul>,`MyModel.where(id: 42)`
<b> Which Rails helper would you use in the application view to protect against CSRF (Cross-Site Request Forgery) attacks?</b><br><ul><li>`csrf_protection`</li><li>`csrf_helper`</li><li>`csrf_meta_tags`</li><li>`csrf`</li></ul>,`csrf_meta_tags`<br><br>[Reference](https://api.rubyonrails.org/classes/ActionView/Helpers/CsrfHelper.html)<br>
"<b> In the model `User` you have the code shown below. When saving the model and `model.is_admin` is set to true, which callback will be called?</b><br><br>```rb<br>before_save :encrypt_data, unless: ->(model) { model.is_admin }<br>after_save :clear_cache, if: ->(model) { model.is_admin }<br>before_destroy :notify_admin_users, if: ->(model) { model.is_admin }<br>```<br><br><ul><li>`encrypt_data`</li><li>`clear_cache`</li><li>`notify_admin_users`</li><li>None of these callbacks will be called when `is_admin` is true.</li></ul>",`encrypt_data`
"<b> In a Rails controller, what does the code `params.permit(:name, :sku)` do?</b><br><ul><li>It filters out all parameters.</li><li>It filters out submitted form parameters that are not named `:name` or `:sku` to make forms more secure.</li><li>It raises an error if parameters that are not named `:name` or `:sku` are found.</li><li>It raises an error if the `:name` and `:sku` parameters are set to `nil`.</li></ul>",It filters out submitted form parameters that are not named `:name` or `:sku` to make forms more secure.
"<b> Review the code below. Which Ruby operator should be used to fill in the blank so that the `sort` method executes properly?</b><br><br>```rb<br>[5,8,2,6,1,3].sort {|v1,v2| v1 ___ v2}<br>```<br><br><ul><li>`=>`</li><li>`<==>`</li><li>`<=>`</li><li>`||`</li></ul>",`<=>`
"<b> You made a spelling mistake while creating a table for bank accounts. Which code would you expect to see in a migration to fix the error?</b><br><ul><li>A```<br>class IAmADummy < ActiveRecord::Migration<br>def change<br>rename_column :accounts, :account_hodler, :account_holder<br>end<br>end<br>```<br></li><li>B```<br>class FixSpellling < ActiveRecord::Migration<br>def change<br>rename :accounts, :account_hodler, :account_holder<br>end<br>end<br>```<br></li><li>C```<br>class CoffeeNeeded < ActiveRecord::Migration<br>def change<br>remove_column :accounts, :account_hodler<br>add_column :accounts, :account_holder<br>end<br>end<br>```<br></li><li>D```<br>class OopsIDidItAgain < ActiveRecord::Migration<br>def rename<br>:accounts, :account_hodler, :account_holder<br>end<br>end<br>```<br></li></ul>","A```<br>class IAmADummy < ActiveRecord::Migration<br>def change<br>rename_column :accounts, :account_hodler, :account_holder<br>end<br>end<br>```<br>"
"<b> Which HTML is closes to what this code would output?</b><br><br>```<br><% check_box(:post, :visible) %><br>```<br><br><ul><li>A```<br><input type=""hidden"" name=""post[visible]"" value=""0"" /><br><input type=""checkbox"" name=""post[visible]"" value=""1"" /><br>```<br></li><li>B```<br><checkbox name=""post[visible]"" value=""1"" /><br>```<br></li><li>C```<br><input type=""checkbox"" name=""post[visible]"" value=""1"" data-default-value=""0"" /><br>```<br></li><li>D```<br><input type=""checkbox"" name=""post[visible]"" value=""1"" /><br>```<br></li></ul>","A```<br><input type=""hidden"" name=""post[visible]"" value=""0"" /><br><input type=""checkbox"" name=""post[visible]"" value=""1"" /><br>```<br>"
"<b> There is a bug in this code. The logout message is not appearing on the login template. What is the cause?</b><br><br>```<br>class AccessController < ActionController::Base<br>def destroy<br>session[:admin_id] = nil<br>flash[:notice] = """"You have been logged out""""<br>render('login')<br>end<br>```<br><br><ul><li>The string assigned to flash[:notice] will not be available until the next browser request.</li><li>An instance variable should be used for flash[:notice]</li><li>This is an invalid syntax to use to assign valuse to flash[:notice]</li><li>The previous value of flash[:notice] will not be cleared automatically</li></ul>",The string assigned to flash[:notice] will not be available until the next browser request.
<b> Which statement about ActiveRecord models is true?</b><br><ul><li>Each database column requres adding a matching attr_accessor declaration in the ActiveRecord model.</li><li>All attributes in an ActiveRecord model are read-only declared as writable using attr_accessible</li><li>An instance of an ActiveRecord model will have attributes that match the columns in a corresponding database table.</li><li>ActiveRecord models can have only attributes that have a matching database column</li></ul>,An instance of an ActiveRecord model will have attributes that match the columns in a corresponding database table.
"<b> What is the correct way to assign a value to the session?</b><br><ul><li>A```<br>$_SESSION['user_id'] = user.id<br>```<br></li><li>B```<br>@session ||= Session.new << user.id<br>```<br></li><li>C```<br>session_save(:user_id, user.id)<br>```<br></li><li>D```<br>session[:user_id] = user.id<br>```<br></li></ul>",D```<br>session[:user_id] = user.id<br>```<br>
<b> Which choice best describes the expected value of @result?</b><br><br>```<br>@result = Article.first.tags.build(name: 'Urgent')<br>```<br><br><ul><li>either true or false</li><li>an unsaved Tag instance</li><li>a saved Tag instance</li><li>an array of Tag instances</li></ul>,an unsaved Tag instance
"<b> What is the correct syntax for inserting a dynamic title tag into the header of your page from within an ERB view template?</b><br><ul><li>A```<br><% render :head do %><br><title>My page title</title><br><% end %><br>```<br></li><li>B```<br><% content_for :head do %><br><title>My page title</title><br><% end %><br>```<br></li><li>C```<br><% render ""shared/head, locals: {title: ""My page title""} %><br>```<br></li><li>D```<br><% tield :head do %><br><title>My page title</title><br><% end %><br>```<br></li></ul>","C```<br><% render ""shared/head, locals: {title: ""My page title""} %><br>```<br>"
"<b> How would you validate that a project's name is not blank, is fewer than </b><br><ul><li>A```<br>class Project<br>validates :name, presence: true, length: { maximum: 50 }, uniqueness: true<br>end<br>```<br></li><li>B```<br>class Project<br>validate_attribute :name, [:presence, :uniqueness], :length => 1..50<br>end<br>```<br></li><li>C```<br>class Project<br>validate_before_save :name, [:presence, [:length, 50], :uniqueness], :length => 1..50<br>end<br>```<br></li><li>D```<br>class Project<br>validates_presense_of :name, :unique => true<br>validates_length_of :name, :maximum => 50<br>end<br>```<br></li></ul>","A```<br>class Project<br>validates :name, presence: true, length: { maximum: 50 }, uniqueness: true<br>end<br>```<br>"
"<b> If a product has a user-uploadable photo, which ActiveStorage method should fill in the blank?</b><br><br>```<br>class Product << ApplicationRecord<br>____ :photo<br>end<br>```<br><br><ul><li>has_one_attached</li><li>has_image</li><li>attached_file</li><li>acts_as_attachment</li></ul>",has_one_attached
"<b> If the only route defined is resources :products, what is an example of a URL that could be generated by this link_to method?</b><br><br>```<br>link_to('Link', {controller: 'products', action: 'index', page: 3})<br>```<br><br><ul><li>A```<br>/products?page=3<br>```<br></li><li>B```<br>/products/index/3<br>```<br></li><li>C```<br>/products/page/3<br>```<br></li><li>D```<br>/products/index/page/3<br>```<br></li></ul>",A```<br>/products?page=3<br>```<br>
<b> Which part of the Rails framework is primarily responsible for making decisions about how to respond to a browser request?</b><br><ul><li>view</li><li>controller</li><li>ActiveRecord</li><li>model</li></ul>,controller
"<b> If User is an ActiveRecord class, which choice would be expected to return an array?</b><br><ul><li>User.where(last_name: 'Smith')</li><li>User.find_or_create(last_name: 'Smith')</li><li>User.find_by_last_name('Smith')</li><li>User.find('Smith')</li></ul>",User.where(last_name: 'Smith')
"<b> Which choice is not a valid Rails route?</b><br><ul><li>route ""products/index"", to: ""products/index"", via: :get</li><li>match ""products/index"", to: ""products#index"", via: :get</li><li>root ""products/index""</li><li>get ""products/index""</li></ul>","route ""products/index"", to: ""products/index"", via: :get"
"<b> Given a table of blog_posts and a related table of comments (comments made on each blog post), which ActiveRecord query will retrieve all blog posts with comments created during @range?</b><br><ul><li>BlogPost.joins (:comments).where(comments: {created_at: @range})</li><li>BlogPost.where(['comments.created_at', @range])</li><li>BlogPost.preload (""comments.created_at"").where(created_at: @range)</li><li>BlogPost.includes (:comments).where('comments.created_at' => @range)</li></ul>",BlogPost.joins (:comments).where(comments: {created_at: @range})
"<b> Given this Category model with an attribute for ""name"", what code would fill in the blank so that it sets saved_name to a string that is the category name that existed before the name was changed?</b><br><br>```ruby<br>class Category < ActiveRecord::Base<br># has a database column for :name<br>end<br>category = Category.first<br>category.name = 'News'<br>saved_name = _____<br>```<br><br><ul><li>category.name_was</li><li>category.saved(:name)</li><li>category.changes[:name]</li><li>category.name_changed?</li></ul>",category.changes[:name]
"<b> Given two models, what is the issue with the query used to fetch them?</b><br><br>```ruby<br>class LineItem < ApplicationRecord<br>end<br>class Order < ApplicationRecord<br>has_many :line_items<br>end<br>Order.limit(3).each { |order| puts order.line_items }<br>```<br><br><ul><li>This query will result in extensive caching, and you will have to then deal with caching issues.</li><li>This query will result in the N+1 query issue. Three orders will result in four queries.</li><li>This query will result in the 1 query issue. Three orders will result in one query.</li><li>There are no issues with this query, and you are correctly limiting the number of Order models that will be loaded.</li></ul>",This query will result in the N+1 query issue. Three orders will result in four queries.
"<b> Which choice is an _incorrect_ way to render a partial?</b><br><ul><li>`<%= render(:partial => 'shared/product') %>`</li><li>`<%= render('shared/product', :collection => @products) %>`</li><li>`<%= render(template: 'shared/product', with: @products) %>`</li><li>`<%= render('shared/product', locals: { product: @product }) %>`</li></ul>","`<%= render(template: 'shared/product', with: @products) %>`"
"<b> Which code sample will skip running the `login_required` ""before"" filter on the `get_posts` controller action?</b><br><ul><li>`before_action :login_required, skip: [:get_posts]`</li><li>`skip_before_action :login_required, except: [:get_posts]`</li><li>`skip_before_action :login_required, only: [:get_posts]`</li><li>`skip_action before: :login_required, only: [:get_posts]`</li></ul>","`skip_before_action :login_required, only: [:get_posts]`"
"<b> Within a Rails model with a `cache_key` method, which code snippet will expire the cache whenever the model is updated?</b><br><ul><li>A```ruby<br>after_update_commit do<br>destroy<br>end<br>```<br></li><li>B```ruby<br>after_destroy do<br>Rails.cache.delete(cache_key)<br>end<br>```<br></li><li>C```ruby<br>after_update_commit do<br>Rails.cache.delete(cache_key)<br>end<br>```<br></li><li>D```ruby<br>after_update_commit do<br>Rails.cache.destroy(cache_key)<br>end<br>```<br></li></ul>",D```ruby<br>after_update_commit do<br>Rails.cache.destroy(cache_key)<br>end<br>```<br>
"<b> After this migration has been executed, which statement would be true?</b><br><br>```ruby<br>class CreateGalleries < ActiveRecord::Migration<br>def change<br>create_table :galleries do |t|<br>t.string :name, :bg_color<br>t.integer :position<br>t.boolean :visible, default: false<br>t.timestamps<br>end<br>end<br>end<br>```<br><br><ul><li>The galleries table will have no primary key.</li><li>The galleries table will include a column named ""updated_at"".</li><li>The galleries table will contain exactly seven columns.</li><li>The galleries table will have an index on the position column.</li></ul>","The galleries table will include a column named ""updated_at""."
"<b> Which code would you add to return a </b><br><br>```ruby<br>class UsersController < ApplicationController<br>def show<br>@user = User.find(params[:id])<br>render json: @user, status: :ok,<br># Missing code<br>end<br>```<br><br><ul><li>A```ruby<br>rescue => e<br>logger.info e<br>end<br>```<br></li><li>B```ruby<br>rescue_from ActiveRecord::RecordNotFound, with: :render_not_found_response<br>```<br></li><li>C```ruby<br>rescue ActiveRecord::RecordNotFound<br>render json: { message: 'User not found' }, status: :not_found<br>end<br>```<br></li><li>D```ruby<br>raise ActiveRecord::RecordNotFound<br>render json: { message: 'User not found' }, status: :user_not_found<br>end<br>```<br></li></ul>","B```ruby<br>rescue_from ActiveRecord::RecordNotFound, with: :render_not_found_response<br>```<br>"
<b> What decides which controller receives which requests?</b><br><ul><li>model</li><li>view</li><li>web server</li><li>router</li></ul>,router
"<b> When rendering a partial in a view, how would you pass local variables for rendering?</b><br><ul><li>`<%= render partial: ""nav"", globals: {selected: ""about""} %>`</li><li>`<%= render partial: ""nav"", local_variables: {selected: ""about""} %>`</li><li>`<%= render partial: ""nav"", locals: {selected: ""about""} %>`</li><li>`<%= render partial: ""nav"", selected: ""about""} %>`</li></ul>","`<%= render partial: ""nav"", local_variables: {selected: ""about""} %>`"
"<b> Given this code, and assuming `@user` is an instance of `User` that has an assigned location, which choice would be used to return the user's city?</b><br><br>```ruby<br>class Location < ActiveRecord::Base<br># has database columns for :city, :state<br>has_many :users<br>end<br>class User < ActiveRecord::Base<br>belovngs_to :location<br>delegate :city, :state, to: :location, allow_nil: true, prefix: true<br>end<br>```<br><br><ul><li>`@user.user_city`</li><li>`@user.location_city`</li><li>`@user.city`</li><li>`@user.try(:city)`</li></ul>",`@user.user_city`
"<b> Where would this code most likely be found in a Rails project?</b><br><br>`scope :active, lambda { where(:active => true) }`<br><br><ul><li>an Active Record model</li><li>an ActionView template</li><li>an ApplicationHelper file</li><li>an ActionController controller</li></ul>",an Active Record model
"<b> What is a standard prerequisite for implementing Single Table Inheritance (STI)?</b><br><ul><li>The models used for STI must mix in the module `ActiveRecord::STI`</li><li>All models used for STI must include ""self.abstract_class=true"".</li><li>All database tables used for STI must be related to each other using a foreign key.</li><li>The database table used for STI must have a column named ""type"".</li></ul>",<ul></ul>
"<b> A way that views can share reusable code, such as formatting a date, is called a \_?</b><br><ul><li>helper</li><li>utility</li><li>controller</li><li>formatter</li></ul>",helper
<b> How do you add Ruby code inside Rails views and have its result outputted in the HTML file?</b><br><ul><li>Insert Ruby code inside standard HTML files and surround it with `<% %>`. The web server will handle the rest.</li><li>Create an embedded Ruby file `(.html.erb)` and surround the Ruby code with `<% %>`</li><li>Put the code in `an.rb. file` and include it in a `<link>` tag of an HTML file.</li><li>Create an embedded Ruby file `(.html.erb)` and surround the Ruby code with `<%= %>`.</li></ul>,Create an embedded Ruby file `(.html.erb)` and surround the Ruby code with `<%= %>`.
